PdfType: replica
2.11343E-04 1.09200E-03 
2.24260E-04 1.00475E-03 
2.34154E-04 9.23478E-04 
2.41321E-04 8.47914E-04 
2.46044E-04 7.77787E-04 
-4.71090E-04 1.87925E-03 
-4.21137E-04 1.78583E-03 
-3.73133E-04 1.69372E-03 
-3.27246E-04 1.60321E-03 
-2.83623E-04 1.51458E-03 
-2.42387E-04 1.42809E-03 
-2.03629E-04 1.34398E-03 
-1.75385E-04 1.28067E-03 
-1.67418E-04 1.26247E-03 
-1.31270E-04 1.17768E-03 
-9.81426E-05 1.09631E-03 
-6.80156E-05 1.01849E-03 
-4.08401E-05 9.44343E-04 
-1.65369E-05 8.73931E-04 
4.99597E-06 8.07291E-04 
2.38818E-05 7.44421E-04 
4.02602E-05 6.85289E-04 
5.42840E-05 6.29837E-04 
6.61147E-05 5.77981E-04 
7.59193E-05 5.29617E-04 
8.38674E-05 4.84624E-04 
9.01278E-05 4.42869E-04 
9.48667E-05 4.04205E-04 
9.82450E-05 3.68481E-04 
1.00417E-04 3.35541E-04 
1.01529E-04 3.05224E-04 
-1.79762E-04 6.82741E-04 
-1.59763E-04 6.45020E-04 
-1.40695E-04 6.08045E-04 
-1.22618E-04 5.71937E-04 
-1.05582E-04 5.36805E-04 
-8.96247E-05 5.02752E-04 
-7.47718E-05 4.69862E-04 
-6.40455E-05 4.45259E-04 
-6.10358E-05 4.38209E-04 
-4.74776E-05 4.05536E-04 
-3.52061E-05 3.74430E-04 
-2.41939E-05 3.44932E-04 
-1.44021E-05 3.17064E-04 
-5.78014E-06 2.90831E-04 
1.73046E-06 2.66226E-04 
8.19556E-06 2.43226E-04 
1.36860E-05 2.21796E-04 
1.82760E-05 2.01890E-04 
2.20414E-05 1.83457E-04 
2.50585E-05 1.66435E-04 
2.74025E-05 1.50758E-04 
2.91465E-05 1.36358E-04 
3.03605E-05 1.23162E-04 
3.11113E-05 1.11097E-04 
3.14610E-05 1.00090E-04 
3.14676E-05 9.00680E-05 
-4.44057E-05 1.60751E-04 
-3.91411E-05 1.50621E-04 
-3.41752E-05 1.40775E-04 
-2.95206E-05 1.31243E-04 
-2.51861E-05 1.22053E-04 
-2.11772E-05 1.13227E-04 
-1.74950E-05 1.04786E-04 
-1.48688E-05 9.85269E-05 
-1.41373E-05 9.67427E-05 
-1.08739E-05 8.85285E-05 
-7.97052E-06 8.07973E-05 
-5.41259E-06 7.35511E-05 
-3.18286E-06 6.67878E-05 
-1.26152E-06 6.04997E-05 
3.72866E-07 5.46762E-05 
1.74294E-06 4.93026E-05 
2.87195E-06 4.43618E-05 
3.78325E-06 3.98343E-05 
4.49989E-06 3.56988E-05 
5.04423E-06 3.19330E-05 
5.43764E-06 2.85140E-05 
5.70029E-06 2.54184E-05 
5.85093E-06 2.26229E-05 
5.90687E-06 2.01047E-05 
5.88384E-06 1.78416E-05 
5.79601E-06 1.58122E-05 
-3.80102E-06 1.31288E-05 
-3.30335E-06 1.21288E-05 
-2.84221E-06 1.11707E-05 
-2.41801E-06 1.02570E-05 
-2.03072E-06 9.38957E-06 
-1.67989E-06 8.56987E-06 
-1.36466E-06 7.79869E-06 
-1.14440E-06 7.23551E-06 
-1.08379E-06 7.07637E-06 
-8.17724E-07 6.35204E-06 
-5.87620E-07 5.68351E-06 
-3.90988E-07 5.06941E-06 
-2.25160E-07 4.50796E-06 
-8.73484E-08 3.99691E-06 
2.52571E-08 3.53378E-06 
1.15445E-07 3.11583E-06 
1.85922E-07 2.74015E-06 
2.39271E-07 2.40376E-06 
2.77917E-07 2.10366E-06 
3.04105E-07 1.83687E-06 
3.19882E-07 1.60047E-06 
3.27093E-07 1.39166E-06 
3.27378E-07 1.20776E-06 
3.22176E-07 1.04627E-06 
3.12735E-07 9.04815E-07 
3.00126E-07 7.81227E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
