PdfType: replica
-1.10925E-04 5.38285E-03 
-9.84437E-05 5.06552E-03 
-8.66597E-05 4.75816E-03 
-7.55912E-05 4.46146E-03 
-6.52489E-05 4.17601E-03 
-5.56348E-05 3.90225E-03 
-4.67448E-05 3.64053E-03 
-3.85682E-05 3.39105E-03 
-3.10886E-05 3.15393E-03 
-2.42846E-05 2.92916E-03 
-1.81307E-05 2.71667E-03 
-1.25981E-05 2.51629E-03 
-7.65527E-06 2.32777E-03 
-3.26869E-06 2.15082E-03 
5.96388E-07 1.98507E-03 
3.97535E-06 1.83013E-03 
6.90380E-06 1.68557E-03 
9.41698E-06 1.55095E-03 
-1.07184E-04 4.08498E-03 
-9.90816E-05 3.89256E-03 
-9.11981E-05 3.70225E-03 
-8.35613E-05 3.51468E-03 
-7.61964E-05 3.33042E-03 
-6.91263E-05 3.15005E-03 
-6.23695E-05 2.97404E-03 
-5.73665E-05 2.84115E-03 
-5.59418E-05 2.80287E-03 
-4.93937E-05 2.62418E-03 
-4.32527E-05 2.45200E-03 
-3.75246E-05 2.28669E-03 
-3.22109E-05 2.12852E-03 
-2.73088E-05 1.97768E-03 
-2.28117E-05 1.83432E-03 
-1.87097E-05 1.69846E-03 
-1.49899E-05 1.57012E-03 
-1.16369E-05 1.44922E-03 
-8.63337E-06 1.33564E-03 
-5.96053E-06 1.22921E-03 
-3.59841E-06 1.12973E-03 
-1.52635E-06 1.03698E-03 
2.76629E-07 9.50672E-04 
1.83146E-06 8.70545E-04 
3.15886E-06 7.96299E-04 
4.27899E-06 7.27633E-04 
-4.78348E-05 1.88091E-03 
-4.40157E-05 1.78408E-03 
-4.03203E-05 1.68876E-03 
-3.67611E-05 1.59527E-03 
-3.33495E-05 1.50390E-03 
-3.00949E-05 1.41492E-03 
-2.70049E-05 1.32856E-03 
-2.47308E-05 1.26368E-03 
-2.40854E-05 1.24505E-03 
-2.11332E-05 1.15838E-03 
-1.83867E-05 1.07541E-03 
-1.58461E-05 9.96271E-04 
-1.35098E-05 9.21061E-04 
-1.13741E-05 8.49836E-04 
-9.43338E-06 7.82615E-04 
-7.68076E-06 7.19380E-04 
-6.10798E-06 6.60082E-04 
-4.70583E-06 6.04643E-04 
-3.46435E-06 5.52961E-04 
-2.37308E-06 5.04913E-04 
-1.42124E-06 4.60361E-04 
-5.97986E-07 4.19152E-04 
1.07490E-07 3.81124E-04 
7.05761E-07 3.46110E-04 
1.20708E-06 3.13939E-04 
1.62126E-06 2.84438E-04 
-1.68078E-05 6.81381E-04 
-1.53742E-05 6.42470E-04 
-1.39967E-05 6.04401E-04 
-1.26798E-05 5.67297E-04 
-1.14270E-05 5.31271E-04 
-1.02414E-05 4.96424E-04 
-9.12511E-06 4.62841E-04 
-8.30984E-06 4.37771E-04 
-8.07951E-06 4.30596E-04 
-7.03201E-06 3.97393E-04 
-6.06730E-06 3.65866E-04 
-5.18432E-06 3.36048E-04 
-4.38126E-06 3.07958E-04 
-3.65552E-06 2.81593E-04 
-3.00395E-06 2.56937E-04 
-2.42289E-06 2.33960E-04 
-1.90830E-06 2.12619E-04 
-1.45588E-06 1.92860E-04 
-1.06114E-06 1.74623E-04 
-7.19539E-07 1.57839E-04 
-4.26513E-07 1.42435E-04 
-1.77587E-07 1.28335E-04 
3.15852E-08 1.15461E-04 
2.05168E-07 1.03734E-04 
3.47111E-07 9.30749E-05 
4.61121E-07 8.34074E-05 
-3.81883E-06 1.59502E-04 
-3.46391E-06 1.49137E-04 
-3.12620E-06 1.39083E-04 
-2.80658E-06 1.29370E-04 
-2.50573E-06 1.20026E-04 
-2.22414E-06 1.11074E-04 
-1.96203E-06 1.02531E-04 
-1.77262E-06 9.62114E-05 
-1.71943E-06 9.44120E-05 
-1.47950E-06 8.61418E-05 
-1.26160E-06 7.83799E-05 
-1.06503E-06 7.11264E-05 
-8.88950E-07 6.43766E-05 
-7.32319E-07 5.81207E-05 
-5.94002E-07 5.23456E-05 
-4.72768E-07 4.70343E-05 
-3.67335E-07 4.21672E-05 
-2.76394E-07 3.77227E-05 
-1.98635E-07 3.36776E-05 
-1.32774E-07 3.00075E-05 
-7.75657E-08 2.66878E-05 
-3.18227E-08 2.36934E-05 
5.57582E-09 2.09999E-05 
3.56739E-08 1.85832E-05 
5.94362E-08 1.64200E-05 
7.77439E-08 1.44882E-05 
-2.99061E-07 1.28610E-05 
-2.67397E-07 1.18536E-05 
-2.37753E-07 1.08908E-05 
-2.10168E-07 9.97467E-06 
-1.84657E-07 9.10716E-06 
-1.61214E-07 8.28948E-06 
-1.39805E-07 7.52226E-06 
-1.24603E-07 6.96334E-06 
-1.20379E-07 6.80562E-06 
-1.01574E-07 6.08914E-06 
-8.48859E-08 5.42994E-06 
-7.01909E-08 4.82641E-06 
-5.73536E-08 4.27648E-06 
-4.62295E-08 3.77768E-06 
-3.66708E-08 3.32727E-06 
-2.85287E-08 2.92230E-06 
-2.16569E-08 2.55967E-06 
-1.59135E-08 2.23623E-06 
-1.11638E-08 1.94882E-06 
-7.28136E-09 1.69436E-06 
-4.14902E-09 1.46982E-06 
-1.65970E-09 1.27232E-06 
2.83447E-10 1.09915E-06 
1.76703E-09 9.47737E-07 
2.86774E-09 8.15713E-07 
3.65282E-09 7.00892E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
