PdfType: replica
1.27359E-04 9.53370E-05 
1.24176E-04 8.61713E-05 
1.20462E-04 7.77854E-05 
1.16322E-04 7.01293E-05 
1.11854E-04 6.31537E-05 
-2.21713E-05 1.03228E-04 
-1.54949E-05 9.67655E-05 
-9.32491E-06 9.04813E-05 
-3.67482E-06 8.43949E-05 
1.44820E-06 7.85238E-05 
6.04296E-06 7.28832E-05 
1.01149E-05 6.74850E-05 
1.29134E-05 6.34806E-05 
1.36748E-05 6.23388E-05 
1.69581E-05 5.70802E-05 
1.96909E-05 5.21277E-05 
2.19045E-05 4.74831E-05 
2.36343E-05 4.31451E-05 
2.49187E-05 3.91094E-05 
2.57983E-05 3.53692E-05 
2.63146E-05 3.19157E-05 
2.65093E-05 2.87380E-05 
2.64231E-05 2.58240E-05 
2.60958E-05 2.31603E-05 
2.55649E-05 2.07330E-05 
2.48658E-05 1.85275E-05 
2.40309E-05 1.65291E-05 
2.30901E-05 1.47230E-05 
2.20701E-05 1.30948E-05 
2.09946E-05 1.16303E-05 
1.98845E-05 1.03160E-05 
-1.73117E-06 7.41978E-06 
-1.19299E-06 6.85826E-06 
-7.07552E-07 6.32000E-06 
-2.74650E-07 5.80639E-06 
1.06555E-07 5.31851E-06 
4.37485E-07 4.85720E-06 
7.20142E-07 4.42292E-06 
9.07259E-07 4.10559E-06 
9.56970E-07 4.01589E-06 
1.16425E-06 3.60746E-06 
1.32551E-06 3.23020E-06 
1.44496E-06 2.88341E-06 
1.52699E-06 2.56609E-06 
1.57605E-06 2.27703E-06 
1.59650E-06 2.01487E-06 
1.59257E-06 1.77807E-06 
1.56828E-06 1.56505E-06 
1.52738E-06 1.37414E-06 
1.47329E-06 1.20367E-06 
1.40911E-06 1.05198E-06 
1.33758E-06 9.17450E-07 
1.26112E-06 7.98508E-07 
1.18177E-06 6.93660E-07 
1.10127E-06 6.01493E-07 
1.02106E-06 5.20686E-07 
9.42297E-07 4.50015E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
