PdfType: replica
-4.25329E-05 2.47772E-03 
-3.23232E-05 2.27217E-03 
-2.33297E-05 2.08099E-03 
-1.54611E-05 1.90356E-03 
-8.62721E-06 1.73925E-03 
-2.73915E-06 1.58740E-03 
2.28894E-06 1.44732E-03 
-2.63528E-04 4.77379E-03 
-2.43228E-04 4.52427E-03 
-2.23590E-04 4.27889E-03 
-2.04681E-04 4.03846E-03 
-1.86557E-04 3.80372E-03 
-1.69268E-04 3.57537E-03 
-1.52853E-04 3.35400E-03 
-1.40770E-04 3.18784E-03 
-1.37341E-04 3.14014E-03 
-1.21650E-04 2.91849E-03 
-1.07043E-04 2.70655E-03 
-9.35216E-05 2.50465E-03 
-8.10743E-05 2.31303E-03 
-6.96793E-05 2.13180E-03 
-5.93067E-05 1.96099E-03 
-4.99182E-05 1.80052E-03 
-4.14696E-05 1.65025E-03 
-3.39116E-05 1.50996E-03 
-2.71913E-05 1.37935E-03 
-2.12533E-05 1.25809E-03 
-1.60409E-05 1.14581E-03 
-1.14972E-05 1.04211E-03 
-7.56578E-06 9.46537E-04 
-4.19153E-06 8.58665E-04 
-1.32121E-06 7.78036E-04 
1.09599E-06 7.04201E-04 
-1.29241E-04 2.37810E-03 
-1.18726E-04 2.24324E-03 
-1.08609E-04 2.11124E-03 
-9.89219E-05 1.98256E-03 
-8.96916E-05 1.85756E-03 
-8.09402E-05 1.73662E-03 
-7.26835E-05 1.62002E-03 
-6.66414E-05 1.53294E-03 
-6.49323E-05 1.50801E-03 
-5.71468E-05 1.39263E-03 
-4.99550E-05 1.28301E-03 
-4.33501E-05 1.17929E-03 
-3.73200E-05 1.08152E-03 
-3.18469E-05 9.89703E-04 
-2.69092E-05 9.03788E-04 
-2.24812E-05 8.23671E-04 
-1.85348E-05 7.49209E-04 
-1.50397E-05 6.80221E-04 
-1.19645E-05 6.16499E-04 
-9.27694E-06 5.57810E-04 
-6.94495E-06 5.03905E-04 
-4.93676E-06 4.54523E-04 
-3.22154E-06 4.09395E-04 
-1.76969E-06 3.68250E-04 
-5.53054E-07 3.30819E-04 
4.54816E-07 2.96837E-04 
-5.35218E-05 9.99998E-04 
-4.88849E-05 9.37868E-04 
-4.44526E-05 8.77420E-04 
-4.02374E-05 8.18843E-04 
-3.62493E-05 7.62307E-04 
-3.24960E-05 7.07957E-04 
-2.89818E-05 6.55913E-04 
-2.64282E-05 6.17286E-04 
-2.57089E-05 6.06268E-04 
-2.24495E-05 5.55504E-04 
-1.94664E-05 5.07662E-04 
-1.67529E-05 4.62762E-04 
-1.43001E-05 4.20795E-04 
-1.20969E-05 3.81722E-04 
-1.01303E-05 3.45483E-04 
-8.38636E-06 3.11993E-04 
-6.85002E-06 2.81154E-04 
-5.50576E-06 2.52851E-04 
-4.33780E-06 2.26958E-04 
-3.33050E-06 2.03342E-04 
-2.46850E-06 1.81866E-04 
-1.73702E-06 1.62389E-04 
-1.12193E-06 1.44771E-04 
-6.09929E-07 1.28873E-04 
-1.88616E-07 1.14562E-04 
1.53471E-07 1.01706E-04 
-1.69778E-05 3.21984E-04 
-1.53920E-05 2.99742E-04 
-1.38887E-05 2.78265E-04 
-1.24715E-05 2.57617E-04 
-1.11426E-05 2.37849E-04 
-9.90361E-06 2.19006E-04 
-8.75482E-06 2.01119E-04 
-7.92750E-06 1.87949E-04 
-7.69565E-06 1.84210E-04 
-6.65229E-06 1.67085E-04 
-5.70847E-06 1.51111E-04 
-4.86035E-06 1.36276E-04 
-4.10335E-06 1.22562E-04 
-3.43219E-06 1.09934E-04 
-2.84124E-06 9.83554E-05 
-2.32454E-06 8.77798E-05 
-1.87597E-06 7.81566E-05 
-1.48944E-06 6.94316E-05 
-1.15891E-06 6.15478E-05 
-8.78566E-07 5.44477E-05 
-6.42832E-07 4.80730E-05 
-4.46463E-07 4.23665E-05 
-2.84567E-07 3.72723E-05 
-1.52639E-07 3.27367E-05 
-4.65654E-08 2.87084E-05 
3.73718E-08 2.51391E-05 
-3.31335E-06 6.37619E-05 
-2.97251E-06 5.87375E-05 
-2.65312E-06 5.39378E-05 
-2.35560E-06 4.93741E-05 
-2.08012E-06 4.50552E-05 
-1.82660E-06 4.09870E-05 
-1.59468E-06 3.71724E-05 
-1.42973E-06 3.43951E-05 
-1.38383E-06 3.36117E-05 
-1.17923E-06 3.00543E-05 
-9.97141E-07 2.67838E-05 
-8.36243E-07 2.37917E-05 
-6.95115E-07 2.10675E-05 
-5.72238E-07 1.85985E-05 
-4.66056E-07 1.63707E-05 
-3.75004E-07 1.43693E-05 
-2.97541E-07 1.25784E-05 
-2.32179E-07 1.09824E-05 
-1.77498E-07 9.56526E-06 
-1.32170E-07 8.31148E-06 
-9.49620E-08 7.20599E-06 
-6.47464E-08 6.23438E-06 
-4.05027E-08 5.38302E-06 
-2.13173E-08 4.63918E-06 
-6.37969E-09 3.99105E-06 
5.02181E-09 3.42773E-06 
-1.97465E-07 3.85468E-06 
-1.73997E-07 3.48768E-06 
-1.52429E-07 3.14346E-06 
-1.32742E-07 2.82233E-06 
-1.14893E-07 2.52435E-06 
-9.88210E-08 2.24934E-06 
-8.44490E-08 1.99684E-06 
-7.44378E-08 1.81652E-06 
-7.16859E-08 1.76622E-06 
-5.96102E-08 1.54109E-06 
-4.91507E-08 1.33921E-06 
-4.01654E-08 1.15917E-06 
-3.25106E-08 9.99504E-07 
-2.60439E-08 8.58638E-07 
-2.06278E-08 7.34997E-07 
-1.61313E-08 6.27004E-07 
-1.24321E-08 5.33123E-07 
-9.41764E-09 4.51875E-07 
-6.98559E-09 3.81864E-07 
-5.04443E-09 3.21781E-07 
-3.51309E-09 2.70418E-07 
-2.32070E-09 2.26673E-07 
-1.40593E-09 1.89544E-07 
-7.16332E-10 1.58135E-07 
-2.07453E-10 1.31646E-07 
1.57965E-10 1.09373E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
