PdfType: replica
2.79786E-06 1.38529E-03 
2.01121E-05 1.27820E-03 
3.51989E-05 1.17701E-03 
4.81674E-05 1.08172E-03 
5.91413E-05 9.92292E-04 
6.82542E-05 9.08626E-04 
7.56472E-05 8.30589E-04 
8.14653E-05 7.58012E-04 
8.58544E-05 6.90702E-04 
8.89595E-05 6.28438E-04 
9.09219E-05 5.70986E-04 
9.18777E-05 5.18099E-04 
9.19565E-05 4.69523E-04 
9.12801E-05 4.24998E-04 
8.99619E-05 3.84269E-04 
-1.10270E-04 1.01542E-03 
-9.52334E-05 9.55766E-04 
-8.10379E-05 8.97512E-04 
-6.77246E-05 8.40847E-04 
-5.53240E-05 7.85940E-04 
-4.38563E-05 7.32942E-04 
-3.33300E-05 6.81977E-04 
-2.58307E-05 6.44006E-04 
-2.37436E-05 6.33151E-04 
-1.44472E-05 5.82992E-04 
-6.20435E-06 5.35485E-04 
1.02175E-06 4.90670E-04 
7.27696E-06 4.48562E-04 
1.26153E-05 4.09145E-04 
1.70962E-05 3.72385E-04 
2.07837E-05 3.38222E-04 
2.37442E-05 3.06580E-04 
2.60455E-05 2.77368E-04 
2.77552E-05 2.50483E-04 
2.89393E-05 2.25812E-04 
2.96620E-05 2.03236E-04 
2.99840E-05 1.82632E-04 
2.99626E-05 1.63875E-04 
2.96510E-05 1.46840E-04 
2.90979E-05 1.31403E-04 
2.83478E-05 1.17443E-04 
-2.86947E-05 2.56458E-04 
-2.45636E-05 2.39267E-04 
-2.07112E-05 2.22630E-04 
-1.71446E-05 2.06598E-04 
-1.38680E-05 1.91214E-04 
-1.08820E-05 1.76512E-04 
-8.18361E-06 1.62520E-04 
-6.28949E-06 1.52194E-04 
-5.76701E-06 1.49258E-04 
-3.46703E-06 1.35789E-04 
-1.47057E-06 1.23187E-04 
2.39112E-07 1.11448E-04 
1.68083E-06 1.00560E-04 
2.87507E-06 9.05018E-05 
3.84319E-06 8.12480E-05 
4.60707E-06 7.27667E-05 
5.18855E-06 6.50220E-05 
5.60903E-06 5.79748E-05 
5.88912E-06 5.15837E-05 
6.04838E-06 4.58063E-05 
6.10509E-06 4.05995E-05 
6.07610E-06 3.59204E-05 
5.97678E-06 3.17270E-05 
5.82093E-06 2.79786E-05 
5.62083E-06 2.46360E-05 
5.38724E-06 2.16622E-05 
-2.72050E-06 2.36143E-05 
-2.29385E-06 2.17003E-05 
-1.90393E-06 1.98765E-05 
-1.55058E-06 1.81470E-05 
-1.23325E-06 1.65145E-05 
-9.50976E-07 1.49811E-05 
-7.02401E-07 1.35475E-05 
-5.32157E-07 1.25064E-05 
-4.85882E-07 1.22132E-05 
-2.86144E-07 1.08843E-05 
-1.18821E-07 9.66682E-06 
1.89030E-08 8.55682E-06 
1.29935E-07 7.54980E-06 
2.17209E-07 6.64046E-06 
2.83608E-07 5.82304E-06 
3.31913E-07 5.09146E-06 
3.64757E-07 4.43944E-06 
3.84591E-07 3.86065E-06 
3.93659E-07 3.34883E-06 
3.93987E-07 2.89787E-06 
3.87376E-07 2.50191E-06 
3.75403E-07 2.15538E-06 
3.59429E-07 1.85304E-06 
3.40616E-07 1.59004E-06 
3.19934E-07 1.36188E-06 
2.98183E-07 1.16447E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
