PdfType: replica
-1.30423E-03 1.85006E-02 
-1.15241E-03 1.72545E-02 
-1.01165E-03 1.60686E-02 
-8.81682E-04 1.49431E-02 
-7.62199E-04 1.38777E-02 
-6.52821E-04 1.28716E-02 
-5.53121E-04 1.19239E-02 
-4.62636E-04 1.10331E-02 
-3.80874E-04 1.01975E-02 
-3.07327E-04 9.41540E-03 
-2.41474E-04 8.68462E-03 
-1.82796E-04 8.00306E-03 
-2.92548E-03 2.79175E-02 
-2.73700E-03 2.66329E-02 
-2.55261E-03 2.53609E-02 
-2.37296E-03 2.41057E-02 
-2.19864E-03 2.28712E-02 
-2.03019E-03 2.16611E-02 
-1.86807E-03 2.04788E-02 
-1.74723E-03 1.95850E-02 
-1.71268E-03 1.93274E-02 
-1.55304E-03 1.81236E-02 
-1.40190E-03 1.69619E-02 
-1.25949E-03 1.58447E-02 
-1.12591E-03 1.47740E-02 
-1.00120E-03 1.37512E-02 
-8.85293E-04 1.27774E-02 
-7.78054E-04 1.18529E-02 
-6.79284E-04 1.09779E-02 
-5.88720E-04 1.01522E-02 
-5.06053E-04 9.37488E-03 
-4.30935E-04 8.64516E-03 
-3.62984E-04 7.96174E-03 
-3.01801E-04 7.32318E-03 
-2.46968E-04 6.72785E-03 
-1.98063E-04 6.17397E-03 
-1.54664E-04 5.65966E-03 
-1.16350E-04 5.18298E-03 
-1.96971E-03 1.91173E-02 
-1.83543E-03 1.81646E-02 
-1.70466E-03 1.72252E-02 
-1.57786E-03 1.63021E-02 
-1.45543E-03 1.53982E-02 
-1.33772E-03 1.45162E-02 
-1.22504E-03 1.36586E-02 
-1.14146E-03 1.30130E-02 
-1.11763E-03 1.28274E-02 
-1.00793E-03 1.19629E-02 
-9.04742E-04 1.11333E-02 
-8.08145E-04 1.03401E-02 
-7.18163E-04 9.58429E-03 
-6.34741E-04 8.86669E-03 
-5.57775E-04 8.18762E-03 
-4.87101E-04 7.54707E-03 
-4.22514E-04 6.94472E-03 
-3.63768E-04 6.37997E-03 
-3.10589E-04 5.85195E-03 
-2.62680E-04 5.35960E-03 
-2.19726E-04 4.90170E-03 
-1.81405E-04 4.47686E-03 
-1.47388E-04 4.08360E-03 
-1.17349E-04 3.72036E-03 
-9.09665E-05 3.38554E-03 
-6.79272E-05 3.07751E-03 
-1.20872E-03 1.19268E-02 
-1.12079E-03 1.12768E-02 
-1.03564E-03 1.06392E-02 
-9.53542E-04 1.00158E-02 
-8.74743E-04 9.40878E-03 
-7.99456E-04 8.81975E-03 
-7.27845E-04 8.25027E-03 
-6.75039E-04 7.82387E-03 
-6.60036E-04 7.70163E-03 
-5.91279E-04 7.13467E-03 
-5.27098E-04 6.59426E-03 
-4.67495E-04 6.08115E-03 
-4.12430E-04 5.59580E-03 
-3.61814E-04 5.13836E-03 
-3.15525E-04 4.70876E-03 
-2.73405E-04 4.30665E-03 
-2.35272E-04 3.93151E-03 
-2.00924E-04 3.58261E-03 
-1.70140E-04 3.25908E-03 
-1.42692E-04 2.95992E-03 
-1.18345E-04 2.68405E-03 
-9.68636E-05 2.43030E-03 
-7.80126E-05 2.19745E-03 
-6.15638E-05 1.98429E-03 
-4.72960E-05 1.78956E-03 
-3.49979E-05 1.61203E-03 
-6.40793E-04 6.42579E-03 
-5.90419E-04 6.03716E-03 
-5.41976E-04 5.65835E-03 
-4.95612E-04 5.29054E-03 
-4.51449E-04 4.93483E-03 
-4.09586E-04 4.59217E-03 
-3.70092E-04 4.26333E-03 
-3.41187E-04 4.01880E-03 
-3.33010E-04 3.94897E-03 
-2.95752E-04 3.62677E-03 
-2.61312E-04 3.32235E-03 
-2.29652E-04 3.03591E-03 
-2.00708E-04 2.76749E-03 
-1.74388E-04 2.51691E-03 
-1.50586E-04 2.28386E-03 
-1.29177E-04 2.06790E-03 
-1.10024E-04 1.86847E-03 
-9.29819E-05 1.68491E-03 
-7.79009E-05 1.51650E-03 
-6.46291E-05 1.36244E-03 
-5.30148E-05 1.22193E-03 
-4.29096E-05 1.09412E-03 
-3.41696E-05 9.78150E-04 
-2.66576E-05 8.73194E-04 
-2.02433E-05 7.78419E-04 
-1.48049E-05 6.93023E-04 
-2.60204E-04 2.65080E-03 
-2.37610E-04 2.46826E-03 
-2.16095E-04 2.29196E-03 
-1.95711E-04 2.12240E-03 
-1.76500E-04 1.96002E-03 
-1.58488E-04 1.80518E-03 
-1.41687E-04 1.65815E-03 
-1.29519E-04 1.54985E-03 
-1.26098E-04 1.51910E-03 
-1.10631E-04 1.37823E-03 
-9.65279E-05 1.24678E-03 
-8.37439E-05 1.12467E-03 
-7.22251E-05 1.01173E-03 
-6.19070E-05 9.07700E-04 
-5.27191E-05 8.12278E-04 
-4.45857E-05 7.25092E-04 
-3.74281E-05 6.45729E-04 
-3.11666E-05 5.73748E-04 
-2.57216E-05 5.08686E-04 
-2.10154E-05 4.50071E-04 
-1.69729E-05 3.97429E-04 
-1.35228E-05 3.50290E-04 
-1.05977E-05 3.08198E-04 
-8.13512E-06 2.70712E-04 
-6.07735E-06 2.37410E-04 
-4.37170E-06 2.07895E-04 
-5.50913E-05 5.69966E-04 
-4.95416E-05 5.22637E-04 
-4.43434E-05 4.77635E-04 
-3.95025E-05 4.35051E-04 
-3.50206E-05 3.94952E-04 
-3.08955E-05 3.57376E-04 
-2.71209E-05 3.22330E-04 
-2.44347E-05 2.96940E-04 
-2.36871E-05 2.89798E-04 
-2.03520E-05 2.57487E-04 
-1.73795E-05 2.27971E-04 
-1.47479E-05 2.01144E-04 
-1.24338E-05 1.76882E-04 
-1.04124E-05 1.55045E-04 
-8.65835E-06 1.35480E-04 
-7.14650E-06 1.18031E-04 
-5.85207E-06 1.02534E-04 
-4.75124E-06 8.88266E-05 
-3.82141E-06 7.67503E-05 
-3.04147E-06 6.61503E-05 
-2.39191E-06 5.68791E-05 
-1.85494E-06 4.87973E-05 
-1.41445E-06 4.17746E-05 
-1.05610E-06 3.56906E-05 
-7.67150E-07 3.04347E-05 
-5.36423E-07 2.59064E-05 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
