PdfType: replica
-1.45153E-04 4.71234E-03 
-1.33421E-04 4.41614E-03 
-1.22345E-04 4.13291E-03 
-1.11921E-04 3.86278E-03 
-1.02140E-04 3.60580E-03 
-9.29911E-05 3.36189E-03 
-8.44572E-05 3.13094E-03 
-7.65193E-05 2.91270E-03 
-6.91558E-05 2.70691E-03 
-6.23430E-05 2.51322E-03 
-5.60557E-05 2.33125E-03 
-5.02677E-05 2.16059E-03 
-1.77270E-04 5.08327E-03 
-1.68119E-04 4.86498E-03 
-1.59089E-04 4.64814E-03 
-1.50209E-04 4.43344E-03 
-1.41510E-04 4.22153E-03 
-1.33016E-04 4.01307E-03 
-1.24754E-04 3.80863E-03 
-1.18533E-04 3.65355E-03 
-1.16744E-04 3.60876E-03 
-1.08411E-04 3.39894E-03 
-1.00415E-04 3.19555E-03 
-9.27695E-05 2.99906E-03 
-8.54886E-05 2.80987E-03 
-7.85797E-05 2.62827E-03 
-7.20476E-05 2.45451E-03 
-6.58933E-05 2.28872E-03 
-6.01146E-05 2.13100E-03 
-5.47066E-05 1.98136E-03 
-4.96615E-05 1.83975E-03 
-4.49697E-05 1.70607E-03 
-4.06195E-05 1.58018E-03 
-3.65976E-05 1.46188E-03 
-3.28899E-05 1.35096E-03 
-2.94810E-05 1.24715E-03 
-2.63551E-05 1.15019E-03 
-2.34962E-05 1.05978E-03 
-8.19266E-05 2.46249E-03 
-7.74069E-05 2.34793E-03 
-7.29648E-05 2.23457E-03 
-6.86151E-05 2.12277E-03 
-6.43717E-05 2.01289E-03 
-6.02476E-05 1.90525E-03 
-5.62540E-05 1.80015E-03 
-5.32598E-05 1.72075E-03 
-5.24008E-05 1.69787E-03 
-4.84132E-05 1.59101E-03 
-4.46072E-05 1.48797E-03 
-4.09892E-05 1.38896E-03 
-3.75634E-05 1.29415E-03 
-3.43321E-05 1.20365E-03 
-3.12957E-05 1.11756E-03 
-2.84529E-05 1.03590E-03 
-2.58007E-05 9.58686E-04 
-2.33350E-05 8.85874E-04 
-2.10502E-05 8.17401E-04 
-1.89399E-05 7.53176E-04 
-1.69970E-05 6.93081E-04 
-1.52135E-05 6.36983E-04 
-1.35811E-05 5.84730E-04 
-1.20914E-05 5.36161E-04 
-1.07357E-05 4.91104E-04 
-9.50511E-06 4.49383E-04 
-3.16592E-05 9.96361E-04 
-2.97756E-05 9.45657E-04 
-2.79334E-05 8.95718E-04 
-2.61386E-05 8.46708E-04 
-2.43968E-05 7.98778E-04 
-2.27133E-05 7.52073E-04 
-2.10922E-05 7.06715E-04 
-1.98830E-05 6.72617E-04 
-1.95372E-05 6.62818E-04 
-1.79379E-05 6.17232E-04 
-1.64216E-05 5.73553E-04 
-1.49901E-05 5.31854E-04 
-1.36442E-05 4.92193E-04 
-1.23840E-05 4.54599E-04 
-1.12085E-05 4.19085E-04 
-1.01164E-05 3.85645E-04 
-9.10554E-06 3.54256E-04 
-8.17318E-06 3.24880E-04 
-7.31628E-06 2.97466E-04 
-6.53141E-06 2.71952E-04 
-5.81488E-06 2.48268E-04 
-5.16283E-06 2.26337E-04 
-4.57129E-06 2.06075E-04 
-4.03626E-06 1.87398E-04 
-3.55374E-06 1.70215E-04 
-3.11983E-06 1.54439E-04 
-9.22478E-06 3.03657E-04 
-8.62465E-06 2.86501E-04 
-8.04137E-06 2.69705E-04 
-7.47681E-06 2.53326E-04 
-6.93262E-06 2.37411E-04 
-6.41027E-06 2.22007E-04 
-5.91092E-06 2.07152E-04 
-5.54092E-06 1.96055E-04 
-5.43548E-06 1.92878E-04 
-4.95042E-06 1.78168E-04 
-4.49444E-06 1.64189E-04 
-4.06773E-06 1.50956E-04 
-3.67017E-06 1.38479E-04 
-3.30136E-06 1.26757E-04 
-2.96064E-06 1.15784E-04 
-2.64716E-06 1.05548E-04 
-2.35988E-06 9.60313E-05 
-2.09762E-06 8.72108E-05 
-1.85910E-06 7.90606E-05 
-1.64294E-06 7.15514E-05 
-1.44774E-06 6.46519E-05 
-1.27206E-06 5.83291E-05 
-1.11446E-06 5.25489E-05 
-9.73541E-07 4.72771E-05 
-8.47923E-07 4.24796E-05 
-7.36284E-07 3.81227E-05 
-1.60640E-06 5.52529E-05 
-1.48938E-06 5.16967E-05 
-1.37664E-06 4.82451E-05 
-1.26850E-06 4.49085E-05 
-1.16526E-06 4.16965E-05 
-1.06712E-06 3.86169E-05 
-9.74245E-07 3.56760E-05 
-9.06064E-07 3.34988E-05 
-8.86740E-07 3.28787E-05 
-7.98456E-07 3.00271E-05 
-7.16454E-07 2.73483E-05 
-6.40657E-07 2.48427E-05 
-5.70930E-07 2.25089E-05 
-5.07081E-07 2.03437E-05 
-4.48880E-07 1.83429E-05 
-3.96060E-07 1.65008E-05 
-3.48328E-07 1.48110E-05 
-3.05373E-07 1.32662E-05 
-2.66871E-07 1.18586E-05 
-2.32496E-07 1.05800E-05 
-2.01921E-07 9.42207E-06 
-1.74824E-07 8.37636E-06 
-1.50896E-07 7.43450E-06 
-1.29839E-07 6.58834E-06 
-1.11370E-07 5.82996E-06 
-9.52234E-08 5.15177E-06 
-7.95431E-08 2.85604E-06 
-7.26995E-08 2.63420E-06 
-6.62039E-08 2.42201E-06 
-6.00697E-08 2.21999E-06 
-5.43060E-08 2.02854E-06 
-4.89178E-08 1.84795E-06 
-4.39056E-08 1.67837E-06 
-4.02836E-08 1.55474E-06 
-3.92663E-08 1.51984E-06 
-3.46736E-08 1.36120E-06 
-3.04937E-08 1.21510E-06 
-2.67102E-08 1.08121E-06 
-2.33037E-08 9.59082E-07 
-2.02527E-08 8.48194E-07 
-1.75338E-08 7.47953E-07 
-1.51230E-08 6.57722E-07 
-1.29955E-08 5.76831E-07 
-1.11267E-08 5.04597E-07 
-9.49266E-09 4.40331E-07 
-8.07004E-09 3.83359E-07 
-6.83672E-09 3.33022E-07 
-5.77190E-09 2.88690E-07 
-4.85621E-09 2.49764E-07 
-4.07178E-09 2.15682E-07 
-3.40233E-09 1.85923E-07 
-2.83308E-09 1.60004E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
