PdfType: replica
-1.49700E-04 1.61103E-03 
-1.37870E-04 1.53488E-03 
-1.26414E-04 1.45981E-03 
-1.15370E-04 1.38605E-03 
-1.04769E-04 1.31381E-03 
-9.68861E-05 1.25907E-03 
-9.46359E-05 1.24327E-03 
-8.42602E-05 1.16933E-03 
-7.44751E-05 1.09776E-03 
-6.52937E-05 1.02873E-03 
-5.67234E-05 9.62369E-04 
-4.87645E-05 8.98775E-04 
-4.14120E-05 8.38023E-04 
-3.46553E-05 7.80161E-04 
-2.84794E-05 7.25207E-04 
-2.28653E-05 6.73160E-04 
-1.77904E-05 6.23994E-04 
-1.32297E-05 5.77666E-04 
-9.15585E-06 5.34116E-04 
-5.54027E-06 4.93270E-04 
-2.35331E-06 4.55040E-04 
4.35024E-07 4.19331E-04 
2.85475E-06 3.86041E-04 
4.93547E-06 3.55061E-04 
-7.34479E-05 7.44330E-04 
-6.79356E-05 7.08863E-04 
-6.25774E-05 6.73811E-04 
-5.73922E-05 6.39287E-04 
-5.23967E-05 6.05399E-04 
-4.76062E-05 5.72250E-04 
-4.30327E-05 5.39929E-04 
-3.96496E-05 5.15543E-04 
-3.86866E-05 5.08521E-04 
-3.42639E-05 4.75761E-04 
-3.01207E-05 4.44223E-04 
-2.62604E-05 4.13970E-04 
-2.26831E-05 3.85052E-04 
-1.93862E-05 3.57501E-04 
-1.63645E-05 3.31338E-04 
-1.36106E-05 3.06571E-04 
-1.11152E-05 2.83195E-04 
-8.86721E-06 2.61196E-04 
-6.85442E-06 2.40549E-04 
-5.06362E-06 2.21221E-04 
-3.48091E-06 2.03174E-04 
-2.09201E-06 1.86361E-04 
-8.82491E-07 1.70734E-04 
1.61997E-07 1.56239E-04 
1.05557E-06 1.42821E-04 
1.81192E-06 1.30423E-04 
-2.50653E-05 2.54151E-04 
-2.30742E-05 2.40893E-04 
-2.11498E-05 2.27855E-04 
-1.92983E-05 2.15078E-04 
-1.75256E-05 2.02601E-04 
-1.58363E-05 1.90462E-04 
-1.42343E-05 1.78692E-04 
-1.30565E-05 1.69857E-04 
-1.27224E-05 1.67321E-04 
-1.11953E-05 1.55532E-04 
-9.77625E-06 1.44258E-04 
-8.46514E-06 1.33517E-04 
-7.26078E-06 1.23320E-04 
-6.16091E-06 1.13674E-04 
-5.16244E-06 1.04582E-04 
-4.26146E-06 9.60381E-05 
-3.45349E-06 8.80359E-05 
-2.73354E-06 8.05633E-05 
-2.09626E-06 7.36054E-05 
-1.53608E-06 6.71446E-05 
-1.04729E-06 6.11610E-05 
-6.24179E-07 5.56331E-05 
-2.61082E-07 5.05381E-05 
4.75169E-08 4.58525E-05 
3.06945E-07 4.15524E-05 
5.22279E-07 3.76138E-05 
-6.13757E-06 6.22648E-05 
-5.61551E-06 5.86562E-05 
-5.11449E-06 5.51292E-05 
-4.63605E-06 5.16953E-05 
-4.18149E-06 4.83647E-05 
-3.75184E-06 4.51467E-05 
-3.34779E-06 4.20490E-05 
-3.05302E-06 3.97389E-05 
-2.96980E-06 3.90782E-05 
-2.59159E-06 3.60229E-05 
-2.24372E-06 3.31256E-05 
-1.92571E-06 3.03892E-05 
-1.63682E-06 2.78148E-05 
-1.37601E-06 2.54020E-05 
-1.14209E-06 2.31487E-05 
-9.33639E-07 2.10519E-05 
-7.49150E-07 1.91072E-05 
-5.87006E-07 1.73094E-05 
-4.45543E-07 1.56524E-05 
-3.23080E-07 1.41298E-05 
-2.17944E-07 1.27344E-05 
-1.28499E-07 1.14591E-05 
-5.31641E-08 1.02964E-05 
9.56931E-09 9.23894E-06 
6.11260E-08 8.27921E-06 
1.02837E-07 7.41006E-06 
-8.21135E-07 8.33456E-06 
-7.44815E-07 7.78387E-06 
-6.72293E-07 7.25037E-06 
-6.03750E-07 6.73569E-06 
-5.39324E-07 6.24121E-06 
-4.79106E-07 5.76813E-06 
-4.23131E-07 5.31734E-06 
-3.82730E-07 4.98426E-06 
-3.71394E-07 4.88951E-06 
-3.20300E-07 4.45441E-06 
-2.73961E-07 4.04674E-06 
-2.32216E-07 3.66642E-06 
-1.94867E-07 3.31312E-06 
-1.61682E-07 2.98626E-06 
-1.32405E-07 2.68506E-06 
-1.06764E-07 2.40856E-06 
-8.44751E-08 2.15565E-06 
-6.52531E-08 1.92514E-06 
-4.88130E-08 1.71573E-06 
-3.48769E-08 1.52611E-06 
-2.31768E-08 1.35491E-06 
-1.34585E-08 1.20080E-06 
-5.48290E-09 1.06243E-06 
9.71593E-10 9.38529E-07 
6.10888E-09 8.27841E-07 
1.01145E-08 7.29184E-07 
-2.51248E-08 2.55146E-07 
-2.24544E-08 2.34782E-07 
-1.99585E-08 2.15351E-07 
-1.76399E-08 1.96896E-07 
-1.54993E-08 1.79452E-07 
-1.35356E-08 1.63041E-07 
-1.17453E-08 1.47673E-07 
-1.04761E-08 1.36497E-07 
-1.01236E-08 1.33347E-07 
-8.55640E-09 1.19053E-07 
-7.16799E-09 1.05933E-07 
-5.94733E-09 9.39484E-08 
-4.88254E-09 8.30542E-08 
-3.96102E-09 7.31966E-08 
-3.17001E-09 6.43174E-08 
-2.49673E-09 5.63538E-08 
-1.92868E-09 4.92410E-08 
-1.45383E-09 4.29133E-08 
-1.06081E-09 3.73053E-08 
-7.39011E-10 3.23530E-08 
-4.78635E-10 2.79949E-08 
-2.70783E-10 2.41719E-08 
-1.07438E-10 2.08288E-08 
1.85356E-11 1.79138E-08 
1.13429E-10 1.53789E-08 
1.82733E-10 1.31804E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
