PdfType: replica
-2.64262E-04 6.89233E-03 
-2.37018E-04 6.45013E-03 
-2.11593E-04 6.02794E-03 
-1.87956E-04 5.62590E-03 
-1.66066E-04 5.24403E-03 
-1.45870E-04 4.88217E-03 
-1.27306E-04 4.54006E-03 
-1.10307E-04 4.21733E-03 
-9.47979E-05 3.91349E-03 
-8.07013E-05 3.62800E-03 
-6.79367E-05 3.36023E-03 
-5.64225E-05 3.10952E-03 
-4.29297E-04 8.12748E-03 
-4.03544E-04 7.77044E-03 
-3.78271E-04 7.41618E-03 
-3.53565E-04 7.06581E-03 
-3.29508E-04 6.72041E-03 
-3.06176E-04 6.38104E-03 
-2.83632E-04 6.04865E-03 
-2.66767E-04 5.79680E-03 
-2.61935E-04 5.72410E-03 
-2.39545E-04 5.38387E-03 
-2.18244E-04 5.05456E-03 
-1.98067E-04 4.73691E-03 
-1.79038E-04 4.43153E-03 
-1.61168E-04 4.13888E-03 
-1.44456E-04 3.85930E-03 
-1.28893E-04 3.59300E-03 
-1.14458E-04 3.34009E-03 
-1.01125E-04 3.10054E-03 
-8.88581E-05 2.87424E-03 
-7.76168E-05 2.66100E-03 
-6.73559E-05 2.46054E-03 
-5.80268E-05 2.27251E-03 
-4.95781E-05 2.09651E-03 
-4.19571E-05 1.93212E-03 
-3.51102E-05 1.77885E-03 
-2.89839E-05 1.63621E-03 
-2.22581E-04 4.31402E-03 
-2.08419E-04 4.10855E-03 
-1.94581E-04 3.90548E-03 
-1.81115E-04 3.70547E-03 
-1.68064E-04 3.50914E-03 
-1.55467E-04 3.31708E-03 
-1.43358E-04 3.12982E-03 
-1.34341E-04 2.98853E-03 
-1.31764E-04 2.94785E-03 
-1.19866E-04 2.75803E-03 
-1.08615E-04 2.57530E-03 
-9.80241E-05 2.40000E-03 
-8.80998E-05 2.23244E-03 
-7.88413E-05 2.07279E-03 
-7.02423E-05 1.92118E-03 
-6.22905E-05 1.77765E-03 
-5.49688E-05 1.64218E-03 
-4.82558E-05 1.51469E-03 
-4.21269E-05 1.39503E-03 
-3.65547E-05 1.28301E-03 
-3.15096E-05 1.17840E-03 
-2.69609E-05 1.08095E-03 
-2.28767E-05 9.90366E-04 
-1.92250E-05 9.06341E-04 
-1.59742E-05 8.28554E-04 
-1.30928E-05 7.56678E-04 
-9.88606E-05 1.96054E-03 
-9.21315E-05 1.85831E-03 
-8.55910E-05 1.75777E-03 
-7.92610E-05 1.65923E-03 
-7.31608E-05 1.56302E-03 
-6.73075E-05 1.46940E-03 
-6.17149E-05 1.37863E-03 
-5.75737E-05 1.31050E-03 
-5.63942E-05 1.29093E-03 
-5.09711E-05 1.20002E-03 
-4.58800E-05 1.11306E-03 
-4.11235E-05 1.03022E-03 
-3.67010E-05 9.51573E-04 
-3.26082E-05 8.77177E-04 
-2.88382E-05 8.07042E-04 
-2.53815E-05 7.41142E-04 
-2.22264E-05 6.79416E-04 
-1.93597E-05 6.21773E-04 
-1.67665E-05 5.68099E-04 
-1.44311E-05 5.18258E-04 
-1.23373E-05 4.72096E-04 
-1.04684E-05 4.29448E-04 
-8.80758E-06 3.90139E-04 
-7.33843E-06 3.53987E-04 
-6.04482E-06 3.20808E-04 
-4.91116E-06 2.90418E-04 
-3.44028E-05 6.97717E-04 
-3.18650E-05 6.57290E-04 
-2.94148E-05 6.17777E-04 
-2.70600E-05 5.79306E-04 
-2.48071E-05 5.41992E-04 
-2.26615E-05 5.05939E-04 
-2.06275E-05 4.71234E-04 
-1.91320E-05 4.45353E-04 
-1.87078E-05 4.37950E-04 
-1.67681E-05 4.03719E-04 
-1.49639E-05 3.71257E-04 
-1.32945E-05 3.40598E-04 
-1.17575E-05 3.11753E-04 
-1.03496E-05 2.84718E-04 
-9.06624E-06 2.59470E-04 
-7.90222E-06 2.35975E-04 
-6.85155E-06 2.14184E-04 
-5.90773E-06 1.94038E-04 
-5.06394E-06 1.75470E-04 
-4.31317E-06 1.58407E-04 
-3.64833E-06 1.42770E-04 
-3.06241E-06 1.28478E-04 
-2.54851E-06 1.15447E-04 
-2.10001E-06 1.03595E-04 
-1.71053E-06 9.28380E-05 
-1.37407E-06 8.30961E-05 
-7.67453E-06 1.59093E-04 
-7.04710E-06 1.48583E-04 
-6.44699E-06 1.38400E-04 
-5.87582E-06 1.28577E-04 
-5.33486E-06 1.19139E-04 
-4.82506E-06 1.10110E-04 
-4.34695E-06 1.01505E-04 
-3.99893E-06 9.51482E-05 
-3.90078E-06 9.33396E-05 
-3.45533E-06 8.50351E-05 
-3.04633E-06 7.72538E-05 
-2.67288E-06 6.99945E-05 
-2.33377E-06 6.32511E-05 
-2.02750E-06 5.70121E-05 
-1.75238E-06 5.12628E-05 
-1.50655E-06 4.59849E-05 
-1.28806E-06 4.11574E-05 
-1.09487E-06 3.67572E-05 
-9.24939E-07 3.27598E-05 
-7.76243E-07 2.91400E-05 
-6.46804E-07 2.58719E-05 
-5.34716E-07 2.29298E-05 
-4.38166E-07 2.02884E-05 
-3.55451E-07 1.79230E-05 
-2.84982E-07 1.58098E-05 
-2.25293E-07 1.39262E-05 
-5.77929E-07 1.22400E-05 
-5.22869E-07 1.12631E-05 
-4.71033E-07 1.03309E-05 
-4.22501E-07 9.44558E-06 
-3.77312E-07 8.60874E-06 
-3.35473E-07 7.82146E-06 
-2.96947E-07 7.08420E-06 
-2.69370E-07 6.54807E-06 
-2.61667E-07 6.39693E-06 
-2.27152E-07 5.71127E-06 
-1.96143E-07 5.08186E-06 
-1.68457E-07 4.50694E-06 
-1.43892E-07 3.98432E-06 
-1.22228E-07 3.51145E-06 
-1.03239E-07 3.08550E-06 
-8.66931E-08 2.70348E-06 
-7.23620E-08 2.36227E-06 
-6.00221E-08 2.05872E-06 
-4.94590E-08 1.78970E-06 
-4.04699E-08 1.55214E-06 
-3.28652E-08 1.34307E-06 
-2.64699E-08 1.15968E-06 
-2.11242E-08 9.99304E-07 
-1.66836E-08 8.59463E-07 
-1.30184E-08 7.37861E-07 
-1.00137E-08 6.32391E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
