PdfType: replica
3.86794E-05 2.47050E-05 
3.67226E-05 2.20898E-05 
3.47335E-05 1.97165E-05 
3.27355E-05 1.75687E-05 
3.07493E-05 1.56299E-05 
2.87927E-05 1.38842E-05 
2.68806E-05 1.23161E-05 
2.50252E-05 1.09105E-05 
3.02488E-06 8.17485E-06 
3.20277E-06 7.54952E-06 
3.34210E-06 6.95064E-06 
3.44407E-06 6.37972E-06 
3.51031E-06 5.83793E-06 
3.54291E-06 5.32616E-06 
3.54426E-06 4.84488E-06 
3.52557E-06 4.49354E-06 
3.51706E-06 4.39428E-06 
3.45909E-06 3.94264E-06 
3.37509E-06 3.52599E-06 
3.26893E-06 3.14346E-06 
3.14447E-06 2.79391E-06 
3.00542E-06 2.47590E-06 
2.85535E-06 2.18787E-06 
2.69754E-06 1.92807E-06 
2.53501E-06 1.69468E-06 
2.37045E-06 1.48582E-06 
2.20622E-06 1.29959E-06 
2.04433E-06 1.13413E-06 
1.88646E-06 9.87609E-07 
1.73399E-06 8.58262E-07 
1.58797E-06 7.44417E-07 
1.44920E-06 6.44499E-07 
1.31824E-06 5.57036E-07 
1.19542E-06 4.80665E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
