PdfType: replica
-2.68406E-04 9.93850E-03 
-2.38211E-04 9.37615E-03 
-2.09666E-04 8.83017E-03 
-1.82815E-04 8.30184E-03 
-1.57690E-04 7.79226E-03 
-1.34298E-04 7.30227E-03 
-1.12634E-04 6.83257E-03 
-9.26761E-05 6.38362E-03 
-7.43892E-05 5.95570E-03 
-5.77256E-05 5.54890E-03 
-4.26275E-05 5.16318E-03 
-2.90287E-05 4.79833E-03 
-1.68565E-05 4.45402E-03 
-6.03281E-06 4.12980E-03 
3.52363E-06 3.82514E-03 
1.18961E-05 3.53941E-03 
1.91686E-05 3.27193E-03 
2.54248E-05 3.02197E-03 
-2.85331E-04 8.14555E-03 
-2.63901E-04 7.77646E-03 
-2.43029E-04 7.41077E-03 
-2.22786E-04 7.04966E-03 
-2.03243E-04 6.69425E-03 
-1.84459E-04 6.34562E-03 
-1.66486E-04 6.00472E-03 
-1.53162E-04 5.74684E-03 
-1.49366E-04 5.67247E-03 
-1.31901E-04 5.32480E-03 
-1.15499E-04 4.98898E-03 
-1.00176E-04 4.66571E-03 
-8.59399E-05 4.35559E-03 
-7.27850E-05 4.05904E-03 
-6.06969E-05 3.77637E-03 
-4.96520E-05 3.50774E-03 
-3.96184E-05 3.25320E-03 
-3.05580E-05 3.01269E-03 
-2.24268E-05 2.78604E-03 
-1.51769E-05 2.57298E-03 
-8.75699E-06 2.37319E-03 
-3.11388E-06 2.18627E-03 
1.80687E-06 2.01176E-03 
6.05983E-06 1.84918E-03 
9.69913E-06 1.69800E-03 
1.27778E-05 1.55768E-03 
-1.43543E-04 4.20041E-03 
-1.32166E-04 3.99207E-03 
-1.21145E-04 3.78660E-03 
-1.10518E-04 3.58467E-03 
-1.00318E-04 3.38690E-03 
-9.05753E-05 3.19390E-03 
-8.13132E-05 3.00618E-03 
-7.44883E-05 2.86485E-03 
-7.25502E-05 2.82421E-03 
-6.36758E-05 2.63491E-03 
-5.54065E-05 2.45319E-03 
-4.77451E-05 2.27939E-03 
-4.06879E-05 2.11376E-03 
-3.42253E-05 1.95644E-03 
-2.83425E-05 1.80752E-03 
-2.30200E-05 1.66700E-03 
-1.82349E-05 1.53481E-03 
-1.39606E-05 1.41082E-03 
-1.01686E-05 1.29485E-03 
-6.82872E-06 1.18667E-03 
-3.90949E-06 1.08601E-03 
-1.37920E-06 9.92579E-04 
7.93899E-07 9.06048E-04 
2.64099E-06 8.26082E-04 
4.19244E-06 7.52332E-04 
5.47743E-06 6.84446E-04 
-5.88647E-05 1.76464E-03 
-5.38851E-05 1.66739E-03 
-4.90945E-05 1.57206E-03 
-4.45082E-05 1.47894E-03 
-4.01395E-05 1.38832E-03 
-3.59993E-05 1.30046E-03 
-3.20954E-05 1.21559E-03 
-2.92404E-05 1.15210E-03 
-2.84332E-05 1.13390E-03 
-2.47584E-05 1.04956E-03 
-2.13683E-05 9.69243E-04 
-1.82599E-05 8.93060E-04 
-1.54276E-05 8.21071E-04 
-1.28633E-05 7.53292E-04 
-1.05566E-05 6.89703E-04 
-8.49552E-06 6.30246E-04 
-6.66653E-06 5.74835E-04 
-5.05518E-06 5.23355E-04 
-3.64633E-06 4.75669E-04 
-2.42449E-06 4.31623E-04 
-1.37412E-06 3.91049E-04 
-4.79831E-07 3.53768E-04 
2.73353E-07 3.19597E-04 
8.99843E-07 2.88347E-04 
1.41336E-06 2.59830E-04 
1.82684E-06 2.33860E-04 
-1.66306E-05 5.10464E-04 
-1.50993E-05 4.78392E-04 
-1.36402E-05 4.47213E-04 
-1.22572E-05 4.17022E-04 
-1.09535E-05 3.87905E-04 
-9.73125E-06 3.59939E-04 
-8.59169E-06 3.33182E-04 
-7.76695E-06 3.13338E-04 
-7.53518E-06 3.07681E-04 
-6.48843E-06 2.81630E-04 
-5.53592E-06 2.57104E-04 
-4.67500E-06 2.34110E-04 
-3.90221E-06 2.12642E-04 
-3.21337E-06 1.92676E-04 
-2.60377E-06 1.74180E-04 
-2.06832E-06 1.57107E-04 
-1.60162E-06 1.41403E-04 
-1.19817E-06 1.27009E-04 
-8.52421E-07 1.13857E-04 
-5.58902E-07 1.01877E-04 
-3.12291E-07 9.09960E-05 
-1.07486E-07 8.11411E-05 
6.03442E-08 7.22387E-05 
1.95723E-07 6.42167E-05 
3.02845E-07 5.70048E-05 
3.85555E-07 5.05356E-05 
-1.89083E-06 5.93943E-05 
-1.69279E-06 5.48862E-05 
-1.50706E-06 5.05659E-05 
-1.33393E-06 4.64443E-05 
-1.17352E-06 4.25302E-05 
-1.02583E-06 3.88302E-05 
-8.90694E-07 3.53480E-05 
-7.94570E-07 3.28042E-05 
-7.67828E-07 3.20852E-05 
-6.48636E-07 2.88121E-05 
-5.42620E-07 2.57899E-05 
-4.49047E-07 2.30126E-05 
-3.67108E-07 2.04723E-05 
-2.95931E-07 1.81590E-05 
-2.34620E-07 1.60617E-05 
-1.82264E-07 1.41681E-05 
-1.37965E-07 1.24653E-05 
-1.00847E-07 1.09399E-05 
-7.00732E-08 9.57836E-06 
-4.48554E-08 8.36736E-06 
-2.44600E-08 7.29380E-06 
-8.21327E-09 6.34508E-06 
4.49693E-09 5.50915E-06 
1.42202E-08 4.77468E-06 
2.14454E-08 4.13105E-06 
2.66031E-08 3.56842E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
