PdfType: replica
-6.11337E-04 6.37738E-03 
-5.52674E-04 5.97408E-03 
-4.97706E-04 5.58861E-03 
-4.46387E-04 5.22113E-03 
-3.98646E-04 4.87170E-03 
-3.54391E-04 4.54021E-03 
-3.13508E-04 4.22645E-03 
-2.75869E-04 3.93012E-03 
-2.41336E-04 3.65082E-03 
-2.09757E-04 3.38808E-03 
-1.80977E-04 3.14135E-03 
-1.54836E-04 2.91007E-03 
-9.61526E-04 7.52616E-03 
-9.06475E-04 7.20081E-03 
-8.52340E-04 6.87773E-03 
-7.99305E-04 6.55794E-03 
-7.47544E-04 6.24243E-03 
-6.97221E-04 5.93215E-03 
-6.48476E-04 5.62796E-03 
-6.11925E-04 5.39731E-03 
-6.01438E-04 5.33069E-03 
-5.52757E-04 5.01875E-03 
-5.06296E-04 4.71649E-03 
-4.62141E-04 4.42462E-03 
-4.20352E-04 4.14372E-03 
-3.80963E-04 3.87421E-03 
-3.43985E-04 3.61645E-03 
-3.09407E-04 3.37064E-03 
-2.77198E-04 3.13691E-03 
-2.47310E-04 2.91526E-03 
-2.19680E-04 2.70561E-03 
-1.94231E-04 2.50780E-03 
-1.70876E-04 2.32161E-03 
-1.49519E-04 2.14675E-03 
-1.30060E-04 1.98287E-03 
-1.12392E-04 1.82959E-03 
-9.64074E-05 1.68650E-03 
-8.19974E-05 1.55315E-03 
-5.13889E-04 4.05307E-03 
-4.82639E-04 3.86322E-03 
-4.52037E-04 3.67543E-03 
-4.22188E-04 3.49029E-03 
-3.93187E-04 3.30839E-03 
-3.65124E-04 3.13028E-03 
-3.38073E-04 2.95644E-03 
-3.17879E-04 2.82515E-03 
-3.12100E-04 2.78733E-03 
-2.85365E-04 2.61074E-03 
-2.59997E-04 2.44053E-03 
-2.36032E-04 2.27706E-03 
-2.13491E-04 2.12060E-03 
-1.92379E-04 1.97134E-03 
-1.72690E-04 1.82941E-03 
-1.54402E-04 1.69487E-03 
-1.37485E-04 1.56772E-03 
-1.21898E-04 1.44788E-03 
-1.07594E-04 1.33525E-03 
-9.45174E-05 1.22967E-03 
-8.26087E-05 1.13093E-03 
-7.18047E-05 1.03882E-03 
-6.20397E-05 9.53064E-04 
-5.32471E-05 8.73405E-04 
-4.53597E-05 7.99552E-04 
-3.83113E-05 7.31207E-04 
-2.36251E-04 1.87721E-03 
-2.20858E-04 1.78101E-03 
-2.05861E-04 1.68630E-03 
-1.91310E-04 1.59338E-03 
-1.77250E-04 1.50256E-03 
-1.63722E-04 1.41409E-03 
-1.50759E-04 1.32821E-03 
-1.41134E-04 1.26368E-03 
-1.38388E-04 1.24514E-03 
-1.25737E-04 1.15892E-03 
-1.13817E-04 1.07634E-03 
-1.02638E-04 9.97555E-04 
-9.22014E-05 9.22659E-04 
-8.25017E-05 8.51709E-04 
-7.35269E-05 7.84723E-04 
-6.52588E-05 7.21688E-04 
-5.76743E-05 6.62554E-04 
-5.07463E-05 6.07247E-04 
-4.44440E-05 5.55666E-04 
-3.87346E-05 5.07692E-04 
-3.35832E-05 4.63188E-04 
-2.89538E-05 4.22004E-04 
-2.48103E-05 3.83980E-04 
-2.11165E-05 3.48953E-04 
-1.78368E-05 3.16752E-04 
-1.49367E-05 2.87206E-04 
-8.56670E-05 6.85653E-04 
-7.96075E-05 6.46632E-04 
-7.37421E-05 6.08451E-04 
-6.80894E-05 5.71232E-04 
-6.26658E-05 5.35088E-04 
-5.74852E-05 5.00121E-04 
-5.25580E-05 4.66417E-04 
-4.89249E-05 4.41252E-04 
-4.78926E-05 4.34049E-04 
-4.31611E-05 4.00712E-04 
-3.87429E-05 3.69050E-04 
-3.46373E-05 3.39098E-04 
-3.08410E-05 3.10873E-04 
-2.73471E-05 2.84374E-04 
-2.41468E-05 2.59586E-04 
-2.12290E-05 2.36478E-04 
-1.85809E-05 2.15009E-04 
-1.61882E-05 1.95124E-04 
-1.40360E-05 1.76764E-04 
-1.21085E-05 1.59861E-04 
-1.03897E-05 1.44341E-04 
-8.86368E-06 1.30130E-04 
-7.51456E-06 1.17147E-04 
-6.32702E-06 1.05316E-04 
-5.28622E-06 9.45580E-05 
-4.37806E-06 8.47954E-05 
-2.01614E-05 1.62514E-04 
-1.85777E-05 1.51976E-04 
-1.70586E-05 1.41754E-04 
-1.56084E-05 1.31878E-04 
-1.42304E-05 1.22375E-04 
-1.29275E-05 1.13270E-04 
-1.17013E-05 1.04581E-04 
-1.08058E-05 9.81510E-05 
-1.05528E-05 9.63203E-05 
-9.40145E-06 8.79053E-05 
-8.33967E-06 8.00061E-05 
-7.36567E-06 7.26229E-05 
-6.47690E-06 6.57512E-05 
-5.67005E-06 5.93809E-05 
-4.94131E-06 5.34988E-05 
-4.28640E-06 4.80879E-05 
-3.70076E-06 4.31282E-05 
-3.17959E-06 3.85980E-05 
-2.71803E-06 3.44736E-05 
-2.31119E-06 3.07304E-05 
-1.95428E-06 2.73435E-05 
-1.64264E-06 2.42876E-05 
-1.37179E-06 2.15376E-05 
-1.13751E-06 1.90693E-05 
-9.35836E-07 1.68591E-05 
-7.63062E-07 1.48844E-05 
-1.65156E-06 1.34054E-05 
-1.49997E-06 1.23561E-05 
-1.35678E-06 1.13531E-05 
-1.22225E-06 1.03989E-05 
-1.09652E-06 9.49525E-06 
-9.79658E-07 8.64348E-06 
-8.71608E-07 7.84425E-06 
-7.93970E-07 7.26199E-06 
-7.72238E-07 7.09768E-06 
-6.74565E-07 6.35123E-06 
-5.86366E-07 5.66444E-06 
-5.07196E-07 5.03559E-06 
-4.36550E-07 4.46256E-06 
-3.73875E-07 3.94276E-06 
-3.18590E-07 3.47334E-06 
-2.70096E-07 3.05123E-06 
-2.27797E-07 2.67321E-06 
-1.91101E-07 2.33599E-06 
-1.59439E-07 2.03630E-06 
-1.32267E-07 1.77091E-06 
-1.09070E-07 1.53669E-06 
-8.93728E-08 1.33064E-06 
-7.27357E-08 1.14993E-06 
-5.87586E-08 9.91888E-07 
-4.70798E-08 8.54048E-07 
-3.73758E-08 7.34136E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
