PdfType: replica
-2.65952E-04 9.73457E-03 
-2.32597E-04 9.13956E-03 
-2.01566E-04 8.56959E-03 
-1.72822E-04 8.02501E-03 
-1.46313E-04 7.50596E-03 
-1.21973E-04 7.01241E-03 
-9.97236E-05 6.54415E-03 
-7.94781E-05 6.10082E-03 
-6.11415E-05 5.68192E-03 
-4.46143E-05 5.28686E-03 
-2.97929E-05 4.91494E-03 
-1.65718E-05 4.56540E-03 
-5.22993E-04 1.17489E-02 
-4.89469E-04 1.12577E-02 
-4.56577E-04 1.07692E-02 
-4.24435E-04 1.02849E-02 
-3.93149E-04 9.80636E-03 
-3.62821E-04 9.33495E-03 
-3.33539E-04 8.87202E-03 
-3.11649E-04 8.52044E-03 
-3.05380E-04 8.41881E-03 
-2.76350E-04 7.94233E-03 
-2.48768E-04 7.47973E-03 
-2.22682E-04 7.03208E-03 
-1.98126E-04 6.60033E-03 
-1.75115E-04 6.18518E-03 
-1.53652E-04 5.78723E-03 
-1.33722E-04 5.40686E-03 
-1.15302E-04 5.04431E-03 
-9.83561E-05 4.69967E-03 
-8.28372E-05 4.37289E-03 
-6.86923E-05 4.06379E-03 
-5.58610E-05 3.77210E-03 
-4.42782E-05 3.49744E-03 
-3.38750E-05 3.23934E-03 
-2.45803E-05 2.99730E-03 
-1.63217E-05 2.77071E-03 
-9.02690E-06 2.55898E-03 
-2.89099E-04 6.67846E-03 
-2.69576E-04 6.37578E-03 
-2.50504E-04 6.07591E-03 
-2.31950E-04 5.77978E-03 
-2.13975E-04 5.48833E-03 
-1.96635E-04 5.20244E-03 
-1.79978E-04 4.92290E-03 
-1.67583E-04 4.71144E-03 
-1.64043E-04 4.65045E-03 
-1.47709E-04 4.36537E-03 
-1.32283E-04 4.08999E-03 
-1.17787E-04 3.82492E-03 
-1.04230E-04 3.57062E-03 
-9.16132E-05 3.32746E-03 
-7.99275E-05 3.09568E-03 
-6.91567E-05 2.87543E-03 
-5.92773E-05 2.66672E-03 
-5.02597E-05 2.46952E-03 
-4.20694E-05 2.28368E-03 
-3.46678E-05 2.10900E-03 
-2.80131E-05 1.94519E-03 
-2.20616E-05 1.79194E-03 
-1.67680E-05 1.64887E-03 
-1.20868E-05 1.51558E-03 
-7.97217E-06 1.39165E-03 
-4.37929E-06 1.27661E-03 
-1.39201E-04 3.30460E-03 
-1.29218E-04 3.14066E-03 
-1.19516E-04 2.97899E-03 
-1.10129E-04 2.82010E-03 
-1.01086E-04 2.66449E-03 
-9.24136E-05 2.51263E-03 
-8.41333E-05 2.36492E-03 
-7.80065E-05 2.25372E-03 
-7.62623E-05 2.22174E-03 
-6.82490E-05 2.07280E-03 
-6.07371E-05 1.92982E-03 
-5.37314E-05 1.79308E-03 
-4.72316E-05 1.66276E-03 
-4.12318E-05 1.53898E-03 
-3.57221E-05 1.42181E-03 
-3.06884E-05 1.31126E-03 
-2.61134E-05 1.20726E-03 
-2.19771E-05 1.10971E-03 
-1.82572E-05 1.01847E-03 
-1.49299E-05 9.33366E-04 
-1.19702E-05 8.54178E-04 
-9.35269E-06 7.80674E-04 
-7.05172E-06 7.12601E-04 
-5.04189E-06 6.49694E-04 
-3.29828E-06 5.91678E-04 
-1.79682E-06 5.38275E-04 
-5.39085E-05 1.31434E-03 
-4.97523E-05 1.24190E-03 
-4.57400E-05 1.17088E-03 
-4.18845E-05 1.10152E-03 
-3.81970E-05 1.03402E-03 
-3.46869E-05 9.68574E-04 
-3.13614E-05 9.05356E-04 
-2.89183E-05 8.58058E-04 
-2.82256E-05 8.44505E-04 
-2.50607E-05 7.81680E-04 
-2.21213E-05 7.21855E-04 
-1.94065E-05 6.65109E-04 
-1.69128E-05 6.11488E-04 
-1.46349E-05 5.61002E-04 
-1.25654E-05 5.13638E-04 
-1.06957E-05 4.69353E-04 
-9.01602E-06 4.28081E-04 
-7.51550E-06 3.89737E-04 
-6.18276E-06 3.54220E-04 
-5.00604E-06 3.21415E-04 
-3.97340E-06 2.91195E-04 
-3.07296E-06 2.63430E-04 
-2.29305E-06 2.37980E-04 
-1.62238E-06 2.14706E-04 
-1.05011E-06 1.93468E-04 
-5.65967E-07 1.74127E-04 
-1.40362E-05 3.51251E-04 
-1.28483E-05 3.29181E-04 
-1.17119E-05 3.07724E-04 
-1.06304E-05 2.86948E-04 
-9.60626E-06 2.66912E-04 
-8.64143E-06 2.47667E-04 
-7.73710E-06 2.29255E-04 
-7.07925E-06 2.15600E-04 
-6.89381E-06 2.11706E-04 
-6.05282E-06 1.93780E-04 
-5.28179E-06 1.76903E-04 
-4.57911E-06 1.61081E-04 
-3.94258E-06 1.46308E-04 
-3.36938E-06 1.32569E-04 
-2.85633E-06 1.19841E-04 
-2.39990E-06 1.08093E-04 
-1.99633E-06 9.72880E-05 
-1.64172E-06 8.73833E-05 
-1.33211E-06 7.83335E-05 
-1.06358E-06 7.00902E-05 
-8.32261E-07 6.26034E-05 
-6.34434E-07 5.58226E-05 
-4.66541E-07 4.96973E-05 
-3.25234E-07 4.41777E-05 
-2.07382E-07 3.92157E-05 
-1.10089E-07 3.47646E-05 
-1.38566E-06 3.55709E-05 
-1.25070E-06 3.28710E-05 
-1.12358E-06 3.02835E-05 
-1.00451E-06 2.78150E-05 
-8.93634E-07 2.54709E-05 
-7.90974E-07 2.32549E-05 
-6.96464E-07 2.11694E-05 
-6.28842E-07 1.96459E-05 
-6.09961E-07 1.92153E-05 
-5.25404E-07 1.72550E-05 
-4.49535E-07 1.54450E-05 
-3.81918E-07 1.37817E-05 
-3.22065E-07 1.22603E-05 
-2.69440E-07 1.08749E-05 
-2.23488E-07 9.61882E-06 
-1.83639E-07 8.48477E-06 
-1.49324E-07 7.46496E-06 
-1.19987E-07 6.55139E-06 
-9.50894E-08 5.73599E-06 
-7.41217E-08 5.01075E-06 
-5.66051E-08 4.36781E-06 
-4.20968E-08 3.79965E-06 
-3.01908E-08 3.29903E-06 
-2.05194E-08 2.85918E-06 
-1.27524E-08 2.47373E-06 
-6.59633E-09 2.13680E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
