PdfType: replica
-1.27491E-05 5.74460E-04 
1.42684E-05 5.44586E-04 
2.17665E-05 5.36024E-04 
5.50256E-05 4.96327E-04 
8.42582E-05 4.58514E-04 
1.09588E-04 4.22635E-04 
1.31176E-04 3.88719E-04 
1.49215E-04 3.56775E-04 
1.63922E-04 3.26794E-04 
1.75536E-04 2.98751E-04 
1.84305E-04 2.72606E-04 
1.90487E-04 2.48305E-04 
1.94341E-04 2.25787E-04 
1.96124E-04 2.04978E-04 
1.96087E-04 1.85801E-04 
1.94468E-04 1.68173E-04 
1.91498E-04 1.52007E-04 
1.87388E-04 1.37217E-04 
1.82336E-04 1.23714E-04 
1.76524E-04 1.11410E-04 
-7.91731E-05 2.06220E-04 
-6.37959E-05 1.93312E-04 
-4.94777E-05 1.80760E-04 
-3.62519E-05 1.68603E-04 
-2.41385E-05 1.56875E-04 
-1.31451E-05 1.45608E-04 
-3.26529E-06 1.34825E-04 
3.62618E-06 1.26826E-04 
5.51903E-06 1.24545E-04 
1.37971E-05 1.14041E-04 
2.08853E-05 1.04148E-04 
2.68446E-05 9.48698E-05 
3.17451E-05 8.62040E-05 
3.56642E-05 7.81418E-05 
3.86839E-05 7.06700E-05 
4.08891E-05 6.37707E-05 
4.23656E-05 5.74223E-05 
4.31981E-05 5.16007E-05 
4.34693E-05 4.62791E-05 
4.32580E-05 4.14296E-05 
4.26388E-05 3.70232E-05 
4.16810E-05 3.30304E-05 
4.04482E-05 2.94218E-05 
3.89981E-05 2.61685E-05 
3.73823E-05 2.32424E-05 
3.56465E-05 2.06162E-05 
-7.68915E-06 1.83877E-05 
-6.10933E-06 1.69963E-05 
-4.66957E-06 1.56626E-05 
-3.37000E-06 1.43899E-05 
-2.20907E-06 1.31810E-05 
-1.18368E-06 1.20379E-05 
-2.89158E-07 1.09617E-05 
3.16881E-07 1.01754E-05 
4.80396E-07 9.95309E-06 
1.17820E-06 8.94097E-06 
1.74871E-06 8.00609E-06 
2.20262E-06 7.14668E-06 
2.55113E-06 6.36030E-06 
2.80568E-06 5.64396E-06 
2.97762E-06 4.99423E-06 
3.07803E-06 4.40737E-06 
3.11749E-06 3.87942E-06 
3.10595E-06 3.40626E-06 
3.05258E-06 2.98376E-06 
2.96575E-06 2.60780E-06 
2.85296E-06 2.27435E-06 
2.72079E-06 1.97954E-06 
2.57500E-06 1.71966E-06 
2.42050E-06 1.49120E-06 
2.26143E-06 1.29089E-06 
2.10120E-06 1.11571E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
