PdfType: replica
-1.53102E-04 7.40610E-03 
-1.32604E-04 6.94966E-03 
-1.13568E-04 6.51263E-03 
-9.59690E-05 6.09526E-03 
-7.97735E-05 5.69766E-03 
-6.49382E-05 5.31978E-03 
-5.14127E-05 4.96145E-03 
-3.91412E-05 4.62237E-03 
-2.80628E-05 4.30216E-03 
-1.81138E-05 4.00033E-03 
-9.22824E-06 3.71635E-03 
-1.33902E-06 3.44962E-03 
-3.07090E-04 8.73808E-03 
-2.86894E-04 8.37018E-03 
-2.67093E-04 8.00440E-03 
-2.47755E-04 7.64190E-03 
-2.28947E-04 7.28377E-03 
-2.10730E-04 6.93112E-03 
-1.93156E-04 6.58491E-03 
-1.80029E-04 6.32205E-03 
-1.76271E-04 6.24609E-03 
-1.58883E-04 5.88999E-03 
-1.42381E-04 5.54440E-03 
-1.26794E-04 5.21011E-03 
-1.12142E-04 4.88783E-03 
-9.84320E-05 4.57808E-03 
-8.56648E-05 4.28128E-03 
-7.38315E-05 3.99773E-03 
-6.29161E-05 3.72759E-03 
-5.28954E-05 3.47092E-03 
-4.37407E-05 3.22766E-03 
-3.54184E-05 2.99769E-03 
-2.78911E-05 2.78079E-03 
-2.11184E-05 2.57666E-03 
-1.50577E-05 2.38494E-03 
-9.66511E-06 2.20525E-03 
-4.89618E-06 2.03713E-03 
-7.06381E-07 1.88013E-03 
-1.63531E-04 4.80374E-03 
-1.52216E-04 4.58462E-03 
-1.41171E-04 4.36759E-03 
-1.30433E-04 4.15334E-03 
-1.20039E-04 3.94253E-03 
-1.10021E-04 3.73580E-03 
-1.00406E-04 3.53374E-03 
-9.32584E-05 3.38092E-03 
-9.12180E-05 3.33686E-03 
-8.18098E-05 3.13092E-03 
-7.29364E-05 2.93208E-03 
-6.46090E-05 2.74076E-03 
-5.68331E-05 2.55729E-03 
-4.96080E-05 2.38193E-03 
-4.29282E-05 2.21485E-03 
-3.67835E-05 2.05615E-03 
-3.11596E-05 1.90585E-03 
-2.60386E-05 1.76390E-03 
-2.13997E-05 1.63020E-03 
-1.72198E-05 1.50458E-03 
-1.34741E-05 1.38686E-03 
-1.01365E-05 1.27677E-03 
-7.18029E-06 1.17406E-03 
-4.57837E-06 1.07843E-03 
-2.30382E-06 9.89556E-04 
-3.30129E-07 9.07116E-04 
-7.52707E-05 2.28095E-03 
-6.97481E-05 2.16713E-03 
-6.43853E-05 2.05492E-03 
-5.92005E-05 1.94466E-03 
-5.42102E-05 1.83672E-03 
-4.94289E-05 1.73140E-03 
-4.48684E-05 1.62901E-03 
-4.14972E-05 1.55194E-03 
-4.05381E-05 1.52978E-03 
-3.61348E-05 1.42660E-03 
-3.20128E-05 1.32759E-03 
-2.81743E-05 1.23294E-03 
-2.46189E-05 1.14277E-03 
-2.13430E-05 1.05716E-03 
-1.83405E-05 9.76166E-04 
-1.56035E-05 8.99775E-04 
-1.31219E-05 8.27948E-04 
-1.08842E-05 7.60612E-04 
-8.87777E-06 6.97664E-04 
-7.08902E-06 6.38976E-04 
-5.50386E-06 5.84398E-04 
-4.10787E-06 5.33767E-04 
-2.88657E-06 4.86903E-04 
-1.82566E-06 4.43621E-04 
-9.11142E-07 4.03728E-04 
-1.29483E-07 3.67029E-04 
-2.75270E-05 8.59906E-04 
-2.53596E-05 8.12263E-04 
-2.32689E-05 7.65568E-04 
-2.12616E-05 7.19973E-04 
-1.93436E-05 6.75616E-04 
-1.75198E-05 6.32627E-04 
-1.57938E-05 5.91112E-04 
-1.45271E-05 5.60062E-04 
-1.41682E-05 5.51166E-04 
-1.25297E-05 5.09939E-04 
-1.10103E-05 4.70697E-04 
-9.60926E-06 4.33489E-04 
-8.32474E-06 3.98346E-04 
-7.15365E-06 3.65272E-04 
-6.09211E-06 3.34258E-04 
-5.13541E-06 3.05273E-04 
-4.27823E-06 2.78274E-04 
-3.51480E-06 2.53203E-04 
-2.83902E-06 2.29992E-04 
-2.24461E-06 2.08564E-04 
-1.72522E-06 1.88837E-04 
-1.27454E-06 1.70722E-04 
-8.86373E-07 1.54127E-04 
-5.54749E-07 1.38960E-04 
-2.73936E-07 1.25128E-04 
-3.85135E-08 1.12539E-04 
-6.61846E-06 2.12988E-04 
-6.04752E-06 1.99544E-04 
-5.50188E-06 1.86477E-04 
-4.98306E-06 1.73829E-04 
-4.49228E-06 1.61635E-04 
-4.03044E-06 1.49926E-04 
-3.59809E-06 1.38727E-04 
-3.28395E-06 1.30425E-04 
-3.19546E-06 1.28058E-04 
-2.79452E-06 1.17163E-04 
-2.42756E-06 1.06910E-04 
-2.09376E-06 9.73018E-05 
-1.79199E-06 8.83347E-05 
-1.52087E-06 7.99992E-05 
-1.27880E-06 7.22806E-05 
-1.06404E-06 6.51596E-05 
-8.74748E-07 5.86133E-05 
-7.08994E-07 5.26157E-05 
-5.64843E-07 4.71386E-05 
-4.40369E-07 4.21523E-05 
-3.33689E-07 3.76262E-05 
-2.42986E-07 3.35292E-05 
-1.66530E-07 2.98304E-05 
-1.02693E-07 2.64994E-05 
-4.99555E-08 2.35067E-05 
-6.91778E-09 2.08239E-05 
-5.71196E-07 1.89238E-05 
-5.14643E-07 1.74820E-05 
-4.61430E-07 1.61007E-05 
-4.11644E-07 1.47833E-05 
-3.65335E-07 1.35327E-05 
-3.22514E-07 1.23509E-05 
-2.83147E-07 1.12390E-05 
-2.55017E-07 1.04270E-05 
-2.47169E-07 1.01975E-05 
-2.12061E-07 9.15316E-06 
-1.80622E-07 8.18926E-06 
-1.52663E-07 7.30385E-06 
-1.27972E-07 6.49436E-06 
-1.06321E-07 5.75757E-06 
-8.74711E-08 5.08989E-06 
-7.11782E-08 4.48736E-06 
-5.72001E-08 3.94580E-06 
-4.52994E-08 3.46091E-06 
-3.52479E-08 3.02836E-06 
-2.68291E-08 2.64384E-06 
-1.98405E-08 2.30317E-06 
-1.40948E-08 2.00228E-06 
-9.42083E-09 1.73732E-06 
-5.66394E-09 1.50467E-06 
-2.68545E-09 1.30092E-06 
-3.62355E-10 1.12293E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
