PdfType: replica
-5.73582E-05 9.11527E-04 
-5.09235E-05 8.38107E-04 
-4.50145E-05 7.69232E-04 
-3.96112E-05 7.04816E-04 
-3.46907E-05 6.44743E-04 
-3.02282E-05 5.88874E-04 
-2.61976E-05 5.37050E-04 
-2.25718E-05 4.89098E-04 
-1.93231E-05 4.44832E-04 
-1.64241E-05 4.04060E-04 
-1.38476E-05 3.66584E-04 
-1.15672E-05 3.32207E-04 
-8.62740E-05 1.05440E-03 
-8.03654E-05 9.96243E-04 
-7.46301E-05 9.39220E-04 
-6.90869E-05 8.83518E-04 
-6.37525E-05 8.29308E-04 
-5.86412E-05 7.76748E-04 
-5.37645E-05 7.25970E-04 
-5.01580E-05 6.87978E-04 
-4.91315E-05 6.77091E-04 
-4.44165E-05 6.26622E-04 
-3.99969E-05 5.78561E-04 
-3.58742E-05 5.32972E-04 
-3.20468E-05 4.89892E-04 
-2.85099E-05 4.49331E-04 
-2.52567E-05 4.11278E-04 
-2.22779E-05 3.75700E-04 
-1.95626E-05 3.42544E-04 
-1.70984E-05 3.11743E-04 
-1.48716E-05 2.83215E-04 
-1.28682E-05 2.56869E-04 
-1.10733E-05 2.32603E-04 
-9.47215E-06 2.10312E-04 
-8.04976E-06 1.89884E-04 
-6.79159E-06 1.71207E-04 
-5.68344E-06 1.54168E-04 
-4.71168E-06 1.38657E-04 
-3.51547E-05 4.39993E-04 
-3.25884E-05 4.13708E-04 
-3.01104E-05 3.88066E-04 
-2.77285E-05 3.63146E-04 
-2.54493E-05 3.39023E-04 
-2.32782E-05 3.15763E-04 
-2.12193E-05 2.93421E-04 
-1.97052E-05 2.76791E-04 
-1.92757E-05 2.72040E-04 
-1.73109E-05 2.50102E-04 
-1.54826E-05 2.29352E-04 
-1.37898E-05 2.09805E-04 
-1.22303E-05 1.91465E-04 
-1.08006E-05 1.74323E-04 
-9.49632E-06 1.58361E-04 
-8.31202E-06 1.43551E-04 
-7.24175E-06 1.29858E-04 
-6.27899E-06 1.17238E-04 
-5.41689E-06 1.05644E-04 
-4.64843E-06 9.50244E-05 
-3.96650E-06 8.53257E-05 
-3.36407E-06 7.64917E-05 
-2.83423E-06 6.84660E-05 
-2.37036E-06 6.11925E-05 
-1.96607E-06 5.46156E-05 
-1.61534E-06 4.86816E-05 
-1.16086E-05 1.48709E-04 
-1.06973E-05 1.38995E-04 
-9.82290E-06 1.29576E-04 
-8.98802E-06 1.20480E-04 
-8.19461E-06 1.11732E-04 
-7.44426E-06 1.03355E-04 
-6.73794E-06 9.53634E-05 
-6.22202E-06 8.94534E-05 
-6.07622E-06 8.77711E-05 
-5.41279E-06 8.00412E-05 
-4.80084E-06 7.27899E-05 
-4.23937E-06 6.60168E-05 
-3.72695E-06 5.97173E-05 
-3.26169E-06 5.38819E-05 
-2.84141E-06 4.84979E-05 
-2.46366E-06 4.35490E-05 
-2.12584E-06 3.90168E-05 
-1.82520E-06 3.48805E-05 
-1.55893E-06 3.11182E-05 
-1.32423E-06 2.77070E-05 
-1.11835E-06 2.46233E-05 
-9.38606E-07 2.18439E-05 
-7.82422E-07 1.93453E-05 
-6.47361E-07 1.71052E-05 
-5.31134E-07 1.51015E-05 
-4.31611E-07 1.33134E-05 
-2.75145E-06 3.60566E-05 
-2.51602E-06 3.34431E-05 
-2.29199E-06 3.09288E-05 
-2.07989E-06 2.85205E-05 
-1.88010E-06 2.62239E-05 
-1.69288E-06 2.40436E-05 
-1.51830E-06 2.19825E-05 
-1.39189E-06 2.04708E-05 
-1.35635E-06 2.00426E-05 
-1.19566E-06 1.80870E-05 
-1.04911E-06 1.62720E-05 
-9.16202E-07 1.45952E-05 
-7.96344E-07 1.30531E-05 
-6.88849E-07 1.16410E-05 
-5.92968E-07 1.03535E-05 
-5.07905E-07 9.18426E-06 
-4.32838E-07 8.12664E-06 
-3.66939E-07 7.17352E-06 
-3.09386E-07 6.31764E-06 
-2.59379E-07 5.55170E-06 
-2.16151E-07 4.86845E-06 
-1.78972E-07 4.26085E-06 
-1.47159E-07 3.72208E-06 
-1.20077E-07 3.24567E-06 
-9.71436E-08 2.82549E-06 
-7.78276E-08 2.45581E-06 
-3.56324E-07 4.77433E-06 
-3.22318E-07 4.38047E-06 
-2.90327E-07 4.00573E-06 
-2.60399E-07 3.65090E-06 
-2.32555E-07 3.31653E-06 
-2.06793E-07 3.00299E-06 
-1.83089E-07 2.71035E-06 
-1.66131E-07 2.49820E-06 
-1.61397E-07 2.43850E-06 
-1.40189E-07 2.16828E-06 
-1.21148E-07 1.92123E-06 
-1.04157E-07 1.69649E-06 
-8.90890E-08 1.49307E-06 
-7.58051E-08 1.30981E-06 
-6.41638E-08 1.14548E-06 
-5.40212E-08 9.98782E-07 
-4.52353E-08 8.68374E-07 
-3.76677E-08 7.52924E-07 
-3.11859E-08 6.51114E-07 
-2.56651E-08 5.61666E-07 
-2.09889E-08 4.83357E-07 
-1.70499E-08 4.15029E-07 
-1.37504E-08 3.55599E-07 
-1.10021E-08 3.04065E-07 
-8.72605E-09 2.59503E-07 
-6.85220E-09 2.21073E-07 
-1.05431E-08 1.44368E-07 
-9.36133E-09 1.30019E-07 
-8.27102E-09 1.16624E-07 
-7.27141E-09 1.04187E-07 
-6.36070E-09 9.27040E-08 
-5.53622E-09 8.21610E-08 
-4.79443E-09 7.25330E-08 
-4.27460E-09 6.56908E-08 
-4.13119E-09 6.37876E-08 
-3.49866E-09 5.53016E-08 
-2.94567E-09 4.77399E-08 
-2.46559E-09 4.10409E-08 
-2.05168E-09 3.51399E-08 
-1.69724E-09 2.99701E-08 
-1.39575E-09 2.54648E-08 
-1.14098E-09 2.15585E-08 
-9.27099E-10 1.81882E-08 
-7.48687E-10 1.52939E-08 
-6.00805E-10 1.28194E-08 
-4.78999E-10 1.07128E-08 
-3.79298E-10 8.92675E-09 
-2.98202E-10 7.41822E-09 
-2.32652E-10 6.14873E-09 
-1.80007E-10 5.08408E-09 
-1.38001E-10 4.19410E-09 
-1.04709E-10 3.45242E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
