PdfType: replica
-1.02187E-04 5.84950E-03 
-9.08422E-05 5.47025E-03 
-8.02674E-05 5.10828E-03 
-7.04506E-05 4.76371E-03 
-6.13741E-05 4.43655E-03 
-5.30160E-05 4.12668E-03 
-4.53503E-05 3.83385E-03 
-3.83482E-05 3.55775E-03 
-3.19782E-05 3.29794E-03 
-2.62075E-05 3.05396E-03 
-2.10018E-05 2.82527E-03 
-1.63265E-05 2.61128E-03 
-1.67887E-04 6.78772E-03 
-1.57553E-04 6.48817E-03 
-1.47412E-04 6.19095E-03 
-1.37500E-04 5.89700E-03 
-1.27849E-04 5.60724E-03 
-1.18491E-04 5.32255E-03 
-1.09451E-04 5.04372E-03 
-1.02689E-04 4.83247E-03 
-1.00752E-04 4.77150E-03 
-9.17797E-05 4.48615E-03 
-8.32473E-05 4.20998E-03 
-7.51698E-05 3.94363E-03 
-6.75573E-05 3.68760E-03 
-6.04141E-05 3.44229E-03 
-5.37408E-05 3.20797E-03 
-4.75331E-05 2.98484E-03 
-4.17835E-05 2.77297E-03 
-3.64808E-05 2.57235E-03 
-3.16109E-05 2.38289E-03 
-2.71577E-05 2.20441E-03 
-2.31027E-05 2.03668E-03 
-1.94262E-05 1.87942E-03 
-1.61074E-05 1.73229E-03 
-1.31249E-05 1.59492E-03 
-1.04567E-05 1.46691E-03 
-8.08110E-06 1.34783E-03 
-8.32201E-05 3.50520E-03 
-7.78030E-05 3.33786E-03 
-7.25101E-05 3.17247E-03 
-6.73596E-05 3.00957E-03 
-6.23684E-05 2.84965E-03 
-5.75517E-05 2.69320E-03 
-5.29223E-05 2.54067E-03 
-4.94759E-05 2.42557E-03 
-4.84913E-05 2.39243E-03 
-4.39459E-05 2.23780E-03 
-3.96496E-05 2.08894E-03 
-3.56078E-05 1.94614E-03 
-3.18232E-05 1.80964E-03 
-2.82957E-05 1.67959E-03 
-2.50229E-05 1.55611E-03 
-2.20001E-05 1.43922E-03 
-1.92210E-05 1.32890E-03 
-1.66773E-05 1.22509E-03 
-1.43596E-05 1.12767E-03 
-1.22572E-05 1.03650E-03 
-1.03589E-05 9.51374E-04 
-8.65269E-06 8.72093E-04 
-7.12624E-06 7.98418E-04 
-5.76718E-06 7.30101E-04 
-4.56312E-06 6.66878E-04 
-3.50192E-06 6.08481E-04 
-3.50816E-05 1.53790E-03 
-3.26464E-05 1.45771E-03 
-3.02793E-05 1.37883E-03 
-2.79885E-05 1.30151E-03 
-2.57810E-05 1.22600E-03 
-2.36632E-05 1.15252E-03 
-2.16401E-05 1.08127E-03 
-2.01424E-05 1.02777E-03 
-1.97159E-05 1.01241E-03 
-1.77554E-05 9.41016E-04 
-1.59158E-05 8.72727E-04 
-1.41981E-05 8.07652E-04 
-1.26024E-05 7.45871E-04 
-1.11269E-05 6.87422E-04 
-9.76938E-06 6.32316E-04 
-8.52633E-06 5.80534E-04 
-7.39357E-06 5.32029E-04 
-6.36624E-06 4.86732E-04 
-5.43899E-06 4.44554E-04 
-4.60608E-06 4.05388E-04 
-3.86155E-06 3.69116E-04 
-3.19931E-06 3.35608E-04 
-2.61321E-06 3.04726E-04 
-2.09721E-06 2.76328E-04 
-1.64537E-06 2.50271E-04 
-1.25195E-06 2.26409E-04 
-1.14525E-05 5.22054E-04 
-1.05939E-05 4.91880E-04 
-9.76489E-06 4.62380E-04 
-8.96814E-06 4.33649E-04 
-8.20588E-06 4.05774E-04 
-7.48003E-06 3.78832E-04 
-6.79200E-06 3.52889E-04 
-6.28625E-06 3.33537E-04 
-6.14282E-06 3.28001E-04 
-5.48708E-06 3.02396E-04 
-4.87746E-06 2.78107E-04 
-4.31371E-06 2.55159E-04 
-3.79512E-06 2.33563E-04 
-3.32052E-06 2.13316E-04 
-2.88845E-06 1.94401E-04 
-2.49711E-06 1.76795E-04 
-2.14448E-06 1.60461E-04 
-1.82837E-06 1.45357E-04 
-1.54644E-06 1.31434E-04 
-1.29631E-06 1.18636E-04 
-1.07555E-06 1.06905E-04 
-8.81760E-07 9.61820E-05 
-7.12580E-07 8.64043E-05 
-5.65726E-07 7.75100E-05 
-4.39013E-07 6.94374E-05 
-3.30371E-07 6.21263E-05 
-2.34565E-06 1.11088E-04 
-2.15154E-06 1.03787E-04 
-1.96586E-06 9.67102E-05 
-1.78911E-06 8.98796E-05 
-1.62170E-06 8.33138E-05 
-1.46393E-06 7.70286E-05 
-1.31599E-06 7.10363E-05 
-1.20831E-06 6.66066E-05 
-1.17794E-06 6.53460E-05 
-1.04017E-06 5.95559E-05 
-9.13716E-07 5.41274E-05 
-7.98325E-07 4.90600E-05 
-6.93626E-07 4.43499E-05 
-5.99160E-07 3.99896E-05 
-5.14408E-07 3.59692E-05 
-4.38796E-07 3.22762E-05 
-3.71715E-07 2.88965E-05 
-3.12535E-07 2.58143E-05 
-2.60620E-07 2.30127E-05 
-2.15337E-07 2.04745E-05 
-1.76067E-07 1.81817E-05 
-1.42214E-07 1.61166E-05 
-1.13210E-07 1.42618E-05 
-8.85179E-08 1.26000E-05 
-6.76394E-08 1.11148E-05 
-5.01127E-08 9.79058E-06 
-1.53813E-07 7.56178E-06 
-1.39059E-07 6.96335E-06 
-1.25164E-07 6.39184E-06 
-1.12150E-07 5.84858E-06 
-1.00030E-07 5.33461E-06 
-8.88058E-08 4.85064E-06 
-7.84693E-08 4.39698E-06 
-7.10701E-08 4.06680E-06 
-6.90036E-08 3.97368E-06 
-5.97441E-08 3.55094E-06 
-5.14274E-08 3.16248E-06 
-4.40055E-08 2.80726E-06 
-3.74247E-08 2.48400E-06 
-3.16264E-08 2.19119E-06 
-2.65500E-08 1.92714E-06 
-2.21338E-08 1.69007E-06 
-1.83162E-08 1.47808E-06 
-1.50370E-08 1.28929E-06 
-1.22383E-08 1.12178E-06 
-9.86516E-09 9.73700E-07 
-7.86628E-09 8.43241E-07 
-6.19414E-09 7.28683E-07 
-4.80527E-09 6.28397E-07 
-3.66033E-09 5.40862E-07 
-2.72403E-09 4.64666E-07 
-1.96497E-09 3.98514E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
