PdfType: replica
2.62396E-05 8.82959E-05 
2.70904E-05 8.67089E-05 
3.07122E-05 7.93997E-05 
3.36448E-05 7.25156E-05 
3.59302E-05 6.60591E-05 
3.76151E-05 6.00284E-05 
3.87503E-05 5.44175E-05 
3.93887E-05 4.92171E-05 
3.95842E-05 4.44149E-05 
3.93908E-05 3.99960E-05 
3.88612E-05 3.59434E-05 
3.80461E-05 3.22388E-05 
3.69937E-05 2.88626E-05 
3.57489E-05 2.57946E-05 
3.43529E-05 2.30145E-05 
3.28432E-05 2.05017E-05 
3.12533E-05 1.82361E-05 
2.96129E-05 1.61982E-05 
2.79477E-05 1.43691E-05 
-1.26784E-06 1.13159E-05 
-5.77306E-07 1.04601E-05 
4.01725E-08 9.63961E-06 
5.85123E-07 8.85668E-06 
1.05896E-06 8.11294E-06 
1.46390E-06 7.40966E-06 
1.80294E-06 6.74756E-06 
2.02232E-06 6.26374E-06 
2.07969E-06 6.12697E-06 
2.31306E-06 5.50420E-06 
2.48451E-06 4.92894E-06 
2.60008E-06 4.40008E-06 
2.66603E-06 3.91615E-06 
2.68860E-06 3.47528E-06 
2.67397E-06 3.07540E-06 
2.62805E-06 2.71419E-06 
2.55642E-06 2.38921E-06 
2.46428E-06 2.09795E-06 
2.35636E-06 1.83785E-06 
2.23688E-06 1.60639E-06 
2.10959E-06 1.40109E-06 
1.97772E-06 1.21956E-06 
1.84403E-06 1.05953E-06 
1.71082E-06 9.18840E-07 
1.57995E-06 7.95481E-07 
1.45292E-06 6.87584E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
