PdfType: replica
-2.42087E-04 5.43837E-03 
-2.13140E-04 5.02992E-03 
-1.86548E-04 4.64453E-03 
-1.62229E-04 4.28195E-03 
-1.40087E-04 3.94176E-03 
-1.20018E-04 3.62343E-03 
-1.01908E-04 3.32628E-03 
-8.56409E-05 3.04957E-03 
-7.10952E-05 2.79246E-03 
-5.81499E-05 2.55408E-03 
-4.66845E-05 2.33349E-03 
-3.65808E-05 2.12976E-03 
-4.65000E-04 7.28671E-03 
-4.32963E-04 6.91140E-03 
-4.01818E-04 6.54200E-03 
-3.71669E-04 6.17972E-03 
-3.42611E-04 5.82568E-03 
-3.14726E-04 5.48093E-03 
-2.88082E-04 5.14639E-03 
-2.68351E-04 4.89506E-03 
-2.62732E-04 4.82287E-03 
-2.36895E-04 4.48719E-03 
-2.12642E-04 4.16583E-03 
-1.89987E-04 3.85933E-03 
-1.68930E-04 3.56809E-03 
-1.49450E-04 3.29229E-03 
-1.31516E-04 3.03201E-03 
-1.15084E-04 2.78718E-03 
-1.00099E-04 2.55761E-03 
-8.64972E-05 2.34299E-03 
-7.42092E-05 2.14291E-03 
-6.31603E-05 1.95692E-03 
-5.32724E-05 1.78446E-03 
-4.44658E-05 1.62494E-03 
-3.66603E-05 1.47774E-03 
-2.97769E-05 1.34220E-03 
-2.37379E-05 1.21767E-03 
-1.84683E-05 1.10346E-03 
-2.42298E-04 3.89419E-03 
-2.24575E-04 3.67677E-03 
-2.07433E-04 3.46377E-03 
-1.90928E-04 3.25589E-03 
-1.75106E-04 3.05375E-03 
-1.60009E-04 2.85794E-03 
-1.45668E-04 2.66895E-03 
-1.35106E-04 2.52766E-03 
-1.32108E-04 2.48719E-03 
-1.18377E-04 2.29972E-03 
-1.05579E-04 2.12138E-03 
-9.37109E-05 1.95239E-03 
-8.27625E-05 1.79288E-03 
-7.27131E-05 1.64287E-03 
-6.35352E-05 1.50229E-03 
-5.51953E-05 1.37101E-03 
-4.76543E-05 1.24881E-03 
-4.08695E-05 1.13542E-03 
-3.47954E-05 1.03052E-03 
-2.93845E-05 9.33759E-04 
-2.45885E-05 8.44744E-04 
-2.03593E-05 7.63068E-04 
-1.66492E-05 6.88307E-04 
-1.34119E-05 6.20037E-04 
-1.06029E-05 5.57828E-04 
-8.17979E-06 5.01259E-04 
-1.08383E-04 1.78552E-03 
-9.98945E-05 1.67641E-03 
-9.17341E-05 1.57013E-03 
-8.39266E-05 1.46701E-03 
-7.64922E-05 1.36737E-03 
-6.94474E-05 1.27145E-03 
-6.28032E-05 1.17948E-03 
-5.79418E-05 1.11114E-03 
-5.65667E-05 1.09163E-03 
-5.03020E-05 1.00168E-03 
-4.45124E-05 9.16763E-04 
-3.91910E-05 8.36945E-04 
-3.43264E-05 7.62220E-04 
-2.99031E-05 6.92533E-04 
-2.59024E-05 6.27790E-04 
-2.23032E-05 5.67858E-04 
-1.90822E-05 5.12573E-04 
-1.62147E-05 4.61743E-04 
-1.36755E-05 4.15158E-04 
-1.14389E-05 3.72593E-04 
-9.47930E-06 3.33813E-04 
-7.77184E-06 2.98579E-04 
-6.29234E-06 2.66647E-04 
-5.01781E-06 2.37780E-04 
-3.92646E-06 2.11744E-04 
-2.99794E-06 1.88312E-04 
-3.81092E-05 6.43162E-04 
-3.48711E-05 5.99506E-04 
-3.17828E-05 5.57295E-04 
-2.88521E-05 5.16655E-04 
-2.60850E-05 4.77692E-04 
-2.34860E-05 4.40495E-04 
-2.10570E-05 4.05130E-04 
-1.92946E-05 3.79054E-04 
-1.87985E-05 3.71644E-04 
-1.65526E-05 3.37674E-04 
-1.44996E-05 3.05929E-04 
-1.26337E-05 2.76395E-04 
-1.09477E-05 2.49037E-04 
-9.43288E-06 2.23799E-04 
-8.07963E-06 2.00611E-04 
-6.87755E-06 1.79389E-04 
-5.81578E-06 1.60039E-04 
-4.88321E-06 1.42457E-04 
-4.06876E-06 1.26538E-04 
-3.36151E-06 1.12170E-04 
-2.75092E-06 9.92416E-05 
-2.22687E-06 8.76434E-05 
-1.77983E-06 7.72667E-05 
-1.40089E-06 6.80074E-05 
-1.08181E-06 5.97653E-05 
-8.15019E-07 5.24458E-05 
-8.64049E-06 1.49308E-04 
-7.82599E-06 1.37759E-04 
-7.05763E-06 1.26709E-04 
-6.33677E-06 1.16184E-04 
-5.66419E-06 1.06206E-04 
-5.04015E-06 9.67899E-05 
-4.46432E-06 8.79443E-05 
-4.05136E-06 8.14931E-05 
-3.93590E-06 7.96715E-05 
-3.41781E-06 7.13893E-05 
-2.95133E-06 6.37583E-05 
-2.53395E-06 5.67613E-05 
-2.16286E-06 5.03758E-05 
-1.83494E-06 4.45749E-05 
-1.54699E-06 3.93281E-05 
-1.29567E-06 3.46027E-05 
-1.07768E-06 3.03640E-05 
-8.89752E-07 2.65768E-05 
-7.28746E-07 2.32054E-05 
-5.91665E-07 2.02148E-05 
-4.75692E-07 1.75710E-05 
-3.78215E-07 1.52411E-05 
-2.96833E-07 1.31941E-05 
-2.29365E-07 1.14007E-05 
-1.73848E-07 9.83381E-06 
-1.28527E-07 8.46820E-06 
-6.70808E-07 1.18624E-05 
-5.97042E-07 1.07552E-05 
-5.28734E-07 9.71439E-06 
-4.65873E-07 8.74132E-06 
-4.08386E-07 7.83632E-06 
-3.56142E-07 6.99909E-06 
-3.08959E-07 6.22852E-06 
-2.75782E-07 5.67698E-06 
-2.66612E-07 5.52293E-06 
-2.26069E-07 4.83233E-06 
-1.90485E-07 4.21124E-06 
-1.59475E-07 3.65574E-06 
-1.32642E-07 3.16161E-06 
-1.09587E-07 2.72431E-06 
-8.99156E-08 2.33929E-06 
-7.32482E-08 2.00191E-06 
-5.92240E-08 1.70765E-06 
-4.75060E-08 1.45215E-06 
-3.77834E-08 1.23124E-06 
-2.97736E-08 1.04101E-06 
-2.32225E-08 8.77829E-07 
-1.79043E-08 7.38356E-07 
-1.36202E-08 6.19560E-07 
-1.01973E-08 5.18704E-07 
-7.48597E-09 4.33343E-07 
-5.35852E-09 3.61304E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
