PdfType: replica
-5.55102E-06 5.58444E-05 
-4.23226E-06 5.08034E-05 
-3.08096E-06 4.61517E-05 
-2.08311E-06 4.18693E-05 
-1.22504E-06 3.79358E-05 
-4.93509E-07 3.43303E-05 
1.24144E-07 3.10322E-05 
-2.41997E-05 7.66073E-05 
-2.22527E-05 7.22545E-05 
-2.03777E-05 6.79947E-05 
-1.85809E-05 6.38418E-05 
-1.68672E-05 5.98083E-05 
-1.52408E-05 5.59056E-05 
-1.37049E-05 5.21433E-05 
-1.25798E-05 4.93339E-05 
-1.22614E-05 4.85297E-05 
-1.08098E-05 4.48073E-05 
-9.46719E-06 4.12715E-05 
-8.23251E-06 3.79260E-05 
-7.10367E-06 3.47731E-05 
-6.07757E-06 3.18125E-05 
-5.15035E-06 2.90425E-05 
-4.31745E-06 2.64599E-05 
-3.57380E-06 2.40601E-05 
-2.91392E-06 2.18370E-05 
-2.33211E-06 1.97841E-05 
-1.82250E-06 1.78938E-05 
-1.37924E-06 1.61580E-05 
-9.96497E-07 1.45682E-05 
-6.68625E-07 1.31158E-05 
-3.90175E-07 1.17919E-05 
-1.55956E-07 1.05880E-05 
3.89218E-08 9.49529E-06 
-7.19387E-06 2.22382E-05 
-6.58156E-06 2.08683E-05 
-5.99531E-06 1.95347E-05 
-5.43685E-06 1.82416E-05 
-4.90754E-06 1.69926E-05 
-4.40847E-06 1.57911E-05 
-3.94030E-06 1.46397E-05 
-3.59950E-06 1.37845E-05 
-3.50340E-06 1.35405E-05 
-3.06735E-06 1.24157E-05 
-2.66732E-06 1.13548E-05 
-2.30253E-06 1.03583E-05 
-1.97193E-06 9.42604E-06 
-1.67415E-06 8.55732E-06 
-1.40759E-06 7.75089E-06 
-1.17049E-06 7.00499E-06 
-9.60950E-07 6.31749E-06 
-7.76980E-07 5.68594E-06 
-6.16560E-07 5.10765E-06 
-4.77670E-07 4.57973E-06 
-3.58321E-07 4.09919E-06 
-2.56583E-07 3.66299E-06 
-1.70609E-07 3.26805E-06 
-9.86493E-08 2.91136E-06 
-3.90665E-08 2.58996E-06 
9.65878E-09 2.30099E-06 
-1.58947E-06 4.80071E-06 
-1.44516E-06 4.47703E-06 
-1.30795E-06 4.16391E-06 
-1.17818E-06 3.86228E-06 
-1.05612E-06 3.57294E-06 
-9.41937E-07 3.29656E-06 
-8.35693E-07 3.03364E-06 
-7.58932E-07 2.83967E-06 
-7.37380E-07 2.78454E-06 
-6.40151E-07 2.53167E-06 
-5.51824E-07 2.29521E-06 
-4.72099E-07 2.07506E-06 
-4.00606E-07 1.87099E-06 
-3.36913E-07 1.68259E-06 
-2.80546E-07 1.50936E-06 
-2.30997E-07 1.35071E-06 
-1.87742E-07 1.20593E-06 
-1.50248E-07 1.07428E-06 
-1.17986E-07 9.54978E-07 
-9.04413E-08 8.47216E-07 
-6.71151E-08 7.50174E-07 
-4.75355E-08 6.63041E-07 
-3.12584E-08 5.85019E-07 
-1.78721E-08 5.15339E-07 
-6.99753E-09 4.53261E-07 
1.71028E-09 3.98084E-07 
-2.20090E-07 6.49828E-07 
-1.98504E-07 6.01162E-07 
-1.78163E-07 5.54469E-07 
-1.59104E-07 5.09870E-07 
-1.41348E-07 4.67464E-07 
-1.24903E-07 4.27326E-07 
-1.09760E-07 3.89501E-07 
-9.89237E-08 3.61836E-07 
-9.58979E-08 3.54012E-07 
-8.23466E-08 3.18359E-07 
-7.01887E-08 2.85388E-07 
-5.93561E-08 2.55041E-07 
-4.97718E-08 2.27239E-07 
-4.13512E-08 2.01881E-07 
-3.40060E-08 1.78851E-07 
-2.76452E-08 1.58023E-07 
-2.21780E-08 1.39261E-07 
-1.75150E-08 1.22423E-07 
-1.35697E-08 1.07368E-07 
-1.02599E-08 9.39539E-08 
-7.50825E-09 8.20402E-08 
-5.24315E-09 7.14926E-08 
-3.39871E-09 6.21818E-08 
-1.91521E-09 5.39859E-08 
-7.38933E-10 4.67903E-08 
1.77942E-10 4.04886E-08 
-1.30151E-08 3.75849E-08 
-1.16062E-08 3.43778E-08 
-1.02949E-08 3.13362E-08 
-9.08191E-09 2.84657E-08 
-7.96695E-09 2.57701E-08 
-6.94858E-09 2.32514E-08 
-6.02429E-09 2.09091E-08 
-5.37157E-09 1.92168E-08 
-5.19072E-09 1.87415E-08 
-4.38887E-09 1.65955E-08 
-3.68183E-09 1.46420E-08 
-3.06308E-09 1.28727E-08 
-2.52571E-09 1.12785E-08 
-2.06260E-09 9.84891E-09 
-1.66661E-09 8.57308E-09 
-1.33070E-09 7.43959E-09 
-1.04811E-09 6.43695E-09 
-8.12388E-10 5.55375E-09 
-6.17514E-10 4.77883E-09 
-4.57935E-10 4.10152E-09 
-3.28590E-10 3.51164E-09 
-2.24924E-10 2.99966E-09 
-1.42879E-10 2.55673E-09 
-7.88806E-11 2.17471E-09 
-2.98095E-11 1.84617E-09 
7.02951E-12 1.56440E-09 
-9.64858E-11 2.72650E-10 
-8.43854E-11 2.44587E-10 
-7.33560E-11 2.18493E-10 
-6.33731E-11 1.94369E-10 
-5.44016E-11 1.72192E-10 
-4.63971E-11 1.51922E-10 
-3.93063E-11 1.33496E-10 
-3.44096E-11 1.20458E-10 
-3.30704E-11 1.16840E-10 
-2.72316E-11 1.00760E-10 
-2.22305E-11 8.65091E-11 
-1.79837E-11 7.39548E-11 
-1.44084E-11 6.29593E-11 
-1.14248E-11 5.33827E-11 
-8.95719E-12 4.50871E-11 
-6.93483E-12 3.79385E-11 
-5.29301E-12 3.18092E-11 
-3.97317E-12 2.65788E-11 
-2.92313E-12 2.21360E-11 
-2.09698E-12 1.83786E-11 
-1.45482E-12 1.52139E-11 
-9.62369E-13 1.25590E-11 
-5.90504E-13 1.03399E-11 
-3.14764E-13 8.49166E-12 
-1.14802E-13 6.95736E-12 
2.61176E-14 5.68763E-12 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
