PdfType: replica
-1.45758E-04 2.75669E-03 
-1.25992E-04 2.53648E-03 
-1.08015E-04 2.32978E-03 
-9.17482E-05 2.13635E-03 
-7.71049E-05 1.95583E-03 
-6.39913E-05 1.78784E-03 
-5.23096E-05 1.63191E-03 
-4.19602E-05 1.48752E-03 
-3.28428E-05 1.35414E-03 
-2.48585E-05 1.23119E-03 
-1.79101E-05 1.11809E-03 
-1.19040E-05 1.01426E-03 
-2.95421E-04 3.55248E-03 
-2.73321E-04 3.35779E-03 
-2.51947E-04 3.16685E-03 
-2.31368E-04 2.98028E-03 
-2.11646E-04 2.79863E-03 
-1.92833E-04 2.62245E-03 
-1.74968E-04 2.45218E-03 
-1.61815E-04 2.32474E-03 
-1.58082E-04 2.28821E-03 
-1.40994E-04 2.11883E-03 
-1.25079E-04 1.95746E-03 
-1.10334E-04 1.80431E-03 
-9.67466E-05 1.65952E-03 
-8.42914E-05 1.52312E-03 
-7.29347E-05 1.39508E-03 
-6.26342E-05 1.27530E-03 
-5.33414E-05 1.16361E-03 
-4.50024E-05 1.05979E-03 
-3.75598E-05 9.63573E-04 
-3.09539E-05 8.74652E-04 
-2.51235E-05 7.92696E-04 
-2.00077E-05 7.17355E-04 
-1.55460E-05 6.48262E-04 
-1.16796E-05 5.85045E-04 
-8.35203E-06 5.27328E-04 
-5.50922E-06 4.74742E-04 
-1.39852E-04 1.70041E-03 
-1.28761E-04 1.59942E-03 
-1.18093E-04 1.50086E-03 
-1.07881E-04 1.40505E-03 
-9.81506E-05 1.31227E-03 
-8.89255E-05 1.22278E-03 
-8.02211E-05 1.13679E-03 
-7.38501E-05 1.07276E-03 
-7.20478E-05 1.05446E-03 
-6.38352E-05 9.69953E-04 
-5.62442E-05 8.89984E-04 
-4.92669E-05 8.14615E-04 
-4.28897E-05 7.43865E-04 
-3.70932E-05 6.77703E-04 
-3.18540E-05 6.16062E-04 
-2.71449E-05 5.58836E-04 
-2.29360E-05 5.05892E-04 
-1.91956E-05 4.57069E-04 
-1.58905E-05 4.12187E-04 
-1.29873E-05 3.71051E-04 
-1.04524E-05 3.33456E-04 
-8.25301E-06 2.99189E-04 
-6.35715E-06 2.68035E-04 
-4.73429E-06 2.39779E-04 
-3.35548E-06 2.14210E-04 
-2.19355E-06 1.91122E-04 
-5.53921E-05 6.80796E-04 
-5.06960E-05 6.36552E-04 
-4.62085E-05 5.93636E-04 
-4.19419E-05 5.52180E-04 
-3.79059E-05 5.12298E-04 
-3.41078E-05 4.74089E-04 
-3.05515E-05 4.37629E-04 
-2.79669E-05 4.10656E-04 
-2.72387E-05 4.02976E-04 
-2.39384E-05 3.67680E-04 
-2.09160E-05 3.34555E-04 
-1.81643E-05 3.03599E-04 
-1.56740E-05 2.74793E-04 
-1.34335E-05 2.48096E-04 
-1.14297E-05 2.23451E-04 
-9.64827E-06 2.00785E-04 
-8.07390E-06 1.80015E-04 
-6.69099E-06 1.61048E-04 
-5.48370E-06 1.43785E-04 
-4.43637E-06 1.28123E-04 
-3.53370E-06 1.13956E-04 
-2.76099E-06 1.01177E-04 
-2.10422E-06 8.96817E-05 
-1.55025E-06 7.93674E-05 
-1.08684E-06 7.01349E-05 
-7.02700E-07 6.18895E-05 
-1.65635E-05 2.05730E-04 
-1.50428E-05 1.90883E-04 
-1.36020E-05 1.76595E-04 
-1.22441E-05 1.62905E-04 
-1.09712E-05 1.49846E-04 
-9.78458E-06 1.37444E-04 
-8.68440E-06 1.25716E-04 
-7.89201E-06 1.17111E-04 
-7.66992E-06 1.14673E-04 
-6.67025E-06 1.03537E-04 
-5.76543E-06 9.31961E-05 
-4.95162E-06 8.36384E-05 
-4.22432E-06 7.48444E-05 
-3.57842E-06 6.67879E-05 
-3.00845E-06 5.94381E-05 
-2.50869E-06 5.27601E-05 
-2.07331E-06 4.67160E-05 
-1.69648E-06 4.12659E-05 
-1.37250E-06 3.63688E-05 
-1.09585E-06 3.19836E-05 
-8.61288E-07 2.80693E-05 
-6.63886E-07 2.45860E-05 
-4.99057E-07 2.14952E-05 
-3.62591E-07 1.87601E-05 
-2.50649E-07 1.63460E-05 
-1.59767E-07 1.42204E-05 
-2.96789E-06 3.72451E-05 
-2.66627E-06 3.41834E-05 
-2.38381E-06 3.12695E-05 
-2.12084E-06 2.85096E-05 
-1.87745E-06 2.59081E-05 
-1.65354E-06 2.34678E-05 
-1.44875E-06 2.11894E-05 
-1.30309E-06 1.95371E-05 
-1.26256E-06 1.90721E-05 
-1.08186E-06 1.69668E-05 
-9.20953E-07 1.50410E-05 
-7.78651E-07 1.32885E-05 
-6.53677E-07 1.17015E-05 
-5.44670E-07 1.02710E-05 
-4.50250E-07 8.98775E-06 
-3.69034E-07 7.84151E-06 
-2.99666E-07 6.82203E-06 
-2.40841E-07 5.91898E-06 
-1.91319E-07 5.12214E-06 
-1.49945E-07 4.42164E-06 
-1.15648E-07 3.80798E-06 
-8.74521E-08 3.27220E-06 
-6.44767E-08 2.80587E-06 
-4.59344E-08 2.40121E-06 
-3.11283E-08 2.05105E-06 
-1.94470E-08 1.74885E-06 
-1.52294E-07 1.93055E-06 
-1.34292E-07 1.73916E-06 
-1.17766E-07 1.56044E-06 
-1.02694E-07 1.39446E-06 
-8.90407E-08 1.24118E-06 
-7.67560E-08 1.10040E-06 
-6.57764E-08 9.71793E-07 
-5.81306E-08 8.80376E-07 
-5.60291E-08 8.54942E-07 
-4.68077E-08 7.41518E-07 
-3.88186E-08 6.40410E-07 
-3.19510E-08 5.50802E-07 
-2.60937E-08 4.71836E-07 
-2.11368E-08 4.02623E-07 
-1.69749E-08 3.42280E-07 
-1.35080E-08 2.89935E-07 
-1.06431E-08 2.44750E-07 
-8.29500E-09 2.05926E-07 
-6.38648E-09 1.72716E-07 
-4.84866E-09 1.44428E-07 
-3.62075E-09 1.20430E-07 
-2.64971E-09 1.00149E-07 
-1.88975E-09 8.30705E-08 
-1.30176E-09 6.87387E-08 
-8.52648E-10 5.67502E-08 
-5.14668E-10 4.67523E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
