PdfType: replica
2.11226E-05 1.18789E-05 
2.01553E-05 1.06319E-05 
1.91536E-05 9.49908E-06 
1.81320E-05 8.47279E-06 
1.71033E-05 7.54545E-06 
1.60786E-05 6.70960E-06 
1.50675E-05 5.95795E-06 
1.40781E-05 5.28351E-06 
1.02326E-06 3.17541E-06 
1.13759E-06 2.93477E-06 
1.23282E-06 2.70413E-06 
1.30940E-06 2.48407E-06 
1.36800E-06 2.27506E-06 
1.40949E-06 2.07745E-06 
1.43494E-06 1.89145E-06 
1.44438E-06 1.75556E-06 
1.44554E-06 1.71715E-06 
1.44188E-06 1.54227E-06 
1.42427E-06 1.38076E-06 
1.39451E-06 1.23231E-06 
1.35445E-06 1.09651E-06 
1.30585E-06 9.72821E-07 
1.25046E-06 8.60658E-07 
1.18988E-06 7.59367E-07 
1.12561E-06 6.68262E-07 
1.05901E-06 5.86629E-07 
9.91269E-07 5.13751E-07 
9.23440E-07 4.48915E-07 
8.56413E-07 3.91424E-07 
7.90928E-07 3.40605E-07 
7.27584E-07 2.95817E-07 
6.66848E-07 2.56454E-07 
6.09070E-07 2.21950E-07 
5.54491E-07 1.91781E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
