PdfType: replica
-1.94303E-04 5.25067E-03 
-1.51280E-04 4.87873E-03 
-1.12545E-04 4.52815E-03 
-7.78613E-05 4.19836E-03 
-4.69843E-05 3.88875E-03 
-1.96649E-05 3.59861E-03 
4.34635E-06 3.32719E-03 
-1.05170E-03 9.02382E-03 
-9.79345E-04 8.62307E-03 
-9.08641E-04 8.22562E-03 
-8.39840E-04 7.83276E-03 
-7.73173E-04 7.44569E-03 
-7.08848E-04 7.06559E-03 
-6.47046E-04 6.69351E-03 
-6.01055E-04 6.41175E-03 
-5.87918E-04 6.33044E-03 
-5.27305E-04 5.95008E-03 
-4.70065E-04 5.58218E-03 
-4.16277E-04 5.22755E-03 
-3.65985E-04 4.88688E-03 
-3.19191E-04 4.56065E-03 
-2.75870E-04 4.24923E-03 
-2.35964E-04 3.95285E-03 
-1.99388E-04 3.67159E-03 
-1.66035E-04 3.40541E-03 
-1.35778E-04 3.15416E-03 
-1.08475E-04 2.91761E-03 
-8.39732E-05 2.69543E-03 
-6.21094E-05 2.48722E-03 
-4.27159E-05 2.29251E-03 
-2.56228E-05 2.11080E-03 
-1.06596E-05 1.94154E-03 
2.34163E-06 1.78417E-03 
-5.75162E-04 4.91246E-03 
-5.33495E-04 4.67593E-03 
-4.92969E-04 4.44229E-03 
-4.53723E-04 4.21231E-03 
-4.15884E-04 3.98669E-03 
-3.79566E-04 3.76612E-03 
-3.44861E-04 3.55119E-03 
-3.19164E-04 3.38913E-03 
-3.11846E-04 3.34247E-03 
-2.78206E-04 3.12491E-03 
-2.46647E-04 2.91563E-03 
-2.17193E-04 2.71502E-03 
-1.89848E-04 2.52340E-03 
-1.64594E-04 2.34099E-03 
-1.41392E-04 2.16791E-03 
-1.20189E-04 2.00420E-03 
-1.00917E-04 1.84982E-03 
-8.34939E-05 1.70465E-03 
-6.78305E-05 1.56853E-03 
-5.38295E-05 1.44122E-03 
-4.13884E-05 1.32244E-03 
-3.04018E-05 1.21190E-03 
-2.07633E-05 1.10925E-03 
-1.23668E-05 1.01412E-03 
-5.10813E-06 9.26144E-04 
1.11403E-06 8.44935E-04 
-2.71254E-04 2.30644E-03 
-2.50397E-04 2.18486E-03 
-2.30224E-04 2.06536E-03 
-2.10802E-04 1.94832E-03 
-1.92189E-04 1.83411E-03 
-1.74437E-04 1.72307E-03 
-1.57585E-04 1.61548E-03 
-1.45181E-04 1.53476E-03 
-1.41661E-04 1.51160E-03 
-1.25555E-04 1.40399E-03 
-1.10565E-04 1.30116E-03 
-9.66893E-05 1.20327E-03 
-8.39173E-05 1.11042E-03 
-7.22258E-05 1.02267E-03 
-6.15836E-05 9.40025E-04 
-5.19512E-05 8.62440E-04 
-4.32827E-05 7.89838E-04 
-3.55274E-05 7.22107E-04 
-2.86305E-05 6.59102E-04 
-2.25351E-05 6.00656E-04 
-1.71830E-05 5.46581E-04 
-1.25155E-05 4.96674E-04 
-8.47463E-06 4.50723E-04 
-5.00395E-06 4.08509E-04 
-2.04882E-06 3.69809E-04 
4.42877E-07 3.34401E-04 
-1.01318E-04 8.57738E-04 
-9.29493E-05 8.07499E-04 
-8.49120E-05 7.58430E-04 
-7.72310E-05 7.10689E-04 
-6.99266E-05 6.64417E-04 
-6.30154E-05 6.19743E-04 
-5.65088E-05 5.76772E-04 
-5.17565E-05 5.44750E-04 
-5.04137E-05 5.35594E-04 
-4.43061E-05 4.93281E-04 
-3.86783E-05 4.53192E-04 
-3.35231E-05 4.15365E-04 
-2.88290E-05 3.79811E-04 
-2.45801E-05 3.46521E-04 
-2.07575E-05 3.15464E-04 
-1.73393E-05 2.86593E-04 
-1.43017E-05 2.59845E-04 
-1.16196E-05 2.35143E-04 
-9.26684E-06 2.12401E-04 
-7.21708E-06 1.91526E-04 
-5.44410E-06 1.72418E-04 
-3.92223E-06 1.54974E-04 
-2.62664E-06 1.39089E-04 
-1.53365E-06 1.24657E-04 
-6.20860E-07 1.11576E-04 
1.32677E-07 9.97429E-05 
-2.47528E-05 2.08659E-04 
-2.25103E-05 1.94725E-04 
-2.03777E-05 1.81236E-04 
-1.83604E-05 1.68234E-04 
-1.64624E-05 1.55752E-04 
-1.46864E-05 1.43821E-04 
-1.30334E-05 1.32462E-04 
-1.18389E-05 1.24076E-04 
-1.15035E-05 1.21692E-04 
-9.98999E-06 1.10749E-04 
-8.61461E-06 1.00507E-04 
-7.37275E-06 9.09618E-05 
-6.25875E-06 8.21051E-05 
-5.26592E-06 7.39204E-05 
-4.38695E-06 6.63869E-05 
-3.61399E-06 5.94793E-05 
-2.93893E-06 5.31689E-05 
-2.35352E-06 4.74244E-05 
-1.84957E-06 4.22124E-05 
-1.41908E-06 3.74988E-05 
-1.05432E-06 3.32488E-05 
-7.47978E-07 2.94279E-05 
-4.93144E-07 2.60021E-05 
-2.83421E-07 2.29385E-05 
-1.12914E-07 2.02055E-05 
2.37425E-08 1.77728E-05 
-2.14579E-06 1.80129E-05 
-1.92234E-06 1.65598E-05 
-1.71333E-06 1.51746E-05 
-1.51899E-06 1.38603E-05 
-1.33939E-06 1.26192E-05 
-1.17442E-06 1.14529E-05 
-1.02382E-06 1.03619E-05 
-9.16891E-07 9.56927E-06 
-8.87173E-07 9.34596E-06 
-7.54875E-07 8.33363E-06 
-6.37402E-07 7.40555E-06 
-5.33850E-07 6.55893E-06 
-4.43242E-07 5.79039E-06 
-3.64545E-07 5.09595E-06 
-2.96710E-07 4.47132E-06 
-2.38686E-07 3.91193E-06 
-1.89447E-07 3.41304E-06 
-1.48004E-07 2.96990E-06 
-1.13420E-07 2.57776E-06 
-8.48209E-08 2.23202E-06 
-6.14011E-08 1.92825E-06 
-4.24260E-08 1.66221E-06 
-2.72334E-08 1.42995E-06 
-1.52334E-08 1.22777E-06 
-5.90495E-09 1.05225E-06 
1.20771E-09 9.00283E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
