PdfType: replica
-2.63097E-04 5.55559E-03 
-2.39056E-04 5.21267E-03 
-2.16461E-04 4.88439E-03 
-1.95299E-04 4.57092E-03 
-1.75546E-04 4.27233E-03 
-1.57172E-04 3.98859E-03 
-1.40136E-04 3.71957E-03 
-1.24392E-04 3.46504E-03 
-1.09887E-04 3.22470E-03 
-9.65672E-05 2.99820E-03 
-8.43732E-05 2.78512E-03 
-7.32446E-05 2.58500E-03 
-3.78200E-04 6.25314E-03 
-3.57302E-04 5.98930E-03 
-3.36716E-04 5.72701E-03 
-3.16515E-04 5.46710E-03 
-2.96762E-04 5.21036E-03 
-2.77522E-04 4.95757E-03 
-2.58848E-04 4.70944E-03 
-2.44819E-04 4.52107E-03 
-2.40790E-04 4.46663E-03 
-2.22059E-04 4.21148E-03 
-2.04138E-04 3.96389E-03 
-1.87063E-04 3.72444E-03 
-1.70859E-04 3.49362E-03 
-1.55542E-04 3.27181E-03 
-1.41121E-04 3.05932E-03 
-1.27594E-04 2.85633E-03 
-1.14953E-04 2.66298E-03 
-1.03183E-04 2.47930E-03 
-9.22628E-05 2.30525E-03 
-8.21674E-05 2.14073E-03 
-7.28663E-05 1.98559E-03 
-6.43261E-05 1.83960E-03 
-5.65106E-05 1.70252E-03 
-4.93821E-05 1.57405E-03 
-4.29015E-05 1.45389E-03 
-3.70292E-05 1.34168E-03 
-1.91216E-04 3.24378E-03 
-1.79984E-04 3.09547E-03 
-1.68966E-04 2.94858E-03 
-1.58199E-04 2.80360E-03 
-1.47717E-04 2.66096E-03 
-1.37553E-04 2.52112E-03 
-1.27735E-04 2.38444E-03 
-1.20392E-04 2.28109E-03 
-1.18288E-04 2.25129E-03 
-1.08539E-04 2.11204E-03 
-9.92645E-05 1.97762E-03 
-9.04787E-05 1.84829E-03 
-8.21910E-05 1.72430E-03 
-7.44053E-05 1.60581E-03 
-6.71210E-05 1.49294E-03 
-6.03328E-05 1.38574E-03 
-5.40316E-05 1.28424E-03 
-4.82048E-05 1.18840E-03 
-4.28369E-05 1.09815E-03 
-3.79100E-05 1.01337E-03 
-3.34042E-05 9.33926E-04 
-2.92981E-05 8.59659E-04 
-2.55695E-05 7.90378E-04 
-2.21956E-05 7.25884E-04 
-1.91532E-05 6.65961E-04 
-1.64192E-05 6.10387E-04 
-8.23830E-05 1.43303E-03 
-7.71938E-05 1.36133E-03 
-7.21283E-05 1.29066E-03 
-6.72036E-05 1.22123E-03 
-6.24351E-05 1.15326E-03 
-5.78368E-05 1.08697E-03 
-5.34203E-05 1.02252E-03 
-5.01341E-05 9.74026E-04 
-4.91955E-05 9.60083E-04 
-4.48637E-05 8.95166E-04 
-4.07705E-05 8.32887E-04 
-3.69203E-05 7.73358E-04 
-3.33146E-05 7.16662E-04 
-2.99525E-05 6.62849E-04 
-2.68310E-05 6.11944E-04 
-2.39450E-05 5.63944E-04 
-2.12877E-05 5.18823E-04 
-1.88507E-05 4.76532E-04 
-1.66247E-05 4.37006E-04 
-1.45994E-05 4.00164E-04 
-1.27635E-05 3.65911E-04 
-1.11059E-05 3.34141E-04 
-9.61457E-06 3.04743E-04 
-8.27797E-06 2.77598E-04 
-7.08445E-06 2.52584E-04 
-6.02263E-06 2.29579E-04 
-2.75774E-05 4.91602E-04 
-2.56898E-05 4.64286E-04 
-2.38588E-05 4.37518E-04 
-2.20903E-05 4.11386E-04 
-2.03896E-05 3.85969E-04 
-1.87612E-05 3.61340E-04 
-1.72085E-05 3.37562E-04 
-1.60610E-05 3.19780E-04 
-1.57345E-05 3.14686E-04 
-1.42353E-05 2.91083E-04 
-1.28309E-05 2.68621E-04 
-1.15217E-05 2.47330E-04 
-1.03070E-05 2.27225E-04 
-9.18508E-06 2.08309E-04 
-8.15358E-06 1.90575E-04 
-7.20943E-06 1.74006E-04 
-6.34901E-06 1.58577E-04 
-5.56826E-06 1.44254E-04 
-4.86278E-06 1.30997E-04 
-4.22795E-06 1.18762E-04 
-3.65903E-06 1.07501E-04 
-3.15124E-06 9.71633E-05 
-2.69981E-06 8.76959E-05 
-2.30009E-06 7.90458E-05 
-1.94755E-06 7.11593E-05 
-1.63788E-06 6.39838E-05 
-5.82791E-06 1.06409E-04 
-5.38442E-06 9.96709E-05 
-4.95801E-06 9.31236E-05 
-4.54993E-06 8.67873E-05 
-4.16120E-06 8.06801E-05 
-3.79264E-06 7.48174E-05 
-3.44481E-06 6.92116E-05 
-3.19012E-06 6.50566E-05 
-3.11804E-06 6.38723E-05 
-2.78945E-06 5.84217E-05 
-2.48536E-06 5.32936E-05 
-2.20539E-06 4.84895E-05 
-1.94895E-06 4.40075E-05 
-1.71521E-06 3.98425E-05 
-1.50323E-06 3.59871E-05 
-1.31189E-06 3.24314E-05 
-1.14000E-06 2.91637E-05 
-9.86300E-07 2.61710E-05 
-8.49490E-07 2.34390E-05 
-7.28262E-07 2.09527E-05 
-6.21316E-07 1.86966E-05 
-5.27382E-07 1.66552E-05 
-4.45234E-07 1.48129E-05 
-3.73707E-07 1.31544E-05 
-3.11696E-07 1.16648E-05 
-2.58172E-07 1.03300E-05 
-4.00480E-07 7.48556E-06 
-3.64816E-07 6.91324E-06 
-3.31035E-07 6.36508E-06 
-2.99203E-07 5.84247E-06 
-2.69366E-07 5.34649E-06 
-2.41545E-07 4.87795E-06 
-2.15738E-07 4.43729E-06 
-1.97138E-07 4.11559E-06 
-1.91922E-07 4.02469E-06 
-1.68425E-07 3.61112E-06 
-1.47122E-07 3.22955E-06 
-1.27918E-07 2.87921E-06 
-1.10706E-07 2.55904E-06 
-9.53650E-08 2.26775E-06 
-8.17668E-08 2.00390E-06 
-6.97785E-08 1.76591E-06 
-5.92655E-08 1.55209E-06 
-5.00943E-08 1.36075E-06 
-4.21344E-08 1.19013E-06 
-3.52609E-08 1.03854E-06 
-2.93549E-08 9.04295E-07 
-2.43053E-08 7.85787E-07 
-2.00091E-08 6.81484E-07 
-1.63717E-08 5.89942E-07 
-1.33072E-08 5.09814E-07 
-1.07383E-08 4.39852E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
