PdfType: replica
-2.53680E-04 8.58096E-03 
-2.30361E-04 8.03884E-03 
-2.08444E-04 7.52048E-03 
-1.87916E-04 7.02614E-03 
-1.68756E-04 6.55589E-03 
-1.50934E-04 6.10964E-03 
-1.34410E-04 5.68712E-03 
-1.19140E-04 5.28794E-03 
-1.05074E-04 4.91158E-03 
-9.21589E-05 4.55743E-03 
-8.03372E-05 4.22478E-03 
-6.95506E-05 3.91288E-03 
-3.81923E-04 1.03464E-02 
-3.60791E-04 9.90170E-03 
-3.39973E-04 9.45994E-03 
-3.19542E-04 9.02250E-03 
-2.99563E-04 8.59070E-03 
-2.80100E-04 8.16588E-03 
-2.61209E-04 7.74922E-03 
-2.47016E-04 7.43313E-03 
-2.42940E-04 7.34183E-03 
-2.23987E-04 6.91412E-03 
-2.05853E-04 6.49949E-03 
-1.88573E-04 6.09889E-03 
-1.72174E-04 5.71315E-03 
-1.56672E-04 5.34286E-03 
-1.42075E-04 4.98853E-03 
-1.28382E-04 4.65045E-03 
-1.15586E-04 4.32882E-03 
-1.03672E-04 4.02366E-03 
-9.26184E-05 3.73488E-03 
-8.23997E-05 3.46228E-03 
-7.29855E-05 3.20557E-03 
-6.43421E-05 2.96436E-03 
-5.64331E-05 2.73821E-03 
-4.92204E-05 2.52659E-03 
-4.26644E-05 2.32895E-03 
-3.67252E-05 2.14470E-03 
-2.03606E-04 5.72041E-03 
-1.91635E-04 5.45450E-03 
-1.79891E-04 5.19132E-03 
-1.68413E-04 4.93173E-03 
-1.57238E-04 4.67653E-03 
-1.46402E-04 4.42650E-03 
-1.35933E-04 4.18233E-03 
-1.28101E-04 3.99784E-03 
-1.25858E-04 3.94467E-03 
-1.15460E-04 3.69633E-03 
-1.05568E-04 3.45683E-03 
-9.61954E-05 3.22664E-03 
-8.73540E-05 3.00618E-03 
-7.90475E-05 2.79574E-03 
-7.12753E-05 2.59549E-03 
-6.40322E-05 2.40555E-03 
-5.73085E-05 2.22591E-03 
-5.10909E-05 2.05650E-03 
-4.53631E-05 1.89717E-03 
-4.01059E-05 1.74771E-03 
-3.52983E-05 1.60785E-03 
-3.09177E-05 1.47730E-03 
-2.69402E-05 1.35568E-03 
-2.33417E-05 1.24264E-03 
-2.00974E-05 1.13778E-03 
-1.71828E-05 1.04069E-03 
-9.38434E-05 2.73212E-03 
-8.79294E-05 2.59342E-03 
-8.21558E-05 2.45677E-03 
-7.65419E-05 2.32264E-03 
-7.11055E-05 2.19142E-03 
-6.58625E-05 2.06353E-03 
-6.08262E-05 1.93929E-03 
-5.70785E-05 1.84587E-03 
-5.60079E-05 1.81903E-03 
-5.10670E-05 1.69410E-03 
-4.63978E-05 1.57436E-03 
-4.20052E-05 1.46002E-03 
-3.78913E-05 1.35123E-03 
-3.40549E-05 1.24809E-03 
-3.04928E-05 1.15063E-03 
-2.71992E-05 1.05884E-03 
-2.41664E-05 9.72656E-04 
-2.13851E-05 8.91980E-04 
-1.88446E-05 8.16676E-04 
-1.65331E-05 7.46577E-04 
-1.44381E-05 6.81494E-04 
-1.25465E-05 6.21216E-04 
-1.08451E-05 5.65519E-04 
-9.32036E-06 5.14168E-04 
-7.95918E-06 4.66924E-04 
-6.74856E-06 4.23542E-04 
-3.43789E-05 1.03632E-03 
-3.20257E-05 9.78006E-04 
-2.97428E-05 9.20902E-04 
-2.75375E-05 8.65191E-04 
-2.54164E-05 8.11042E-04 
-2.33852E-05 7.58610E-04 
-2.14482E-05 7.08027E-04 
-2.00164E-05 6.70227E-04 
-1.96090E-05 6.59403E-04 
-1.77382E-05 6.09274E-04 
-1.59856E-05 5.61615E-04 
-1.43514E-05 5.16482E-04 
-1.28350E-05 4.73907E-04 
-1.14343E-05 4.33892E-04 
-1.01463E-05 3.96419E-04 
-8.96738E-06 3.61447E-04 
-7.89290E-06 3.28919E-04 
-6.91787E-06 2.98759E-04 
-6.03684E-06 2.70880E-04 
-5.24405E-06 2.45184E-04 
-4.53362E-06 2.21565E-04 
-3.89957E-06 1.99913E-04 
-3.33599E-06 1.80113E-04 
-2.83705E-06 1.62048E-04 
-2.39712E-06 1.45604E-04 
-2.01081E-06 1.30666E-04 
-8.28607E-06 2.58414E-04 
-7.65586E-06 2.41882E-04 
-7.04982E-06 2.25827E-04 
-6.46972E-06 2.10300E-04 
-5.91703E-06 1.95344E-04 
-5.39294E-06 1.80996E-04 
-4.89822E-06 1.67287E-04 
-4.53593E-06 1.57133E-04 
-4.43339E-06 1.54240E-04 
-3.96588E-06 1.40932E-04 
-3.53315E-06 1.28422E-04 
-3.13468E-06 1.16713E-04 
-2.76965E-06 1.05800E-04 
-2.43688E-06 9.56695E-05 
-2.13504E-06 8.63015E-05 
-1.86257E-06 7.76711E-05 
-1.61778E-06 6.97489E-05 
-1.39887E-06 6.25018E-05 
-1.20402E-06 5.58941E-05 
-1.03135E-06 4.98883E-05 
-8.79037E-07 4.44458E-05 
-7.45266E-07 3.95278E-05 
-6.28297E-07 3.50956E-05 
-5.26471E-07 3.11114E-05 
-4.38217E-07 2.75384E-05 
-3.62069E-07 2.43416E-05 
-7.18098E-07 2.31525E-05 
-6.54228E-07 2.13690E-05 
-5.93717E-07 1.96618E-05 
-5.36684E-07 1.80351E-05 
-4.83211E-07 1.64922E-05 
-4.33340E-07 1.50355E-05 
-3.87067E-07 1.36665E-05 
-3.53710E-07 1.26676E-05 
-3.44355E-07 1.23855E-05 
-3.02206E-07 1.11024E-05 
-2.63981E-07 9.91962E-06 
-2.29515E-07 8.83452E-06 
-1.98616E-07 7.84375E-06 
-1.71070E-07 6.94320E-06 
-1.46649E-07 6.12826E-06 
-1.25116E-07 5.39391E-06 
-1.06229E-07 4.73488E-06 
-8.97513E-08 4.14573E-06 
-7.54486E-08 3.62102E-06 
-6.30972E-08 3.15535E-06 
-5.24845E-08 2.74347E-06 
-4.34112E-08 2.38034E-06 
-3.56925E-08 2.06115E-06 
-2.91588E-08 1.78140E-06 
-2.36559E-08 1.53686E-06 
-1.90447E-08 1.32367E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
