PdfType: replica
-2.89226E-04 3.96826E-03 
-2.56481E-04 3.69671E-03 
-2.26133E-04 3.43862E-03 
-1.98127E-04 3.19398E-03 
-1.72388E-04 2.96270E-03 
-1.48832E-04 2.74459E-03 
-1.27364E-04 2.53940E-03 
-1.07880E-04 2.34679E-03 
-9.02717E-05 2.16637E-03 
-7.44275E-05 1.99771E-03 
-6.02333E-05 1.84034E-03 
-4.75752E-05 1.69377E-03 
-4.91903E-04 4.61498E-03 
-4.60283E-04 4.39889E-03 
-4.29372E-04 4.18514E-03 
-3.99276E-04 3.97440E-03 
-3.70094E-04 3.76733E-03 
-3.41914E-04 3.56456E-03 
-3.14813E-04 3.36665E-03 
-2.94625E-04 3.21718E-03 
-2.88855E-04 3.17412E-03 
-2.62206E-04 2.97306E-03 
-2.36997E-04 2.77926E-03 
-2.13259E-04 2.59312E-03 
-1.91011E-04 2.41495E-03 
-1.70253E-04 2.24498E-03 
-1.50973E-04 2.08336E-03 
-1.33145E-04 1.93014E-03 
-1.16733E-04 1.78532E-03 
-1.01692E-04 1.64883E-03 
-8.79664E-05 1.52055E-03 
-7.54974E-05 1.40029E-03 
-6.42194E-05 1.28782E-03 
-5.40640E-05 1.18289E-03 
-4.49604E-05 1.08521E-03 
-3.68375E-05 9.94470E-04 
-2.96236E-05 9.10339E-04 
-2.32486E-05 8.32484E-04 
-2.41459E-04 2.27812E-03 
-2.25010E-04 2.16254E-03 
-2.09005E-04 2.04869E-03 
-1.93496E-04 1.93693E-03 
-1.78533E-04 1.82761E-03 
-1.64159E-04 1.72107E-03 
-1.50410E-04 1.61758E-03 
-1.40218E-04 1.53977E-03 
-1.37313E-04 1.51740E-03 
-1.23949E-04 1.41335E-03 
-1.11388E-04 1.31362E-03 
-9.96388E-05 1.21839E-03 
-8.87025E-05 1.12779E-03 
-7.85710E-05 1.04190E-03 
-6.92298E-05 9.60733E-04 
-6.06577E-05 8.84289E-04 
-5.28280E-05 8.12514E-04 
-4.57097E-05 7.45323E-04 
-3.92681E-05 6.82603E-04 
-3.34661E-05 6.24214E-04 
-2.82645E-05 5.69999E-04 
-2.36232E-05 5.19781E-04 
-1.95018E-05 4.73373E-04 
-1.58602E-05 4.30581E-04 
-1.26588E-05 3.91203E-04 
-9.85945E-06 3.55038E-04 
-9.98226E-05 9.47002E-04 
-9.25546E-05 8.94434E-04 
-8.55219E-05 8.42918E-04 
-7.87472E-05 7.92620E-04 
-7.22505E-05 7.43693E-04 
-6.60486E-05 6.96280E-04 
-6.01545E-05 6.50498E-04 
-5.58117E-05 6.16260E-04 
-5.45783E-05 6.06451E-04 
-4.89292E-05 5.60998E-04 
-4.36608E-05 5.17739E-04 
-3.87726E-05 4.76729E-04 
-3.42603E-05 4.37999E-04 
-3.01160E-05 4.01557E-04 
-2.63286E-05 3.67389E-04 
-2.28848E-05 3.35462E-04 
-1.97688E-05 3.05728E-04 
-1.69634E-05 2.78122E-04 
-1.44499E-05 2.52570E-04 
-1.22093E-05 2.28985E-04 
-1.02218E-05 2.07276E-04 
-8.46783E-06 1.87345E-04 
-6.92792E-06 1.69090E-04 
-5.58317E-06 1.52410E-04 
-4.41533E-06 1.37202E-04 
-3.40704E-06 1.23364E-04 
-3.14854E-05 3.00306E-04 
-2.90035E-05 2.81796E-04 
-2.66191E-05 2.63776E-04 
-2.43392E-05 2.46303E-04 
-2.21697E-05 2.29428E-04 
-2.01152E-05 2.13195E-04 
-1.81788E-05 1.97641E-04 
-1.67629E-05 1.86089E-04 
-1.63625E-05 1.82793E-04 
-1.45395E-05 1.67600E-04 
-1.28560E-05 1.53270E-04 
-1.13100E-05 1.39811E-04 
-9.89795E-06 1.27221E-04 
-8.61514E-06 1.15490E-04 
-7.45599E-06 1.04601E-04 
-6.41416E-06 9.45298E-05 
-5.48272E-06 8.52478E-05 
-4.65438E-06 7.67219E-05 
-3.92163E-06 6.89153E-05 
-3.27690E-06 6.17892E-05 
-2.71266E-06 5.53032E-05 
-2.22160E-06 4.94160E-05 
-1.79660E-06 4.40861E-05 
-1.43095E-06 3.92726E-05 
-1.11825E-06 3.49357E-05 
-8.52571E-07 3.10366E-05 
-6.06703E-06 5.81717E-05 
-5.53767E-06 5.40868E-05 
-5.03414E-06 5.01473E-05 
-4.55765E-06 4.63644E-05 
-4.10908E-06 4.27476E-05 
-3.68901E-06 3.93047E-05 
-3.29764E-06 3.60409E-05 
-3.01449E-06 3.36409E-05 
-2.93492E-06 3.29599E-05 
-2.57549E-06 2.98446E-05 
-2.24813E-06 2.69435E-05 
-1.95175E-06 2.42541E-05 
-1.68501E-06 2.17719E-05 
-1.44632E-06 1.94908E-05 
-1.23400E-06 1.74031E-05 
-1.04621E-06 1.54999E-05 
-8.81081E-07 1.37716E-05 
-7.36712E-07 1.22078E-05 
-6.11224E-07 1.07977E-05 
-5.02784E-07 9.53043E-06 
-4.09632E-07 8.39515E-06 
-3.30096E-07 7.38113E-06 
-2.62609E-07 6.47797E-06 
-2.05718E-07 5.67571E-06 
-1.58087E-07 4.96486E-06 
-1.18499E-07 4.33651E-06 
-3.51060E-07 3.38336E-06 
-3.15427E-07 3.09666E-06 
-2.82098E-07 2.82458E-06 
-2.51106E-07 2.56763E-06 
-2.22455E-07 2.32617E-06 
-1.96124E-07 2.10038E-06 
-1.72067E-07 1.89025E-06 
-1.54970E-07 1.73832E-06 
-1.50215E-07 1.69564E-06 
-1.29023E-07 1.50282E-06 
-1.10166E-07 1.32712E-06 
-9.34970E-08 1.16786E-06 
-7.88611E-08 1.02421E-06 
-6.60942E-08 8.95280E-07 
-5.50309E-08 7.80098E-07 
-4.55064E-08 6.77663E-07 
-3.73600E-08 5.86958E-07 
-3.04379E-08 5.06972E-07 
-2.45946E-08 4.36718E-07 
-1.96948E-08 3.75244E-07 
-1.56139E-08 3.21646E-07 
-1.22386E-08 2.75072E-07 
-9.46703E-09 2.34733E-07 
-7.20833E-09 1.99900E-07 
-5.38235E-09 1.69908E-07 
-3.91894E-09 1.44153E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
