PdfType: replica
-5.57703E-04 2.06754E-03 
-4.93792E-04 1.96514E-03 
-4.32465E-04 1.86415E-03 
-3.73940E-04 1.76489E-03 
-3.18406E-04 1.66768E-03 
-2.66020E-04 1.57279E-03 
-2.16897E-04 1.48050E-03 
-1.81181E-04 1.41101E-03 
-1.71120E-04 1.39103E-03 
-1.25563E-04 1.29795E-03 
-8.39650E-05 1.20858E-03 
-4.62934E-05 1.12311E-03 
-1.24784E-05 1.04164E-03 
1.75895E-05 9.64251E-04 
4.40490E-05 8.90988E-04 
6.70669E-05 8.21849E-04 
8.68307E-05 7.56801E-04 
1.03545E-04 6.95783E-04 
1.17424E-04 6.38702E-04 
1.28692E-04 5.85449E-04 
1.37573E-04 5.35892E-04 
1.44290E-04 4.89884E-04 
1.49064E-04 4.47269E-04 
1.52106E-04 4.07881E-04 
1.53621E-04 3.71549E-04 
1.53800E-04 3.38100E-04 
-2.19670E-04 7.66456E-04 
-1.93366E-04 7.24263E-04 
-1.68329E-04 6.82896E-04 
-1.44639E-04 6.42489E-04 
-1.22361E-04 6.03167E-04 
-1.01545E-04 5.65041E-04 
-8.22214E-05 5.28210E-04 
-6.83047E-05 5.00652E-04 
-6.44064E-05 4.92755E-04 
-4.68862E-05 4.56147E-04 
-3.10979E-05 4.21285E-04 
-1.70021E-05 3.88213E-04 
-4.54355E-06 3.56961E-04 
6.34823E-06 3.27533E-04 
1.57546E-05 2.99922E-04 
2.37665E-05 2.74103E-04 
3.04812E-05 2.50039E-04 
3.60007E-05 2.27679E-04 
4.04288E-05 2.06965E-04 
4.38695E-05 1.87830E-04 
4.64251E-05 1.70201E-04 
4.81952E-05 1.54002E-04 
4.92748E-05 1.39151E-04 
4.97540E-05 1.25568E-04 
4.97172E-05 1.13172E-04 
4.92422E-05 1.01881E-04 
-5.64710E-05 1.85694E-04 
-4.93018E-05 1.74034E-04 
-4.25531E-05 1.62699E-04 
-3.62419E-05 1.51722E-04 
-3.03798E-05 1.41136E-04 
-2.49738E-05 1.30967E-04 
-2.00245E-05 1.21238E-04 
-1.65063E-05 1.14023E-04 
-1.55284E-05 1.11966E-04 
-1.11784E-05 1.02493E-04 
-7.32916E-06 9.35738E-05 
-3.95982E-06 8.52117E-05 
-1.04540E-06 7.74040E-05 
1.44252E-06 7.01423E-05 
3.53453E-06 6.34146E-05 
5.26288E-06 5.72043E-05 
6.66053E-06 5.14919E-05 
7.76057E-06 4.62553E-05 
8.59555E-06 4.14701E-05 
9.19697E-06 3.71111E-05 
9.59488E-06 3.31517E-05 
9.81757E-06 2.95653E-05 
9.89130E-06 2.63252E-05 
9.84023E-06 2.34052E-05 
9.68625E-06 2.07799E-05 
9.44905E-06 1.84246E-05 
-5.13356E-06 1.59297E-05 
-4.41915E-06 1.47206E-05 
-3.75885E-06 1.35620E-05 
-3.15317E-06 1.24566E-05 
-2.60197E-06 1.14069E-05 
-2.10451E-06 1.04147E-05 
-1.65940E-06 9.48080E-06 
-1.34976E-06 8.79860E-06 
-1.26479E-06 8.60579E-06 
-8.93177E-07 7.72803E-06 
-5.74164E-07 6.91754E-06 
-3.03975E-07 6.17274E-06 
-7.85946E-08 5.49148E-06 
1.06159E-07 4.87113E-06 
2.54490E-07 4.30868E-06 
3.70561E-07 3.80086E-06 
4.58400E-07 3.34418E-06 
5.21840E-07 2.93508E-06 
5.64473E-07 2.56993E-06 
5.89615E-07 2.24514E-06 
6.00280E-07 1.95720E-06 
5.99175E-07 1.70274E-06 
5.88698E-07 1.47852E-06 
5.70948E-07 1.28150E-06 
5.47734E-07 1.10885E-06 
5.20599E-07 9.57918E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
