PdfType: replica
-3.31856E-04 6.32851E-03 
-2.97992E-04 5.89818E-03 
-2.66439E-04 5.48892E-03 
-2.37153E-04 5.10076E-03 
-2.10074E-04 4.73355E-03 
-1.85129E-04 4.38705E-03 
-1.62234E-04 4.06085E-03 
-1.41300E-04 3.75446E-03 
-1.22227E-04 3.46728E-03 
-1.04914E-04 3.19865E-03 
-8.92555E-05 2.94786E-03 
-7.51465E-05 2.71413E-03 
-5.39391E-04 7.79640E-03 
-5.06721E-04 7.43457E-03 
-4.74704E-04 7.07645E-03 
-4.43448E-04 6.72319E-03 
-4.13056E-04 6.37590E-03 
-3.83621E-04 6.03563E-03 
-3.55224E-04 5.70332E-03 
-3.34008E-04 5.45221E-03 
-3.27934E-04 5.37984E-03 
-2.99817E-04 5.04182E-03 
-2.73113E-04 4.71579E-03 
-2.47861E-04 4.40243E-03 
-2.24086E-04 4.10229E-03 
-2.01798E-04 3.81575E-03 
-1.80992E-04 3.54308E-03 
-1.61649E-04 3.28440E-03 
-1.43740E-04 3.03974E-03 
-1.27225E-04 2.80898E-03 
-1.12056E-04 2.59192E-03 
-9.81787E-05 2.38829E-03 
-8.55317E-05 2.19771E-03 
-7.40506E-05 2.01978E-03 
-6.36680E-05 1.85401E-03 
-5.43152E-05 1.69991E-03 
-4.59226E-05 1.55692E-03 
-3.84214E-05 1.42451E-03 
-2.79715E-04 4.14770E-03 
-2.61717E-04 3.93931E-03 
-2.44157E-04 3.73391E-03 
-2.27094E-04 3.53216E-03 
-2.10582E-04 3.33470E-03 
-1.94670E-04 3.14211E-03 
-1.79399E-04 2.95492E-03 
-1.68043E-04 2.81409E-03 
-1.64801E-04 2.77360E-03 
-1.49847E-04 2.58512E-03 
-1.35731E-04 2.40433E-03 
-1.22469E-04 2.23157E-03 
-1.10064E-04 2.06708E-03 
-9.85131E-05 1.91098E-03 
-8.78053E-05 1.76337E-03 
-7.79220E-05 1.62422E-03 
-6.88388E-05 1.49346E-03 
-6.05262E-05 1.37095E-03 
-5.29505E-05 1.25648E-03 
-4.60749E-05 1.14983E-03 
-3.98603E-05 1.05072E-03 
-3.42661E-05 9.58828E-04 
-2.92508E-05 8.73836E-04 
-2.47730E-05 7.95396E-04 
-2.07916E-05 7.23152E-04 
-1.72665E-05 6.56745E-04 
-1.24323E-04 1.89011E-03 
-1.15751E-04 1.78631E-03 
-1.07432E-04 1.68450E-03 
-9.93943E-05 1.58504E-03 
-9.16615E-05 1.48821E-03 
-8.42546E-05 1.39431E-03 
-7.71901E-05 1.30357E-03 
-7.19674E-05 1.23566E-03 
-7.04812E-05 1.21619E-03 
-6.36563E-05 1.12595E-03 
-5.72620E-05 1.03998E-03 
-5.13003E-05 9.58408E-04 
-4.57685E-05 8.81299E-04 
-4.06597E-05 8.08671E-04 
-3.59636E-05 7.40509E-04 
-3.16666E-05 6.76755E-04 
-2.77526E-05 6.17318E-04 
-2.42034E-05 5.62079E-04 
-2.09991E-05 5.10896E-04 
-1.81190E-05 4.63606E-04 
-1.55414E-05 4.20030E-04 
-1.32447E-05 3.79981E-04 
-1.12070E-05 3.43263E-04 
-9.40715E-06 3.09676E-04 
-7.82437E-06 2.79021E-04 
-6.43880E-06 2.51097E-04 
-4.33269E-05 6.74980E-04 
-4.00831E-05 6.33857E-04 
-3.69570E-05 5.93789E-04 
-3.39581E-05 5.54905E-04 
-3.10944E-05 5.17318E-04 
-2.83726E-05 4.81129E-04 
-2.57973E-05 4.46418E-04 
-2.39073E-05 4.20619E-04 
-2.33717E-05 4.13253E-04 
-2.09261E-05 3.79282E-04 
-1.86566E-05 3.47206E-04 
-1.65613E-05 3.17045E-04 
-1.46367E-05 2.88800E-04 
-1.28778E-05 2.62450E-04 
-1.12783E-05 2.37962E-04 
-9.83086E-06 2.15287E-04 
-8.52732E-06 1.94363E-04 
-7.35897E-06 1.75120E-04 
-6.31674E-06 1.57478E-04 
-5.39135E-06 1.41354E-04 
-4.57355E-06 1.26660E-04 
-3.85418E-06 1.13305E-04 
-3.22436E-06 1.01199E-04 
-2.67554E-06 9.02521E-05 
-2.19960E-06 8.03761E-05 
-1.78890E-06 7.14857E-05 
-9.69278E-06 1.54647E-04 
-8.88679E-06 1.43924E-04 
-8.11751E-06 1.33573E-04 
-7.38689E-06 1.23622E-04 
-6.69644E-06 1.14098E-04 
-6.04724E-06 1.05022E-04 
-5.43982E-06 9.64077E-05 
-4.99858E-06 9.00667E-05 
-4.87429E-06 8.82665E-05 
-4.31110E-06 8.00240E-05 
-3.79535E-06 7.23380E-05 
-3.32567E-06 6.52029E-05 
-2.90033E-06 5.86085E-05 
-2.51722E-06 5.25393E-05 
-2.17399E-06 4.69766E-05 
-1.86813E-06 4.18981E-05 
-1.59700E-06 3.72791E-05 
-1.35788E-06 3.30933E-05 
-1.14809E-06 2.93132E-05 
-9.64957E-07 2.59107E-05 
-8.05910E-07 2.28577E-05 
-6.68482E-07 2.01264E-05 
-5.50340E-07 1.76899E-05 
-4.49306E-07 1.55220E-05 
-3.63358E-07 1.35981E-05 
-2.90643E-07 1.18947E-05 
-7.34405E-07 1.19940E-05 
-6.63043E-07 1.09917E-05 
-5.96034E-07 1.00392E-05 
-5.33464E-07 9.13847E-06 
-4.75366E-07 8.29080E-06 
-4.21726E-07 7.49697E-06 
-3.72476E-07 6.75709E-06 
-3.37314E-07 6.22137E-06 
-3.27508E-07 6.07073E-06 
-2.83652E-07 5.38956E-06 
-2.44381E-07 4.76778E-06 
-2.09435E-07 4.20311E-06 
-1.78532E-07 3.69286E-06 
-1.51371E-07 3.23400E-06 
-1.27643E-07 2.82327E-06 
-1.07037E-07 2.45727E-06 
-8.92480E-08 2.13252E-06 
-7.39806E-08 1.84557E-06 
-6.09528E-08 1.59300E-06 
-4.99000E-08 1.37153E-06 
-4.05765E-08 1.17802E-06 
-3.27570E-08 1.00952E-06 
-2.62369E-08 8.63254E-07 
-2.08324E-08 7.36679E-07 
-1.63797E-08 6.27454E-07 
-1.27342E-08 5.33455E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
