PdfType: replica
-3.68547E-04 4.32694E-03 
-3.24364E-04 4.06306E-03 
-2.83206E-04 3.81024E-03 
-2.45028E-04 3.56866E-03 
-2.09763E-04 3.33838E-03 
-1.77328E-04 3.11938E-03 
-1.47624E-04 2.91157E-03 
-1.20539E-04 2.71479E-03 
-9.59517E-05 2.52883E-03 
-7.37335E-05 2.35343E-03 
-5.37510E-05 2.18828E-03 
-3.58684E-05 2.03304E-03 
-6.37437E-04 4.62553E-03 
-5.97331E-04 4.43250E-03 
-5.57964E-04 4.24053E-03 
-5.19473E-04 4.05020E-03 
-4.81987E-04 3.86210E-03 
-4.45628E-04 3.67681E-03 
-4.10499E-04 3.49483E-03 
-3.84223E-04 3.35660E-03 
-3.76695E-04 3.31665E-03 
-3.41820E-04 3.12931E-03 
-3.08655E-04 2.94740E-03 
-2.77260E-04 2.77136E-03 
-2.47677E-04 2.60154E-03 
-2.19924E-04 2.43825E-03 
-1.94007E-04 2.28169E-03 
-1.69912E-04 2.13204E-03 
-1.47609E-04 1.98937E-03 
-1.27059E-04 1.85374E-03 
-1.08208E-04 1.72512E-03 
-9.09937E-05 1.60344E-03 
-7.53455E-05 1.48860E-03 
-6.11871E-05 1.38045E-03 
-4.84377E-05 1.27880E-03 
-3.70139E-05 1.18346E-03 
-2.68305E-05 1.09420E-03 
-1.78020E-05 1.01077E-03 
-3.13415E-04 2.27813E-03 
-2.92619E-04 2.17506E-03 
-2.72294E-04 2.07294E-03 
-2.52509E-04 1.97209E-03 
-2.33331E-04 1.87282E-03 
-2.14819E-04 1.77543E-03 
-1.97022E-04 1.68021E-03 
-1.83772E-04 1.60816E-03 
-1.79986E-04 1.58738E-03 
-1.62508E-04 1.49025E-03 
-1.45987E-04 1.39641E-03 
-1.30446E-04 1.30608E-03 
-1.15896E-04 1.21940E-03 
-1.02338E-04 1.13652E-03 
-8.97649E-05 1.05750E-03 
-7.81597E-05 9.82401E-04 
-6.74983E-05 9.11233E-04 
-5.77504E-05 8.43979E-04 
-4.88799E-05 7.80591E-04 
-4.08469E-05 7.20999E-04 
-3.36077E-05 6.65110E-04 
-2.71166E-05 6.12815E-04 
-2.13263E-05 5.63987E-04 
-1.61889E-05 5.18490E-04 
-1.16565E-05 4.76177E-04 
-7.68177E-06 4.36899E-04 
-1.29678E-04 9.44149E-04 
-1.20530E-04 8.97385E-04 
-1.11634E-04 8.51263E-04 
-1.03023E-04 8.05931E-04 
-9.47214E-05 7.61532E-04 
-8.67550E-05 7.18198E-04 
-7.91430E-05 6.76047E-04 
-7.35068E-05 6.44312E-04 
-7.19016E-05 6.35184E-04 
-6.45226E-05 5.92672E-04 
-5.75984E-05 5.51859E-04 
-5.11338E-05 5.12819E-04 
-4.51287E-05 4.75609E-04 
-3.95784E-05 4.40265E-04 
-3.44741E-05 4.06803E-04 
-2.98036E-05 3.75225E-04 
-2.55514E-05 3.45516E-04 
-2.16996E-05 3.17647E-04 
-1.82282E-05 2.91577E-04 
-1.51159E-05 2.67256E-04 
-1.23402E-05 2.44622E-04 
-9.87825E-06 2.23610E-04 
-7.70679E-06 2.04147E-04 
-5.80289E-06 1.86159E-04 
-4.14402E-06 1.69567E-04 
-2.70835E-06 1.54291E-04 
-4.08852E-05 2.98156E-04 
-3.77808E-05 2.81746E-04 
-3.47820E-05 2.65657E-04 
-3.18986E-05 2.49941E-04 
-2.91389E-05 2.34646E-04 
-2.65100E-05 2.19817E-04 
-2.40174E-05 2.05490E-04 
-2.21847E-05 1.94771E-04 
-2.16649E-05 1.91699E-04 
-1.92883E-05 1.77458E-04 
-1.70786E-05 1.63897E-04 
-1.50353E-05 1.51032E-04 
-1.31559E-05 1.38874E-04 
-1.14366E-05 1.27425E-04 
-9.87226E-06 1.16683E-04 
-8.45646E-06 1.06638E-04 
-7.18206E-06 9.72756E-05 
-6.04118E-06 8.85760E-05 
-5.02545E-06 8.05167E-05 
-4.12624E-06 7.30716E-05 
-3.33477E-06 6.62124E-05 
-2.64230E-06 5.99092E-05 
-2.04020E-06 5.41308E-05 
-1.52015E-06 4.88457E-05 
-1.07412E-06 4.40222E-05 
-6.94501E-07 3.96287E-05 
-7.85801E-06 5.73950E-05 
-7.20203E-06 5.37931E-05 
-6.57414E-06 5.02910E-05 
-5.97613E-06 4.68998E-05 
-5.40941E-06 4.36290E-05 
-4.87508E-06 4.04872E-05 
-4.37381E-06 3.74809E-05 
-4.00886E-06 3.52513E-05 
-3.90593E-06 3.46156E-05 
-3.43882E-06 3.16882E-05 
-3.01004E-06 2.89318E-05 
-2.61876E-06 2.63474E-05 
-2.26378E-06 2.39341E-05 
-1.94361E-06 2.16896E-05 
-1.65653E-06 1.96099E-05 
-1.40062E-06 1.76901E-05 
-1.17385E-06 1.59241E-05 
-9.74114E-07 1.43051E-05 
-7.99246E-07 1.28256E-05 
-6.47108E-07 1.14777E-05 
-5.15597E-07 1.02534E-05 
-4.02677E-07 9.14437E-06 
-3.06404E-07 8.14238E-06 
-2.24944E-07 7.23935E-06 
-1.56578E-07 6.42740E-06 
-9.97176E-08 5.69894E-06 
-4.51194E-07 3.30061E-06 
-4.07761E-07 3.05033E-06 
-3.66822E-07 2.81046E-06 
-3.28448E-07 2.58160E-06 
-2.92682E-07 2.36424E-06 
-2.59536E-07 2.15876E-06 
-2.28992E-07 1.96536E-06 
-2.07116E-07 1.82406E-06 
-2.01005E-07 1.78412E-06 
-1.73614E-07 1.60230E-06 
-1.49002E-07 1.43439E-06 
-1.27035E-07 1.28007E-06 
-1.07556E-07 1.13891E-06 
-9.03978E-08 1.01035E-06 
-7.53841E-08 8.93772E-07 
-6.23342E-08 7.88508E-07 
-5.10678E-08 6.93836E-07 
-4.14075E-08 6.09016E-07 
-3.31821E-08 5.33299E-07 
-2.62291E-08 4.65944E-07 
-2.03957E-08 4.06224E-07 
-1.55400E-08 3.53442E-07 
-1.15321E-08 3.06927E-07 
-8.25412E-09 2.66052E-07 
-5.59991E-09 2.30227E-07 
-3.47500E-09 1.98906E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
