PdfType: replica
-4.90465E-06 1.28017E-05 
-4.29370E-06 1.19955E-05 
-3.72523E-06 1.12245E-05 
-3.19855E-06 1.04891E-05 
-2.71272E-06 9.78936E-06 
-2.26653E-06 9.12524E-06 
-1.85857E-06 8.49632E-06 
-1.48724E-06 7.90202E-06 
-1.15082E-06 7.34158E-06 
-8.47481E-07 6.81410E-06 
-5.75341E-07 6.31854E-06 
-3.32474E-07 5.85378E-06 
-4.89163E-06 7.58883E-06 
-4.57890E-06 7.26350E-06 
-4.27206E-06 6.94027E-06 
-3.97218E-06 6.62016E-06 
-3.68028E-06 6.30417E-06 
-3.39729E-06 5.99323E-06 
-3.12404E-06 5.68824E-06 
-2.91975E-06 5.45684E-06 
-2.86125E-06 5.39000E-06 
-2.59030E-06 5.07685E-06 
-2.33284E-06 4.77322E-06 
-2.08932E-06 4.47984E-06 
-1.86005E-06 4.19729E-06 
-1.64517E-06 3.92602E-06 
-1.44471E-06 3.66640E-06 
-1.25855E-06 3.41865E-06 
-1.08645E-06 3.18290E-06 
-9.28093E-07 2.95919E-06 
-7.83038E-07 2.74746E-06 
-6.50791E-07 2.54755E-06 
-5.30791E-07 2.35925E-06 
-4.22432E-07 2.18229E-06 
-3.25074E-07 2.01634E-06 
-2.38053E-07 1.86102E-06 
-1.60698E-07 1.71593E-06 
-9.23327E-08 1.58064E-06 
-1.19991E-06 1.81116E-06 
-1.11908E-06 1.72717E-06 
-1.04012E-06 1.64402E-06 
-9.63290E-07 1.56201E-06 
-8.88855E-07 1.48137E-06 
-8.17043E-07 1.40236E-06 
-7.48051E-07 1.32519E-06 
-6.96711E-07 1.26688E-06 
-6.82047E-07 1.25007E-06 
-6.14381E-07 1.17157E-06 
-5.50473E-07 1.09584E-06 
-4.90407E-07 1.02306E-06 
-4.34225E-07 9.53337E-07 
-3.81930E-07 8.86771E-07 
-3.33486E-07 8.23423E-07 
-2.88827E-07 7.63323E-07 
-2.47855E-07 7.06473E-07 
-2.10448E-07 6.52852E-07 
-1.76465E-07 6.02411E-07 
-1.45745E-07 5.55087E-07 
-1.18116E-07 5.10795E-07 
-9.33978E-08 4.69438E-07 
-7.14030E-08 4.30908E-07 
-5.19432E-08 3.95086E-07 
-3.48297E-08 3.61848E-07 
-1.98769E-08 3.31066E-07 
-2.09850E-07 3.08375E-07 
-1.94835E-07 2.92752E-07 
-1.80242E-07 2.77360E-07 
-1.66121E-07 2.62249E-07 
-1.52517E-07 2.47465E-07 
-1.39469E-07 2.33054E-07 
-1.27010E-07 2.19053E-07 
-1.17791E-07 2.08524E-07 
-1.15166E-07 2.05498E-07 
-1.03106E-07 1.91416E-07 
-9.17999E-08 1.77917E-07 
-8.12538E-08 1.65025E-07 
-7.14676E-08 1.52757E-07 
-6.24326E-08 1.41124E-07 
-5.41341E-08 1.30130E-07 
-4.65510E-08 1.19774E-07 
-3.96574E-08 1.10049E-07 
-3.34231E-08 1.00943E-07 
-2.78148E-08 9.24426E-08 
-2.27967E-08 8.45281E-08 
-1.83314E-08 7.71783E-08 
-1.43808E-08 7.03698E-08 
-1.09062E-08 6.40774E-08 
-7.86964E-09 5.82748E-08 
-5.23363E-09 5.29349E-08 
-2.96204E-09 4.80306E-08 
-2.15344E-08 3.08270E-08 
-1.98777E-08 2.90956E-08 
-1.82782E-08 2.74000E-08 
-1.67411E-08 2.57455E-08 
-1.52708E-08 2.41372E-08 
-1.38712E-08 2.25798E-08 
-1.25450E-08 2.10770E-08 
-1.15706E-08 1.99540E-08 
-1.12944E-08 1.96324E-08 
-1.00319E-08 1.81428E-08 
-8.85933E-09 1.67265E-08 
-7.77611E-09 1.53850E-08 
-6.78097E-09 1.41193E-08 
-5.87173E-09 1.29296E-08 
-5.04553E-09 1.18152E-08 
-4.29893E-09 1.07751E-08 
-3.62802E-09 9.80750E-09 
-3.02849E-09 8.91017E-09 
-2.49583E-09 8.08054E-09 
-2.02535E-09 7.31574E-09 
-1.61230E-09 6.61262E-09 
-1.25196E-09 5.96791E-09 
-9.39679E-10 5.37821E-09 
-6.70966E-10 4.84010E-09 
-4.41505E-10 4.35014E-09 
-2.47207E-10 3.90495E-09 
-8.36826E-10 1.16766E-09 
-7.66135E-10 1.09307E-09 
-6.98509E-10 1.02064E-09 
-6.34141E-10 9.50573E-10 
-5.73181E-10 8.83078E-10 
-5.15747E-10 8.18324E-10 
-4.61908E-10 7.56445E-10 
-4.22740E-10 7.10606E-10 
-4.11698E-10 6.97545E-10 
-3.61617E-10 6.37458E-10 
-3.15695E-10 5.80970E-10 
-2.73837E-10 5.28092E-10 
-2.35912E-10 4.78800E-10 
-2.01753E-10 4.33033E-10 
-1.71171E-10 3.90705E-10 
-1.43957E-10 3.51704E-10 
-1.19887E-10 3.15897E-10 
-9.87309E-11 2.83136E-10 
-8.02523E-11 2.53259E-10 
-6.42181E-11 2.26099E-10 
-5.03992E-11 2.01481E-10 
-3.85742E-11 1.79231E-10 
-2.85320E-11 1.59174E-10 
-2.00732E-11 1.41141E-10 
-1.30119E-11 1.24966E-10 
-7.17605E-12 1.10490E-10 
-3.03785E-12 4.13401E-12 
-2.74242E-12 3.81596E-12 
-2.46414E-12 3.51147E-12 
-2.20348E-12 3.22132E-12 
-1.96071E-12 2.94608E-12 
-1.73591E-12 2.68621E-12 
-1.52893E-12 2.44193E-12 
-1.38082E-12 2.26369E-12 
-1.33946E-12 2.21334E-12 
-1.15422E-12 1.98435E-12 
-9.87992E-13 1.77323E-12 
-8.39812E-13 1.57952E-12 
-7.08615E-13 1.40262E-12 
-5.93235E-13 1.24181E-12 
-4.92457E-13 1.09626E-12 
-4.05036E-13 9.65080E-13 
-3.29730E-13 8.47336E-13 
-2.65321E-13 7.42059E-13 
-2.10634E-13 6.48278E-13 
-1.64554E-13 5.65035E-13 
-1.26036E-13 4.91393E-13 
-9.41090E-14 4.26453E-13 
-6.78864E-14 3.69360E-13 
-4.65639E-14 3.19309E-13 
-2.94188E-14 2.75550E-13 
-1.58088E-14 2.37389E-13 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
