PdfType: replica
-3.48951E-05 1.08706E-04 
-3.21950E-05 1.03671E-04 
-2.95756E-05 9.87029E-05 
-2.70453E-05 9.38156E-05 
-2.46113E-05 8.90232E-05 
-2.27982E-05 8.53884E-05 
-2.22800E-05 8.43386E-05 
-1.98873E-05 7.94215E-05 
-1.76250E-05 7.46559E-05 
-1.54967E-05 7.00527E-05 
-1.35046E-05 6.56212E-05 
-1.16492E-05 6.13683E-05 
-9.92993E-06 5.72996E-05 
-8.34500E-06 5.34184E-05 
-6.89147E-06 4.97267E-05 
-5.56550E-06 4.62248E-05 
-4.36242E-06 4.29115E-05 
-3.27696E-06 3.97845E-05 
-2.30332E-06 3.68401E-05 
-1.43531E-06 3.40740E-05 
-6.66493E-07 3.14808E-05 
9.70082E-09 2.90547E-05 
5.99899E-07 2.67890E-05 
1.11067E-06 2.46769E-05 
-1.33703E-05 3.84199E-05 
-1.23884E-05 3.66279E-05 
-1.14323E-05 3.48550E-05 
-1.05052E-05 3.31067E-05 
-9.61023E-06 3.13885E-05 
-8.75014E-06 2.97056E-05 
-7.92722E-06 2.80627E-05 
-7.31722E-06 2.68217E-05 
-7.14340E-06 2.64641E-05 
-6.34376E-06 2.47942E-05 
-5.59263E-06 2.31842E-05 
-4.89079E-06 2.16374E-05 
-4.23848E-06 2.01565E-05 
-3.63542E-06 1.87433E-05 
-3.08090E-06 1.73990E-05 
-2.57380E-06 1.61243E-05 
-2.11264E-06 1.49191E-05 
-1.69563E-06 1.37830E-05 
-1.32074E-06 1.27147E-05 
-9.85783E-07 1.17129E-05 
-6.88397E-07 1.07757E-05 
-4.26153E-07 9.90111E-06 
-1.96567E-07 9.08662E-06 
2.84173E-09 8.32972E-06 
1.74532E-07 7.62772E-06 
3.20905E-07 6.97785E-06 
-3.37202E-06 9.48775E-06 
-3.11007E-06 9.00375E-06 
-2.85636E-06 8.52711E-06 
-2.61176E-06 8.05940E-06 
-2.37704E-06 7.60207E-06 
-2.15287E-06 7.15647E-06 
-1.93976E-06 6.72380E-06 
-1.78273E-06 6.39857E-06 
-1.73814E-06 6.30513E-06 
-1.53394E-06 5.87041E-06 
-1.34362E-06 5.45394E-06 
-1.16724E-06 5.05644E-06 
-1.00470E-06 4.67843E-06 
-8.55764E-07 4.32018E-06 
-7.20077E-07 3.98183E-06 
-5.97186E-07 3.66330E-06 
-4.86550E-07 3.36437E-06 
-3.87559E-07 3.08466E-06 
-2.99553E-07 2.82370E-06 
-2.21833E-07 2.58088E-06 
-1.53681E-07 2.35552E-06 
-9.43700E-08 2.14689E-06 
-4.31736E-08 1.95419E-06 
6.18990E-10 1.77660E-06 
3.76990E-08 1.61326E-06 
6.87292E-08 1.46334E-06 
-5.56456E-07 1.53381E-06 
-5.10191E-07 1.44695E-06 
-4.65692E-07 1.36193E-06 
-4.23101E-07 1.27903E-06 
-3.82537E-07 1.19849E-06 
-3.44098E-07 1.12055E-06 
-3.07856E-07 1.04539E-06 
-2.81350E-07 9.89261E-07 
-2.73856E-07 9.73192E-07 
-2.39737E-07 8.98798E-07 
-2.08252E-07 8.28113E-07 
-1.79373E-07 7.61215E-07 
-1.53045E-07 6.98148E-07 
-1.29189E-07 6.38911E-07 
-1.07709E-07 5.83472E-07 
-8.84895E-08 5.31767E-07 
-7.14063E-08 4.83704E-07 
-5.63241E-08 4.39168E-07 
-4.31022E-08 3.98026E-07 
-3.15974E-08 3.60129E-07 
-2.16658E-08 3.25317E-07 
-1.31659E-08 2.93423E-07 
-5.95989E-09 2.64274E-07 
8.45372E-11 2.37695E-07 
5.09311E-09 2.13514E-07 
9.18403E-09 1.91559E-07 
-4.24158E-08 1.14586E-07 
-3.85648E-08 1.07196E-07 
-3.48962E-08 1.00023E-07 
-3.14200E-08 9.30910E-08 
-2.81435E-08 8.64184E-08 
-2.50724E-08 8.00220E-08 
-2.22091E-08 7.39148E-08 
-2.01369E-08 6.93941E-08 
-1.95545E-08 6.81066E-08 
-1.69240E-08 6.21868E-08 
-1.45297E-08 5.66270E-08 
-1.23646E-08 5.14276E-08 
-1.04197E-08 4.65857E-08 
-8.68453E-09 4.20947E-08 
-7.14700E-09 3.79455E-08 
-5.79421E-09 3.41264E-08 
-4.61265E-09 3.06238E-08 
-3.58844E-09 2.74226E-08 
-2.70770E-09 2.45064E-08 
-1.95677E-09 2.18581E-08 
-1.32237E-09 1.94604E-08 
-7.91820E-10 1.72956E-08 
-3.53121E-10 1.53464E-08 
4.93358E-12 1.35957E-08 
2.92718E-10 1.20270E-08 
5.19732E-10 1.06247E-08 
-4.90699E-10 1.29980E-09 
-4.39794E-10 1.19865E-09 
-3.92073E-10 1.10191E-09 
-3.47604E-10 1.00982E-09 
-3.06416E-10 9.22563E-10 
-2.68503E-10 8.40272E-10 
-2.33816E-10 7.63010E-10 
-2.09144E-10 7.06694E-10 
-2.02279E-10 6.90797E-10 
-1.71682E-10 6.18550E-10 
-1.44457E-10 5.52031E-10 
-1.20415E-10 4.91082E-10 
-9.93435E-11 4.35503E-10 
-8.10177E-11 3.85051E-10 
-6.52061E-11 3.39454E-10 
-5.16746E-11 2.98422E-10 
-4.01928E-11 2.61646E-10 
-3.05369E-11 2.28815E-10 
-2.24935E-11 1.99614E-10 
-1.58619E-11 1.73735E-10 
-1.04560E-11 1.50876E-10 
-6.10485E-12 1.30750E-10 
-2.65375E-12 1.13084E-10 
3.61283E-14 9.76209E-11 
2.08810E-12 8.41233E-11 
3.61054E-12 7.23711E-11 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
