PdfType: replica
-9.85547E-05 2.34266E-04 
-8.14007E-05 2.21384E-04 
-6.52026E-05 2.08754E-04 
-5.00121E-05 1.96416E-04 
-3.58697E-05 1.84408E-04 
-2.28041E-05 1.72766E-04 
-1.08306E-05 1.61517E-04 
-2.31829E-06 1.53100E-04 
4.70096E-08 1.50688E-04 
1.05573E-05 1.39506E-04 
1.98269E-05 1.28856E-04 
2.78931E-05 1.18753E-04 
3.48044E-05 1.09204E-04 
4.06197E-05 1.00212E-04 
4.54051E-05 9.17738E-05 
4.92329E-05 8.38828E-05 
5.21795E-05 7.65272E-05 
5.43234E-05 6.96920E-05 
5.57441E-05 6.33591E-05 
5.65200E-05 5.75084E-05 
5.67279E-05 5.21176E-05 
5.64414E-05 4.71632E-05 
5.57305E-05 4.26208E-05 
5.46606E-05 3.84657E-05 
5.32926E-05 3.46729E-05 
5.16821E-05 3.12180E-05 
-2.03627E-05 4.45327E-05 
-1.66807E-05 4.17393E-05 
-1.32478E-05 3.90234E-05 
-1.00718E-05 3.63934E-05 
-7.15778E-06 3.38567E-05 
-4.50763E-06 3.14200E-05 
-2.12002E-06 2.90883E-05 
-4.50277E-07 2.73590E-05 
9.10954E-09 2.68659E-05 
2.02301E-06 2.45953E-05 
3.75571E-06 2.24573E-05 
5.22139E-06 2.04525E-05 
6.43635E-06 1.85805E-05 
7.41868E-06 1.68392E-05 
8.18751E-06 1.52258E-05 
8.76272E-06 1.37363E-05 
9.16438E-06 1.23661E-05 
9.41237E-06 1.11098E-05 
9.52605E-06 9.96177E-06 
9.52398E-06 8.91580E-06 
9.42365E-06 7.96562E-06 
9.24137E-06 7.10485E-06 
8.99212E-06 6.32709E-06 
8.68949E-06 5.62608E-06 
8.34567E-06 4.99572E-06 
7.97147E-06 4.43013E-06 
-1.24828E-06 2.51626E-06 
-1.00827E-06 2.32546E-06 
-7.89141E-07 2.14258E-06 
-5.90928E-07 1.96811E-06 
-4.13417E-07 1.80241E-06 
-2.56160E-07 1.64577E-06 
-1.18476E-07 1.49833E-06 
-2.48306E-08 1.39062E-06 
5.00367E-10 1.36017E-06 
1.09009E-07 1.22156E-06 
1.98418E-07 1.09357E-06 
2.70309E-07 9.75933E-07 
3.26336E-07 8.68323E-07 
3.68194E-07 7.70322E-07 
3.97568E-07 6.81459E-07 
4.16102E-07 6.01217E-07 
4.25369E-07 5.29048E-07 
4.26848E-07 4.64389E-07 
4.21908E-07 4.06669E-07 
4.11795E-07 3.55323E-07 
3.97627E-07 3.09796E-07 
3.80393E-07 2.69557E-07 
3.60954E-07 2.34096E-07 
3.40048E-07 2.02933E-07 
3.18298E-07 1.75619E-07 
2.96221E-07 1.51738E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
