PdfType: replica
-1.65547E-04 1.22839E-03 
-1.46131E-04 1.14678E-03 
-1.28137E-04 1.06907E-03 
-1.11533E-04 9.95243E-04 
-9.62778E-05 9.25301E-04 
-8.23211E-05 8.59199E-04 
-6.96078E-05 7.96869E-04 
-5.80777E-05 7.38226E-04 
-4.76670E-05 6.83168E-04 
-3.83097E-05 6.31577E-04 
-2.99388E-05 5.83323E-04 
-2.24868E-05 5.38272E-04 
-2.51390E-04 1.20275E-03 
-2.35111E-04 1.14801E-03 
-2.19191E-04 1.09378E-03 
-2.03684E-04 1.04025E-03 
-1.88641E-04 9.87572E-04 
-1.74110E-04 9.35912E-04 
-1.60129E-04 8.85410E-04 
-1.49712E-04 8.47215E-04 
-1.46734E-04 8.36201E-04 
-1.32977E-04 7.84725E-04 
-1.19959E-04 7.35015E-04 
-1.07697E-04 6.87178E-04 
-9.62023E-05 6.41300E-04 
-8.54749E-05 5.97444E-04 
-7.55100E-05 5.55654E-04 
-6.62954E-05 5.15953E-04 
-5.78133E-05 4.78347E-04 
-5.00406E-05 4.42826E-04 
-4.29502E-05 4.09362E-04 
-3.65115E-05 3.77918E-04 
-3.06913E-05 3.48442E-04 
-2.54548E-05 3.20875E-04 
-2.07656E-05 2.95149E-04 
-1.65871E-05 2.71190E-04 
-1.28825E-05 2.48920E-04 
-9.61536E-06 2.28258E-04 
-1.04574E-04 4.96273E-04 
-9.74093E-05 4.71783E-04 
-9.04341E-05 4.47623E-04 
-8.36726E-05 4.23873E-04 
-7.71460E-05 4.00606E-04 
-7.08737E-05 3.77892E-04 
-6.48712E-05 3.55792E-04 
-6.04203E-05 3.39150E-04 
-5.91516E-05 3.34363E-04 
-5.33128E-05 3.12064E-04 
-4.78228E-05 2.90649E-04 
-4.26860E-05 2.70160E-04 
-3.79034E-05 2.50625E-04 
-3.34717E-05 2.32064E-04 
-2.93853E-05 2.14487E-04 
-2.56351E-05 1.97894E-04 
-2.22100E-05 1.82278E-04 
-1.90966E-05 1.67625E-04 
-1.62803E-05 1.53913E-04 
-1.37448E-05 1.41117E-04 
-1.14734E-05 1.29205E-04 
-9.44863E-06 1.18142E-04 
-7.65287E-06 1.07893E-04 
-6.06864E-06 9.84158E-05 
-4.67868E-06 8.96717E-05 
-3.46625E-06 8.16188E-05 
-3.51160E-05 1.65331E-04 
-3.25489E-05 1.56398E-04 
-3.00636E-05 1.47630E-04 
-2.76683E-05 1.39055E-04 
-2.53701E-05 1.30701E-04 
-2.31752E-05 1.22591E-04 
-2.10882E-05 1.14746E-04 
-1.95498E-05 1.08869E-04 
-1.91128E-05 1.07184E-04 
-1.71108E-05 9.93651E-05 
-1.52428E-05 9.19079E-05 
-1.35091E-05 8.48229E-05 
-1.19082E-05 7.81167E-05 
-1.04374E-05 7.17919E-05 
-9.09319E-06 6.58476E-05 
-7.87082E-06 6.02796E-05 
-6.76491E-06 5.50809E-05 
-5.76944E-06 5.02421E-05 
-4.87795E-06 4.57513E-05 
-4.08369E-06 4.15953E-05 
-3.37977E-06 3.77594E-05 
-2.75924E-06 3.42278E-05 
-2.21524E-06 3.09842E-05 
-1.74107E-06 2.80118E-05 
-1.33024E-06 2.52938E-05 
-9.76572E-07 2.28133E-05 
-8.41619E-06 3.93184E-05 
-7.75137E-06 3.69577E-05 
-7.11228E-06 3.46556E-05 
-6.50084E-06 3.24195E-05 
-5.91865E-06 3.02559E-05 
-5.36701E-06 2.81708E-05 
-4.84680E-06 2.61688E-05 
-4.46623E-06 2.46794E-05 
-4.35860E-06 2.42540E-05 
-3.86831E-06 2.22903E-05 
-3.41535E-06 2.04340E-05 
-2.99918E-06 1.86862E-05 
-2.61894E-06 1.70473E-05 
-2.27339E-06 1.55163E-05 
-1.96111E-06 1.40915E-05 
-1.68040E-06 1.27701E-05 
-1.42947E-06 1.15490E-05 
-1.20636E-06 1.04242E-05 
-1.00910E-06 9.39140E-06 
-8.35642E-07 8.44585E-06 
-6.83994E-07 7.58267E-06 
-5.52184E-07 6.79680E-06 
-4.38306E-07 6.08314E-06 
-3.40542E-07 5.43662E-06 
-2.57173E-07 4.85224E-06 
-1.86590E-07 4.32516E-06 
-1.09154E-06 5.06089E-06 
-9.96311E-07 4.71442E-06 
-9.05665E-07 4.37964E-06 
-8.19823E-07 4.05755E-06 
-7.38954E-07 3.74897E-06 
-6.63168E-07 3.45459E-06 
-5.92514E-07 3.17493E-06 
-5.41365E-07 2.96887E-06 
-5.26987E-07 2.91033E-06 
-4.62011E-07 2.64214E-06 
-4.02798E-07 2.39173E-06 
-3.49158E-07 2.15898E-06 
-3.00858E-07 1.94357E-06 
-2.57624E-07 1.74504E-06 
-2.19153E-07 1.56282E-06 
-1.85124E-07 1.39621E-06 
-1.55202E-07 1.24445E-06 
-1.29049E-07 1.10670E-06 
-1.06328E-07 9.82092E-07 
-8.67087E-08 8.69747E-07 
-6.98744E-08 7.68767E-07 
-5.55231E-08 6.78268E-07 
-4.33708E-08 5.97386E-07 
-3.31539E-08 5.25290E-07 
-2.46292E-08 4.61182E-07 
-1.75749E-08 4.04311E-07 
-3.16259E-08 1.45549E-07 
-2.84255E-08 1.33512E-07 
-2.54291E-08 1.22062E-07 
-2.26401E-08 1.11225E-07 
-2.00593E-08 1.01016E-07 
-1.76853E-08 9.14458E-08 
-1.55141E-08 8.25167E-08 
-1.39699E-08 7.60453E-08 
-1.35402E-08 7.42245E-08 
-1.16243E-08 6.59854E-08 
-9.91786E-09 5.84550E-08 
-8.40827E-09 5.16073E-08 
-7.08183E-09 4.54111E-08 
-5.92409E-09 3.98310E-08 
-4.92038E-09 3.48289E-08 
-4.05604E-09 3.03647E-08 
-3.31671E-09 2.63975E-08 
-2.68860E-09 2.28864E-08 
-2.15864E-09 1.97908E-08 
-1.71462E-09 1.70717E-08 
-1.34530E-09 1.46918E-08 
-1.04040E-09 1.26156E-08 
-7.90662E-10 1.08100E-08 
-5.87819E-10 9.24457E-09 
-4.24554E-10 7.89104E-09 
-2.94454E-10 6.72385E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
