PdfType: replica
-1.10298E-04 5.98189E-03 
-9.16392E-05 5.44348E-03 
-7.49682E-05 4.94173E-03 
-6.01816E-05 4.47592E-03 
-4.71649E-05 4.04505E-03 
-3.57966E-05 3.64789E-03 
-2.59506E-05 3.28304E-03 
-1.74991E-05 2.94894E-03 
-1.03150E-05 2.64394E-03 
-4.27407E-06 2.36630E-03 
7.43935E-07 2.11427E-03 
4.85347E-06 1.88609E-03 
8.16231E-06 1.68000E-03 
1.07710E-05 1.49431E-03 
1.27723E-05 1.32736E-03 
-2.22616E-04 7.43892E-03 
-2.01124E-04 6.94261E-03 
-1.80736E-04 6.46209E-03 
-1.61501E-04 5.99882E-03 
-1.43456E-04 5.55403E-03 
-1.26626E-04 5.12879E-03 
-1.11019E-04 4.72388E-03 
-9.97811E-05 4.42492E-03 
-9.66321E-05 4.33989E-03 
-8.24660E-05 3.94971E-03 
-6.96631E-05 3.58445E-03 
-5.81745E-05 3.24401E-03 
-4.79410E-05 2.92807E-03 
-3.88934E-05 2.63607E-03 
-3.09564E-05 2.36727E-03 
-2.40499E-05 2.12078E-03 
-1.80911E-05 1.89558E-03 
-1.29964E-05 1.69056E-03 
-8.68310E-06 1.50454E-03 
-5.07045E-06 1.33630E-03 
-2.08098E-06 1.18461E-03 
3.58719E-07 1.04823E-03 
2.31742E-06 9.25963E-04 
3.85875E-06 8.16625E-04 
5.04104E-06 7.19090E-04 
5.91720E-06 6.32287E-04 
-1.09820E-04 3.77080E-03 
-9.85500E-05 3.49553E-03 
-8.79409E-05 3.23087E-03 
-7.80124E-05 2.97752E-03 
-6.87763E-05 2.73607E-03 
-6.02372E-05 2.50701E-03 
-5.23905E-05 2.29061E-03 
-4.67875E-05 2.13199E-03 
-4.52252E-05 2.08707E-03 
-3.82420E-05 1.88204E-03 
-3.20005E-05 1.69190E-03 
-2.64642E-05 1.51638E-03 
-2.15921E-05 1.35509E-03 
-1.73387E-05 1.20753E-03 
-1.36565E-05 1.07309E-03 
-1.04967E-05 9.51118E-04 
-7.81012E-06 8.40882E-04 
-5.54855E-06 7.41629E-04 
-3.66527E-06 6.52582E-04 
-2.11578E-06 5.72965E-04 
-8.58238E-07 5.02011E-04 
1.46195E-07 4.38971E-04 
9.33157E-07 3.83126E-04 
1.53497E-06 3.33792E-04 
1.98069E-06 2.90321E-04 
2.29613E-06 2.52112E-04 
-4.39223E-05 1.54870E-03 
-3.90730E-05 1.42319E-03 
-3.45525E-05 1.30358E-03 
-3.03651E-05 1.19013E-03 
-2.65112E-05 1.08305E-03 
-2.29876E-05 9.82456E-04 
-1.97869E-05 8.88395E-04 
-1.75257E-05 8.20088E-04 
-1.68991E-05 8.00848E-04 
-1.41211E-05 7.13654E-04 
-1.16728E-05 6.33759E-04 
-9.53281E-06 5.60917E-04 
-7.67812E-06 4.94831E-04 
-6.08464E-06 4.35155E-04 
-4.72806E-06 3.81513E-04 
-3.58419E-06 3.33505E-04 
-2.62947E-06 2.90720E-04 
-1.84138E-06 2.52744E-04 
-1.19871E-06 2.19165E-04 
-6.81730E-07 1.89583E-04 
-2.72385E-07 1.63613E-04 
4.56928E-08 1.40890E-04 
2.87155E-07 1.21069E-04 
4.64971E-07 1.03832E-04 
5.90505E-07 8.88823E-05 
6.73614E-07 7.59517E-05 
-1.19829E-05 4.33627E-04 
-1.05296E-05 3.93612E-04 
-9.19317E-06 3.55954E-04 
-7.97274E-06 3.20700E-04 
-6.86603E-06 2.87869E-04 
-5.86963E-06 2.57455E-04 
-4.97897E-06 2.29424E-04 
-4.35899E-06 2.09335E-04 
-4.18867E-06 2.03720E-04 
-3.44195E-06 1.78523E-04 
-2.79652E-06 1.55825E-04 
-2.24368E-06 1.35491E-04 
-1.77455E-06 1.17371E-04 
-1.38027E-06 1.01308E-04 
-1.05225E-06 8.71400E-05 
-7.82264E-07 7.47026E-05 
-5.62577E-07 6.38352E-05 
-3.86050E-07 5.43814E-05 
-2.46172E-07 4.61921E-05 
-1.37093E-07 3.91266E-05 
-5.36189E-08 3.30540E-05 
8.80197E-09 2.78537E-05 
5.41153E-08 2.34157E-05 
8.56996E-08 1.96406E-05 
1.06418E-07 1.64390E-05 
1.18668E-07 1.37319E-05 
-1.28409E-06 4.76622E-05 
-1.10483E-06 4.23620E-05 
-9.43727E-07 3.74801E-05 
-8.00086E-07 3.30106E-05 
-6.73030E-07 2.89434E-05 
-5.61559E-07 2.52646E-05 
-4.64559E-07 2.19567E-05 
-3.98692E-07 1.96390E-05 
-3.80856E-07 1.89996E-05 
-3.04109E-07 1.61787E-05 
-2.39890E-07 1.37106E-05 
-1.86709E-07 1.15648E-05 
-1.43138E-07 9.71075E-06 
-1.07834E-07 8.11822E-06 
-7.95629E-08 6.75823E-06 
-5.72047E-08 5.60325E-06 
-3.97604E-08 4.62759E-06 
-2.63522E-08 3.80759E-06 
-1.62198E-08 3.12177E-06 
-8.71362E-09 2.55083E-06 
-3.28575E-09 2.07762E-06 
5.19752E-10 1.68704E-06 
3.07764E-09 1.36594E-06 
4.69194E-09 1.10294E-06 
5.60621E-09 8.88296E-07 
6.01296E-09 7.13692E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
