PdfType: replica
-1.60185E-04 2.94295E-03 
-1.44471E-04 2.76367E-03 
-1.29739E-04 2.59191E-03 
-1.15978E-04 2.42777E-03 
-1.03171E-04 2.27130E-03 
-9.12946E-05 2.12249E-03 
-8.03197E-05 1.98127E-03 
-7.02139E-05 1.84754E-03 
-6.09405E-05 1.72116E-03 
-5.24609E-05 1.60194E-03 
-4.47342E-05 1.48968E-03 
-3.77182E-05 1.38416E-03 
-2.23277E-04 2.99336E-03 
-2.10477E-04 2.86853E-03 
-1.97882E-04 2.74438E-03 
-1.85535E-04 2.62129E-03 
-1.73475E-04 2.49964E-03 
-1.61742E-04 2.37980E-03 
-1.50370E-04 2.26210E-03 
-1.41837E-04 2.17270E-03 
-1.39388E-04 2.14686E-03 
-1.28014E-04 2.02569E-03 
-1.17150E-04 1.90803E-03 
-1.06818E-04 1.79416E-03 
-9.70327E-05 1.68432E-03 
-8.78027E-05 1.57869E-03 
-7.91319E-05 1.47741E-03 
-7.10187E-05 1.38060E-03 
-6.34571E-05 1.28830E-03 
-5.64366E-05 1.20055E-03 
-4.99434E-05 1.11734E-03 
-4.39604E-05 1.03861E-03 
-3.84681E-05 9.64297E-04 
-3.34448E-05 8.94312E-04 
-2.88673E-05 8.28534E-04 
-2.47116E-05 7.66834E-04 
-2.09527E-05 7.09063E-04 
-1.75656E-05 6.55066E-04 
-1.02108E-04 1.39060E-03 
-9.59014E-05 1.32771E-03 
-8.98187E-05 1.26540E-03 
-8.38812E-05 1.20387E-03 
-7.81081E-05 1.14330E-03 
-7.25172E-05 1.08388E-03 
-6.71240E-05 1.02578E-03 
-6.30950E-05 9.81818E-04 
-6.19417E-05 9.69140E-04 
-5.66028E-05 9.09871E-04 
-5.15328E-05 8.52612E-04 
-4.67394E-05 7.97488E-04 
-4.22272E-05 7.44600E-04 
-3.79978E-05 6.94019E-04 
-3.40504E-05 6.45799E-04 
-3.03815E-05 5.99969E-04 
-2.69855E-05 5.56536E-04 
-2.38548E-05 5.15491E-04 
-2.09802E-05 4.76804E-04 
-1.83512E-05 4.40432E-04 
-1.59563E-05 4.06319E-04 
-1.37832E-05 3.74398E-04 
-1.18189E-05 3.44593E-04 
-1.00505E-05 3.16819E-04 
-8.46460E-06 2.90988E-04 
-7.04818E-06 2.67008E-04 
-3.87798E-05 5.36305E-04 
-3.62586E-05 5.09749E-04 
-3.38002E-05 4.83556E-04 
-3.14128E-05 4.57813E-04 
-2.91041E-05 4.32599E-04 
-2.68808E-05 4.07990E-04 
-2.47485E-05 3.84053E-04 
-2.31641E-05 3.66030E-04 
-2.27119E-05 3.60847E-04 
-2.06272E-05 3.36704E-04 
-1.86612E-05 3.13526E-04 
-1.68157E-05 2.91355E-04 
-1.50912E-05 2.70223E-04 
-1.34872E-05 2.50150E-04 
-1.20018E-05 2.31146E-04 
-1.06322E-05 2.13211E-04 
-9.37509E-06 1.96338E-04 
-8.22601E-06 1.80510E-04 
-7.18014E-06 1.65703E-04 
-6.23223E-06 1.51888E-04 
-5.37667E-06 1.39032E-04 
-4.60769E-06 1.27097E-04 
-3.91939E-06 1.16041E-04 
-3.30590E-06 1.05823E-04 
-2.76141E-06 9.63974E-05 
-2.28025E-06 8.77195E-05 
-1.09893E-05 1.54274E-04 
-1.02152E-05 1.45783E-04 
-9.46517E-06 1.37458E-04 
-8.74165E-06 1.29327E-04 
-8.04677E-06 1.21413E-04 
-7.38235E-06 1.13741E-04 
-6.74983E-06 1.06328E-04 
-6.28301E-06 1.00782E-04 
-6.15030E-06 9.91929E-05 
-5.54166E-06 9.18252E-05 
-4.97270E-06 8.48087E-05 
-4.44346E-06 7.81525E-05 
-3.95357E-06 7.18622E-05 
-3.50227E-06 6.59391E-05 
-3.08851E-06 6.03815E-05 
-2.71093E-06 5.51845E-05 
-2.36796E-06 5.03405E-05 
-2.05786E-06 4.58396E-05 
-1.77874E-06 4.16699E-05 
-1.52863E-06 3.78179E-05 
-1.30553E-06 3.42691E-05 
-1.10741E-06 3.10079E-05 
-9.32247E-07 2.80182E-05 
-7.78099E-07 2.52837E-05 
-6.43064E-07 2.27879E-05 
-5.25333E-07 2.05146E-05 
-1.82644E-06 2.60192E-05 
-1.68389E-06 2.43860E-05 
-1.54699E-06 2.27981E-05 
-1.41615E-06 2.12605E-05 
-1.29169E-06 1.97775E-05 
-1.17386E-06 1.83530E-05 
-1.06284E-06 1.69900E-05 
-9.81679E-07 1.59792E-05 
-9.58731E-07 1.56910E-05 
-8.54239E-07 1.43638E-05 
-7.57751E-07 1.31142E-05 
-6.69128E-07 1.19426E-05 
-5.88161E-07 1.08486E-05 
-5.14568E-07 9.83116E-06 
-4.48025E-07 8.88844E-06 
-3.88159E-07 8.01821E-06 
-3.34572E-07 7.21773E-06 
-2.86841E-07 6.48388E-06 
-2.44536E-07 5.81328E-06 
-2.07224E-07 5.20238E-06 
-1.74475E-07 4.64746E-06 
-1.45872E-07 4.14481E-06 
-1.21012E-07 3.69068E-06 
-9.95144E-08 3.28140E-06 
-8.10184E-08 2.91341E-06 
-6.51885E-08 2.58326E-06 
-8.24842E-08 1.19203E-06 
-7.49835E-08 1.10160E-06 
-6.78880E-08 1.01492E-06 
-6.12114E-08 9.32236E-07 
-5.49625E-08 8.53710E-07 
-4.91454E-08 7.79475E-07 
-4.37587E-08 7.09608E-07 
-3.98828E-08 6.58567E-07 
-3.87970E-08 6.44141E-07 
-3.39123E-08 5.78465E-07 
-2.94940E-08 5.17821E-07 
-2.55214E-08 4.62088E-07 
-2.19708E-08 4.11108E-07 
-1.88159E-08 3.64683E-07 
-1.60287E-08 3.22590E-07 
-1.35803E-08 2.84582E-07 
-1.14418E-08 2.50402E-07 
-9.58439E-09 2.19780E-07 
-7.97997E-09 1.92446E-07 
-6.60177E-09 1.68133E-07 
-5.42441E-09 1.46577E-07 
-4.42421E-09 1.27526E-07 
-3.57925E-09 1.10739E-07 
-2.86953E-09 9.59872E-08 
-2.27688E-09 8.30591E-08 
-1.78500E-09 7.17569E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
