PdfType: replica
-1.76738E-06 6.06891E-05 
-1.55795E-06 5.58474E-05 
-1.36618E-06 5.13021E-05 
-1.19137E-06 4.70478E-05 
-1.03272E-06 4.30773E-05 
-8.89362E-07 3.93817E-05 
-7.60399E-07 3.59509E-05 
-6.44896E-07 3.27737E-05 
-5.41906E-07 2.98382E-05 
-4.50489E-07 2.71319E-05 
-3.69718E-07 2.46423E-05 
-2.98693E-07 2.23563E-05 
-1.79305E-06 4.51813E-05 
-1.66690E-06 4.27092E-05 
-1.54457E-06 4.02843E-05 
-1.42648E-06 3.79146E-05 
-1.31298E-06 3.56073E-05 
-1.20437E-06 3.33692E-05 
-1.10089E-06 3.12058E-05 
-1.02447E-06 2.95865E-05 
-1.00274E-06 2.91223E-05 
-9.03015E-07 2.69698E-05 
-8.09718E-07 2.49188E-05 
-7.22866E-07 2.29720E-05 
-6.42414E-07 2.11312E-05 
-5.68246E-07 1.93968E-05 
-5.00204E-07 1.77686E-05 
-4.38076E-07 1.62451E-05 
-3.81615E-07 1.48243E-05 
-3.30543E-07 1.35034E-05 
-2.84561E-07 1.22791E-05 
-2.43352E-07 1.11474E-05 
-2.06591E-07 1.01042E-05 
-1.73952E-07 9.14510E-06 
-1.45108E-07 8.26537E-06 
-1.19740E-07 7.46033E-06 
-9.75381E-08 6.72523E-06 
-7.82064E-08 6.05536E-06 
-4.29874E-07 1.11965E-05 
-3.97694E-07 1.05326E-05 
-3.66656E-07 9.88469E-06 
-3.36858E-07 9.25473E-06 
-3.08382E-07 8.64463E-06 
-2.81295E-07 8.05607E-06 
-2.55646E-07 7.49042E-06 
-2.36811E-07 7.06920E-06 
-2.31472E-07 6.94883E-06 
-2.07078E-07 6.39282E-06 
-1.84424E-07 5.86659E-06 
-1.63494E-07 5.37055E-06 
-1.44258E-07 4.90483E-06 
-1.26667E-07 4.46924E-06 
-1.10663E-07 4.06335E-06 
-9.61749E-08 3.68648E-06 
-8.31238E-08 3.33773E-06 
-7.14251E-08 3.01608E-06 
-6.09898E-08 2.72035E-06 
-5.17270E-08 2.44925E-06 
-4.35450E-08 2.20144E-06 
-3.63536E-08 1.97552E-06 
-3.00641E-08 1.77009E-06 
-2.45917E-08 1.58374E-06 
-1.98551E-08 1.41508E-06 
-1.57778E-08 1.26276E-06 
-7.35157E-08 1.97772E-06 
-6.76087E-08 1.84942E-06 
-6.19483E-08 1.72495E-06 
-5.65503E-08 1.60470E-06 
-5.14275E-08 1.48900E-06 
-4.65896E-08 1.37814E-06 
-4.20429E-08 1.27234E-06 
-3.87268E-08 1.19405E-06 
-3.77905E-08 1.17176E-06 
-3.35351E-08 1.06931E-06 
-2.96182E-08 9.73130E-07 
-2.60326E-08 8.83238E-07 
-2.27683E-08 7.99575E-07 
-1.98124E-08 7.22021E-07 
-1.71500E-08 6.50413E-07 
-1.47647E-08 5.84544E-07 
-1.26388E-08 5.24172E-07 
-1.07539E-08 4.69032E-07 
-9.09143E-09 4.18835E-07 
-7.63271E-09 3.73283E-07 
-6.35943E-09 3.32069E-07 
-5.25386E-09 2.94888E-07 
-4.29903E-09 2.61434E-07 
-3.47891E-09 2.31411E-07 
-2.77847E-09 2.04530E-07 
-2.18377E-09 1.80519E-07 
-7.38077E-09 2.04932E-07 
-6.73578E-09 1.90170E-07 
-6.12280E-09 1.75962E-07 
-5.54322E-09 1.62347E-07 
-4.99807E-09 1.49357E-07 
-4.48798E-09 1.37018E-07 
-4.01315E-09 1.25348E-07 
-3.66986E-09 1.16784E-07 
-3.57343E-09 1.14358E-07 
-3.13803E-09 1.03272E-07 
-2.74181E-09 9.29763E-08 
-2.38334E-09 8.34581E-08 
-2.06092E-09 7.46986E-08 
-1.77258E-09 6.66719E-08 
-1.51620E-09 5.93476E-08 
-1.28950E-09 5.26913E-08 
-1.09019E-09 4.66654E-08 
-9.15924E-10 4.12304E-08 
-7.64401E-10 3.63458E-08 
-6.33388E-10 3.19707E-08 
-5.20741E-10 2.80644E-08 
-4.24435E-10 2.45874E-08 
-3.42572E-10 2.15014E-08 
-2.73400E-10 1.87698E-08 
-2.15310E-10 1.63583E-08 
-1.66840E-10 1.42345E-08 
-2.80743E-10 8.03953E-09 
-2.53446E-10 7.37998E-09 
-2.27802E-10 6.75214E-09 
-2.03844E-10 6.15737E-09 
-1.81588E-10 5.59662E-09 
-1.61031E-10 5.07051E-09 
-1.42148E-10 4.57920E-09 
-1.28663E-10 4.22283E-09 
-1.24901E-10 4.12252E-09 
-1.08075E-10 3.66832E-09 
-9.30042E-11 3.25276E-09 
-7.95906E-11 2.87448E-09 
-6.77281E-11 2.53183E-09 
-5.73023E-11 2.22292E-09 
-4.81961E-11 1.94569E-09 
-4.02912E-11 1.69801E-09 
-3.34708E-11 1.47766E-09 
-2.76219E-11 1.28241E-09 
-2.26364E-11 1.11008E-09 
-1.84125E-11 9.58540E-10 
-1.48559E-11 8.25746E-10 
-1.18795E-11 7.09767E-10 
-9.40462E-12 6.08794E-10 
-7.36007E-12 5.21146E-10 
-5.68254E-12 4.45279E-10 
-4.31600E-12 3.79784E-10 
-9.98002E-13 2.94562E-11 
-8.84392E-13 2.65423E-11 
-7.79725E-13 2.38204E-11 
-6.83910E-13 2.12922E-11 
-5.96758E-13 1.89566E-11 
-5.17996E-13 1.68110E-11 
-4.47267E-13 1.48504E-11 
-3.97790E-13 1.34564E-11 
-3.84155E-13 1.30685E-11 
-3.24103E-13 1.13383E-11 
-2.71738E-13 9.79543E-12 
-2.26404E-13 8.42762E-12 
-1.87438E-13 7.22183E-12 
-1.54181E-13 6.16461E-12 
-1.25996E-13 5.24253E-12 
-1.02273E-13 4.44239E-12 
-8.24454E-14 3.75143E-12 
-6.59856E-14 3.15752E-12 
-5.24154E-14 2.64930E-12 
-4.13042E-14 2.21623E-12 
-3.22695E-14 1.84869E-12 
-2.49749E-14 1.53796E-12 
-1.91277E-14 1.27619E-12 
-1.44757E-14 1.05643E-12 
-1.08035E-14 8.72526E-13 
-7.92882E-15 7.19096E-13 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
