PdfType: replica
-9.09329E-05 3.34406E-03 
-7.97794E-05 3.05794E-03 
-6.96388E-05 2.79106E-03 
-6.04615E-05 2.54292E-03 
-5.21937E-05 2.31288E-03 
-4.47792E-05 2.10023E-03 
-3.81601E-05 1.90417E-03 
-3.22777E-05 1.72388E-03 
-2.70740E-05 1.55849E-03 
-2.24921E-05 1.40711E-03 
-1.84767E-05 1.26885E-03 
-1.49748E-05 1.14284E-03 
-1.79768E-04 4.88991E-03 
-1.66432E-04 4.60213E-03 
-1.53564E-04 4.32112E-03 
-1.41204E-04 4.04780E-03 
-1.29385E-04 3.78296E-03 
-1.18137E-04 3.52734E-03 
-1.07479E-04 3.28155E-03 
-9.96475E-05 3.09844E-03 
-9.74269E-05 3.04609E-03 
-8.72766E-05 2.80422E-03 
-7.78424E-05 2.57516E-03 
-6.91190E-05 2.35911E-03 
-6.10941E-05 2.15613E-03 
-5.37485E-05 1.96614E-03 
-4.70584E-05 1.78899E-03 
-4.09951E-05 1.62438E-03 
-3.55266E-05 1.47194E-03 
-3.06184E-05 1.33124E-03 
-2.62341E-05 1.20177E-03 
-2.23365E-05 1.08298E-03 
-1.88879E-05 9.74314E-04 
-1.58514E-05 8.75163E-04 
-1.31904E-05 7.84923E-04 
-1.08701E-05 7.02991E-04 
-8.85698E-06 6.28769E-04 
-7.11941E-06 5.61673E-04 
-8.96417E-05 2.51871E-03 
-8.25542E-05 2.35797E-03 
-7.57543E-05 2.20187E-03 
-6.92612E-05 2.05087E-03 
-6.30909E-05 1.90542E-03 
-5.72557E-05 1.76587E-03 
-5.17637E-05 1.63252E-03 
-4.77526E-05 1.53374E-03 
-4.66192E-05 1.50559E-03 
-4.14624E-05 1.37609E-03 
-3.67073E-05 1.25435E-03 
-3.23461E-05 1.14038E-03 
-2.83677E-05 1.03413E-03 
-2.47575E-05 9.35479E-04 
-2.14987E-05 8.44231E-04 
-1.85722E-05 7.60146E-04 
-1.59576E-05 6.82939E-04 
-1.36335E-05 6.12290E-04 
-1.15780E-05 5.47852E-04 
-9.76917E-06 4.89263E-04 
-8.18547E-06 4.36150E-04 
-6.80587E-06 3.88136E-04 
-5.61020E-06 3.44846E-04 
-4.57936E-06 3.05913E-04 
-3.69538E-06 2.70983E-04 
-2.94154E-06 2.39713E-04 
-3.80684E-05 1.10404E-03 
-3.48319E-05 1.02690E-03 
-3.17483E-05 9.52480E-04 
-2.88251E-05 8.80991E-04 
-2.60680E-05 8.12613E-04 
-2.34809E-05 7.47493E-04 
-2.10654E-05 6.85734E-04 
-1.93143E-05 6.40302E-04 
-1.88216E-05 6.27409E-04 
-1.65925E-05 5.68403E-04 
-1.45566E-05 5.13426E-04 
-1.27078E-05 4.62433E-04 
-1.10383E-05 4.15344E-04 
-9.53929E-06 3.72044E-04 
-8.20069E-06 3.32392E-04 
-7.01189E-06 2.96224E-04 
-5.96184E-06 2.63358E-04 
-5.03933E-06 2.33601E-04 
-4.23320E-06 2.06753E-04 
-3.53252E-06 1.82609E-04 
-2.92675E-06 1.60964E-04 
-2.40586E-06 1.41619E-04 
-1.96039E-06 1.24377E-04 
-1.58155E-06 1.09050E-04 
-1.26122E-06 9.54607E-05 
-9.91980E-07 8.34396E-05 
-1.25475E-05 3.75330E-04 
-1.13850E-05 3.46196E-04 
-1.02873E-05 3.18328E-04 
-9.25626E-06 2.91793E-04 
-8.29313E-06 2.66644E-04 
-7.39835E-06 2.42921E-04 
-6.57151E-06 2.20642E-04 
-5.97773E-06 2.04399E-04 
-5.81158E-06 1.99814E-04 
-5.06521E-06 1.78970E-04 
-4.39184E-06 1.59773E-04 
-3.78803E-06 1.42177E-04 
-3.24988E-06 1.26127E-04 
-2.77310E-06 1.11553E-04 
-2.35318E-06 9.83771E-05 
-1.98551E-06 8.65158E-05 
-1.66545E-06 7.58815E-05 
-1.38844E-06 6.63844E-05 
-1.15005E-06 5.79343E-05 
-9.46066E-07 5.04425E-05 
-7.72532E-07 4.38226E-05 
-6.25752E-07 3.79920E-05 
-5.02330E-07 3.28719E-05 
-3.99174E-07 2.83886E-05 
-3.13491E-07 2.44736E-05 
-2.42785E-07 2.10634E-05 
-2.60533E-06 8.03258E-05 
-2.33619E-06 7.32204E-05 
-2.08519E-06 6.65050E-05 
-1.85248E-06 6.01905E-05 
-1.63800E-06 5.42831E-05 
-1.44151E-06 4.87847E-05 
-1.26253E-06 4.36920E-05 
-1.13569E-06 4.00259E-05 
-1.10047E-06 3.89985E-05 
-9.43830E-07 3.43726E-05 
-8.04908E-07 3.01813E-05 
-6.82519E-07 2.64039E-05 
-5.75406E-07 2.30172E-05 
-4.82269E-07 1.99959E-05 
-4.01805E-07 1.73137E-05 
-3.32730E-07 1.49435E-05 
-2.73807E-07 1.28583E-05 
-2.23858E-07 1.10318E-05 
-1.81778E-07 9.43840E-06 
-1.46550E-07 8.05370E-06 
-1.17241E-07 6.85483E-06 
-9.30108E-08 5.82049E-06 
-7.31083E-08 4.93104E-06 
-5.68684E-08 4.16860E-06 
-4.37077E-08 3.51695E-06 
-3.31188E-08 2.96155E-06 
-1.74926E-07 5.55517E-06 
-1.53713E-07 4.96235E-06 
-1.34345E-07 4.41350E-06 
-1.16780E-07 3.90836E-06 
-1.00956E-07 3.44614E-06 
-8.67974E-08 3.02569E-06 
-7.42128E-08 2.64539E-06 
-6.54923E-08 2.37750E-06 
-6.31020E-08 2.30336E-06 
-5.26489E-08 1.97496E-06 
-4.36434E-08 1.68563E-06 
-3.59433E-08 1.43226E-06 
-2.94086E-08 1.21172E-06 
-2.39035E-08 1.02086E-06 
-1.92996E-08 8.56590E-07 
-1.54770E-08 7.15973E-07 
-1.23258E-08 5.96219E-07 
-9.74638E-09 4.94732E-07 
-7.64987E-09 4.09130E-07 
-5.95786E-09 3.37250E-07 
-4.60196E-09 2.77148E-07 
-3.52317E-09 2.27097E-07 
-2.67112E-09 1.85574E-07 
-2.00321E-09 1.51251E-07 
-1.48373E-09 1.22975E-07 
-1.08303E-09 9.97552E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
