PdfType: replica
-1.39463E-04 3.75374E-03 
-1.24263E-04 3.50066E-03 
-1.09949E-04 3.25619E-03 
-9.65508E-05 3.02100E-03 
-8.40858E-05 2.79567E-03 
-7.25600E-05 2.58066E-03 
-6.42846E-05 2.42160E-03 
-6.19700E-05 2.37631E-03 
-5.15845E-05 2.16817E-03 
-4.22436E-05 1.97282E-03 
-3.39089E-05 1.79027E-03 
-2.65341E-05 1.62040E-03 
-2.00650E-05 1.46297E-03 
-1.44427E-05 1.31763E-03 
-9.60472E-06 1.18397E-03 
-5.48635E-06 1.06149E-03 
-2.02236E-06 9.49643E-04 
8.51876E-07 8.47846E-04 
3.19927E-06 7.55488E-04 
5.08025E-06 6.71944E-04 
6.55202E-06 5.96589E-04 
7.66811E-06 5.28803E-04 
8.47800E-06 4.67982E-04 
9.02699E-06 4.13539E-04 
9.35611E-06 3.64918E-04 
-7.01830E-05 1.84347E-03 
-6.25269E-05 1.71235E-03 
-5.53321E-05 1.58601E-03 
-4.86126E-05 1.46483E-03 
-4.23764E-05 1.34908E-03 
-3.66264E-05 1.23902E-03 
-3.13593E-05 1.13480E-03 
-2.76103E-05 1.05825E-03 
-2.65671E-05 1.03654E-03 
-2.19172E-05 9.37302E-04 
-1.77834E-05 8.45012E-04 
-1.41399E-05 7.59575E-04 
-1.09573E-05 6.80835E-04 
-8.20351E-06 6.08577E-04 
-5.84482E-06 5.42545E-04 
-3.84653E-06 4.82442E-04 
-2.17389E-06 4.27947E-04 
-7.92672E-07 3.78718E-04 
3.30223E-07 3.34401E-04 
1.22630E-06 2.94642E-04 
1.92518E-06 2.59083E-04 
2.45430E-06 2.27378E-04 
2.83883E-06 1.99189E-04 
3.10154E-06 1.74194E-04 
3.26288E-06 1.52088E-04 
3.34095E-06 1.32584E-04 
-2.49262E-05 6.65900E-04 
-2.20190E-05 6.13298E-04 
-1.93140E-05 5.63055E-04 
-1.68139E-05 5.15292E-04 
-1.45186E-05 4.70097E-04 
-1.24262E-05 4.27535E-04 
-1.05322E-05 3.87633E-04 
-9.19883E-06 3.58588E-04 
-8.83017E-06 3.50395E-04 
-7.20081E-06 3.13201E-04 
-5.77341E-06 2.79015E-04 
-4.53459E-06 2.47748E-04 
-3.47001E-06 2.19289E-04 
-2.56464E-06 1.93504E-04 
-1.80329E-06 1.70247E-04 
-1.17086E-06 1.49359E-04 
-6.52675E-07 1.30676E-04 
-2.34671E-07 1.14033E-04 
9.63765E-08 9.92613E-05 
3.52740E-07 8.61983E-05 
5.45660E-07 7.46858E-05 
6.85299E-07 6.45726E-05 
7.80737E-07 5.57158E-05 
8.39989E-07 4.79818E-05 
8.70058E-07 4.12468E-05 
8.76992E-07 3.53968E-05 
-5.72107E-06 1.55386E-04 
-4.99352E-06 1.41405E-04 
-4.32583E-06 1.28212E-04 
-3.71750E-06 1.15830E-04 
-3.16736E-06 1.04266E-04 
-2.67365E-06 9.35233E-05 
-2.23400E-06 8.35928E-05 
-1.92916E-06 7.64567E-05 
-1.84563E-06 7.44589E-05 
-1.48067E-06 6.54760E-05 
-1.16734E-06 5.73558E-05 
-9.01136E-07 5.00549E-05 
-6.77438E-07 4.35251E-05 
-4.91655E-07 3.77145E-05 
-3.39320E-07 3.25691E-05 
-2.16164E-07 2.80344E-05 
-1.18178E-07 2.40559E-05 
-4.16582E-08 2.05804E-05 
1.67671E-08 1.75570E-05 
6.01230E-08 1.49372E-05 
9.10895E-08 1.26756E-05 
1.12009E-07 1.07301E-05 
1.24906E-07 9.06231E-06 
1.31503E-07 7.63702E-06 
1.33256E-07 6.42263E-06 
1.31373E-07 5.39087E-06 
-4.52117E-07 1.24800E-05 
-3.86594E-07 1.11260E-05 
-3.27830E-07 9.87499E-06 
-2.75562E-07 8.72599E-06 
-2.29464E-07 7.67693E-06 
-1.89163E-07 6.72478E-06 
-1.54240E-07 5.86557E-06 
-1.30631E-07 5.26161E-06 
-1.24255E-07 5.09466E-06 
-9.69335E-08 4.35638E-06 
-7.42505E-08 3.70770E-06 
-5.56446E-08 3.14128E-06 
-4.05784E-08 2.64967E-06 
-2.85462E-08 2.22548E-06 
-1.90830E-08 1.86153E-06 
-1.17669E-08 1.55095E-06 
-6.22256E-09 1.28730E-06 
-2.12035E-09 1.06460E-06 
8.24471E-10 8.77393E-07 
2.85441E-09 7.20727E-07 
4.17314E-09 5.90187E-07 
4.94929E-09 4.81861E-07 
5.32049E-09 3.92316E-07 
5.39743E-09 3.18567E-07 
5.26779E-09 2.58037E-07 
4.99990E-09 2.08517E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
