PdfType: replica
1.23264E-04 1.56430E-04 
1.23704E-04 1.42818E-04 
1.23231E-04 1.30238E-04 
1.21967E-04 1.18633E-04 
1.20022E-04 1.07949E-04 
-7.54123E-05 2.02134E-04 
-6.36569E-05 1.91010E-04 
-5.25320E-05 1.80103E-04 
-4.20733E-05 1.69449E-04 
-3.23090E-05 1.59081E-04 
-2.32596E-05 1.49029E-04 
-1.49365E-05 1.39317E-04 
-8.99772E-06 1.32050E-04 
-7.34373E-06 1.29968E-04 
2.96655E-08 1.20314E-04 
6.57307E-06 1.11121E-04 
1.23098E-05 1.02399E-04 
1.72706E-05 9.41572E-05 
2.14934E-05 8.63962E-05 
2.50210E-05 7.91140E-05 
2.79004E-05 7.23043E-05 
3.01816E-05 6.59571E-05 
3.19161E-05 6.00594E-05 
3.31562E-05 5.45956E-05 
3.39538E-05 4.95482E-05 
3.43595E-05 4.48980E-05 
3.44222E-05 4.06246E-05 
3.41886E-05 3.67071E-05 
3.37022E-05 3.31239E-05 
3.30038E-05 2.98535E-05 
3.21307E-05 2.68748E-05 
-1.49458E-05 3.73155E-05 
-1.25129E-05 3.49737E-05 
-1.02385E-05 3.26969E-05 
-8.12793E-06 3.04921E-05 
-6.18476E-06 2.83657E-05 
-4.41056E-06 2.63230E-05 
-2.80480E-06 2.43685E-05 
-1.67654E-06 2.29190E-05 
-1.36521E-06 2.25057E-05 
5.45356E-09 2.06025E-05 
1.19454E-06 1.88105E-05 
2.21077E-06 1.71302E-05 
3.06426E-06 1.55613E-05 
3.76633E-06 1.41020E-05 
4.32898E-06 1.27499E-05 
4.76473E-06 1.15018E-05 
5.08629E-06 1.03537E-05 
5.30626E-06 9.30107E-06 
5.43698E-06 8.33918E-06 
5.49027E-06 7.46290E-06 
5.47735E-06 6.66691E-06 
5.40868E-06 5.94587E-06 
5.29391E-06 5.29442E-06 
5.14182E-06 4.70731E-06 
4.96032E-06 4.17941E-06 
4.75644E-06 3.70579E-06 
-8.60392E-07 2.00406E-06 
-7.10285E-07 1.85208E-06 
-5.72758E-07 1.70642E-06 
-4.47862E-07 1.56746E-06 
-3.35492E-07 1.43548E-06 
-2.35407E-07 1.31071E-06 
-1.47220E-07 1.19327E-06 
-8.68382E-08 1.10748E-06 
-7.04341E-08 1.08323E-06 
2.76027E-10 9.72826E-07 
5.92805E-08 8.70877E-07 
1.07512E-07 7.77180E-07 
1.45952E-07 6.91469E-07 
1.75608E-07 6.13412E-07 
1.97487E-07 5.42634E-07 
2.12575E-07 4.78723E-07 
2.21818E-07 4.21243E-07 
2.26107E-07 3.69745E-07 
2.26273E-07 3.23775E-07 
2.23073E-07 2.82882E-07 
2.17189E-07 2.46625E-07 
2.09228E-07 2.14579E-07 
1.99719E-07 1.86340E-07 
1.89120E-07 1.61524E-07 
1.77819E-07 1.39774E-07 
1.66141E-07 1.20759E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
