PdfType: replica
-4.26537E-04 5.76249E-03 
-3.67632E-04 5.28850E-03 
-3.14255E-04 4.84478E-03 
-2.66139E-04 4.43065E-03 
-2.22992E-04 4.04527E-03 
-1.84507E-04 3.68762E-03 
-1.50368E-04 3.35659E-03 
-1.20254E-04 3.05095E-03 
-9.38453E-05 2.76943E-03 
-7.08277E-05 2.51070E-03 
-5.08963E-05 2.27341E-03 
-3.37584E-05 2.05623E-03 
-9.99326E-04 8.47172E-03 
-9.22716E-04 7.99295E-03 
-8.48790E-04 7.52427E-03 
-7.77783E-04 7.06719E-03 
-7.09897E-04 6.62309E-03 
-6.45304E-04 6.19325E-03 
-5.84129E-04 5.77871E-03 
-5.39200E-04 5.46905E-03 
-5.26464E-04 5.38040E-03 
-4.68282E-04 4.96993E-03 
-4.14263E-04 4.57985E-03 
-3.64381E-04 4.21062E-03 
-3.18570E-04 3.86246E-03 
-2.76723E-04 3.53538E-03 
-2.38705E-04 3.22921E-03 
-2.04352E-04 2.94361E-03 
-1.73480E-04 2.67808E-03 
-1.45888E-04 2.43198E-03 
-1.21363E-04 2.20459E-03 
-9.96893E-05 1.99509E-03 
-8.06451E-05 1.80261E-03 
-6.40120E-05 1.62622E-03 
-4.95757E-05 1.46497E-03 
-3.71290E-05 1.31791E-03 
-2.64735E-05 1.18409E-03 
-1.74215E-05 1.06257E-03 
-5.41411E-04 4.59578E-03 
-4.97386E-04 4.31420E-03 
-4.55141E-04 4.03996E-03 
-4.14801E-04 3.77395E-03 
-3.76469E-04 3.51692E-03 
-3.40226E-04 3.26956E-03 
-3.06126E-04 3.03243E-03 
-2.81233E-04 2.85625E-03 
-2.74202E-04 2.80597E-03 
-2.42225E-04 2.57412E-03 
-2.12769E-04 2.35533E-03 
-1.85790E-04 2.14972E-03 
-1.61222E-04 1.95727E-03 
-1.38974E-04 1.77784E-03 
-1.18944E-04 1.61119E-03 
-1.01014E-04 1.45696E-03 
-8.50544E-05 1.31473E-03 
-7.09323E-05 1.18400E-03 
-5.85094E-05 1.06422E-03 
-4.76472E-05 9.54816E-04 
-3.82085E-05 8.55166E-04 
-3.00594E-05 7.64653E-04 
-2.30713E-05 6.82652E-04 
-1.71219E-05 6.08545E-04 
-1.20959E-05 5.41726E-04 
-7.88600E-06 4.81610E-04 
-2.52783E-04 2.14850E-03 
-2.30793E-04 2.00440E-03 
-2.09836E-04 1.86495E-03 
-1.89966E-04 1.73056E-03 
-1.71224E-04 1.60159E-03 
-1.53639E-04 1.47835E-03 
-1.37225E-04 1.36106E-03 
-1.25330E-04 1.27450E-03 
-1.21984E-04 1.24989E-03 
-1.06853E-04 1.13697E-03 
-9.30468E-05 1.03133E-03 
-8.05259E-05 9.32928E-04 
-6.92394E-05 8.41656E-04 
-5.91266E-05 7.57349E-04 
-5.01204E-05 6.79786E-04 
-4.21485E-05 6.08702E-04 
-3.51352E-05 5.43798E-04 
-2.90034E-05 4.84744E-04 
-2.36761E-05 4.31194E-04 
-1.90777E-05 3.82792E-04 
-1.51349E-05 3.39176E-04 
-1.17778E-05 2.99988E-04 
-8.94038E-06 2.64873E-04 
-6.56107E-06 2.33491E-04 
-4.58293E-06 2.05513E-04 
-2.95386E-06 1.80627E-04 
-9.33693E-05 7.94572E-04 
-8.45676E-05 7.35372E-04 
-7.62522E-05 6.78549E-04 
-6.84394E-05 6.24251E-04 
-6.11394E-05 5.72599E-04 
-5.43567E-05 5.23687E-04 
-4.80896E-05 4.77571E-04 
-4.35900E-05 4.43827E-04 
-4.23312E-05 4.34280E-04 
-3.66785E-05 3.90767E-04 
-3.15830E-05 3.50505E-04 
-2.70195E-05 3.13424E-04 
-2.29590E-05 2.79433E-04 
-1.93693E-05 2.48409E-04 
-1.62163E-05 2.20217E-04 
-1.34650E-05 1.94703E-04 
-1.10801E-05 1.71704E-04 
-9.02644E-06 1.51050E-04 
-7.27012E-06 1.32570E-04 
-5.77861E-06 1.16092E-04 
-4.52116E-06 1.01447E-04 
-3.46912E-06 8.84709E-05 
-2.59605E-06 7.70083E-05 
-1.87783E-06 6.69104E-05 
-1.29263E-06 5.80381E-05 
-8.20925E-07 5.02619E-05 
-2.25083E-05 1.91779E-04 
-2.01576E-05 1.75498E-04 
-1.79636E-05 1.60048E-04 
-1.59282E-05 1.45462E-04 
-1.40512E-05 1.31756E-04 
-1.23308E-05 1.18944E-04 
-1.07636E-05 1.07022E-04 
-9.65284E-06 9.84037E-05 
-9.34443E-06 9.59826E-05 
-7.97305E-06 8.50475E-05 
-6.75755E-06 7.50860E-05 
-5.68778E-06 6.60583E-05 
-4.75293E-06 5.79181E-05 
-3.94169E-06 5.06136E-05 
-3.24272E-06 4.40898E-05 
-2.64476E-06 3.82896E-05 
-2.13689E-06 3.31550E-05 
-1.70870E-06 2.86286E-05 
-1.35037E-06 2.46540E-05 
-1.05283E-06 2.11772E-05 
-8.07756E-07 1.81467E-05 
-6.07602E-07 1.55142E-05 
-4.45621E-07 1.32349E-05 
-3.15828E-07 1.12672E-05 
-2.12965E-07 9.57361E-06 
-1.32458E-07 8.11975E-06 
-1.91477E-06 1.63340E-05 
-1.68195E-06 1.46611E-05 
-1.46909E-06 1.31046E-05 
-1.27578E-06 1.16648E-05 
-1.10144E-06 1.03404E-05 
-9.45283E-07 9.12912E-06 
-8.06373E-07 8.02732E-06 
-7.10059E-07 7.24719E-06 
-6.83654E-07 7.03063E-06 
-5.68160E-07 6.06773E-06 
-4.68661E-07 5.21371E-06 
-3.83623E-07 4.46075E-06 
-3.11527E-07 3.80073E-06 
-2.50888E-07 3.22540E-06 
-2.00296E-07 2.72659E-06 
-1.58427E-07 2.29637E-06 
-1.24060E-07 1.92715E-06 
-9.60855E-08 1.61180E-06 
-7.35092E-08 1.34367E-06 
-5.54506E-08 1.11669E-06 
-4.11397E-08 9.25330E-07 
-2.99104E-08 7.64630E-07 
-2.11929E-08 6.30175E-07 
-1.45046E-08 5.18075E-07 
-9.44101E-09 4.24917E-07 
-5.66598E-09 3.47743E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
