PdfType: replica
-1.65087E-04 6.78933E-03 
-1.45103E-04 6.25942E-03 
-1.26797E-04 5.76102E-03 
-1.10106E-04 5.29363E-03 
-9.49543E-05 4.85655E-03 
-8.12635E-05 4.44892E-03 
-6.89485E-05 4.06972E-03 
-5.79218E-05 3.71783E-03 
-4.80946E-05 3.39203E-03 
-3.93779E-05 3.09103E-03 
-3.16842E-05 2.81351E-03 
-2.49279E-05 2.55815E-03 
-3.31659E-04 9.68686E-03 
-3.08318E-04 9.16847E-03 
-2.85670E-04 8.65934E-03 
-2.63791E-04 8.16113E-03 
-2.42747E-04 7.67536E-03 
-2.22596E-04 7.20346E-03 
-2.03384E-04 6.74667E-03 
-1.89186E-04 6.40427E-03 
-1.85147E-04 6.30605E-03 
-1.66606E-04 5.85009E-03 
-1.49247E-04 5.41487E-03 
-1.33076E-04 5.00102E-03 
-1.18087E-04 4.60896E-03 
-1.04260E-04 4.23888E-03 
-9.15687E-05 3.89076E-03 
-7.99747E-05 3.56439E-03 
-6.94342E-05 3.25939E-03 
-5.98970E-05 2.97525E-03 
-5.13087E-05 2.71131E-03 
-4.36118E-05 2.46682E-03 
-3.67467E-05 2.24096E-03 
-3.06533E-05 2.03283E-03 
-2.52715E-05 1.84149E-03 
-2.05423E-05 1.66600E-03 
-1.64083E-05 1.50537E-03 
-1.28143E-05 1.35866E-03 
-1.77906E-04 5.36440E-03 
-1.64603E-04 5.05331E-03 
-1.51763E-04 4.74926E-03 
-1.39426E-04 4.45321E-03 
-1.27626E-04 4.16606E-03 
-1.16394E-04 3.88862E-03 
-1.05750E-04 3.62154E-03 
-9.79279E-05 3.42236E-03 
-9.57098E-05 3.36540E-03 
-8.55705E-05 3.10197E-03 
-7.61468E-05 2.85216E-03 
-6.74337E-05 2.61623E-03 
-5.94198E-05 2.39427E-03 
-5.20866E-05 2.18624E-03 
-4.54106E-05 1.99198E-03 
-3.93637E-05 1.81121E-03 
-3.39143E-05 1.64357E-03 
-2.90280E-05 1.48859E-03 
-2.46686E-05 1.34578E-03 
-2.07989E-05 1.21455E-03 
-1.73814E-05 1.09431E-03 
-1.43787E-05 9.84423E-04 
-1.17544E-05 8.84256E-04 
-9.47323E-06 7.93164E-04 
-7.50152E-06 7.10510E-04 
-5.80734E-06 6.35671E-04 
-8.26127E-05 2.56979E-03 
-7.59923E-05 2.40674E-03 
-6.96426E-05 2.24831E-03 
-6.35820E-05 2.09500E-03 
-5.78252E-05 1.94725E-03 
-5.23839E-05 1.80543E-03 
-4.72654E-05 1.66985E-03 
-4.35294E-05 1.56936E-03 
-4.24741E-05 1.54072E-03 
-3.76750E-05 1.40892E-03 
-3.32537E-05 1.28494E-03 
-2.92029E-05 1.16881E-03 
-2.55120E-05 1.06049E-03 
-2.21671E-05 9.59845E-04 
-1.91524E-05 8.66701E-04 
-1.64496E-05 7.80817E-04 
-1.40397E-05 7.01909E-04 
-1.19022E-05 6.29657E-04 
-1.00164E-05 5.63716E-04 
-8.36174E-06 5.03722E-04 
-6.91768E-06 4.49299E-04 
-5.66439E-06 4.00070E-04 
-4.58280E-06 3.55655E-04 
-3.65484E-06 3.15685E-04 
-2.86356E-06 2.79800E-04 
-2.19316E-06 2.47654E-04 
-3.05537E-05 9.79775E-04 
-2.78950E-05 9.10745E-04 
-2.53657E-05 8.44187E-04 
-2.29718E-05 7.80292E-04 
-2.07178E-05 7.19218E-04 
-1.86067E-05 6.61094E-04 
-1.66394E-05 6.06011E-04 
-1.52158E-05 5.65515E-04 
-1.48157E-05 5.54028E-04 
-1.30080E-05 5.01481E-04 
-1.13613E-05 4.52564E-04 
-9.86989E-06 4.07232E-04 
-8.52720E-06 3.65409E-04 
-7.32534E-06 3.26987E-04 
-6.25578E-06 2.91836E-04 
-5.30940E-06 2.59806E-04 
-4.47681E-06 2.30730E-04 
-3.74852E-06 2.04432E-04 
-3.11510E-06 1.80730E-04 
-2.56737E-06 1.59439E-04 
-2.09652E-06 1.40374E-04 
-1.69416E-06 1.23353E-04 
-1.35244E-06 1.08200E-04 
-1.06407E-06 9.47469E-05 
-8.22337E-07 8.28328E-05 
-6.21146E-07 7.23069E-05 
-7.46228E-06 2.46518E-04 
-6.74115E-06 2.26735E-04 
-6.06284E-06 2.07866E-04 
-5.42838E-06 1.89953E-04 
-4.83827E-06 1.73030E-04 
-4.29251E-06 1.57116E-04 
-3.79059E-06 1.42222E-04 
-3.43174E-06 1.31395E-04 
-3.33158E-06 1.28344E-04 
-2.88320E-06 1.14507E-04 
-2.48107E-06 1.01814E-04 
-2.12271E-06 9.02268E-05 
-1.80542E-06 7.97012E-05 
-1.52623E-06 7.01841E-05 
-1.28214E-06 6.16179E-05 
-1.07004E-06 5.39410E-05 
-8.86905E-07 4.70898E-05 
-7.29755E-07 4.09998E-05 
-5.95747E-07 3.56070E-05 
-4.82195E-07 3.08491E-05 
-3.86592E-07 2.66658E-05 
-3.06629E-07 2.29997E-05 
-2.40199E-07 1.97968E-05 
-1.85401E-07 1.70068E-05 
-1.40536E-07 1.45832E-05 
-1.04095E-07 1.24834E-05 
-6.61338E-07 2.24924E-05 
-5.86689E-07 2.03154E-05 
-5.17808E-07 1.82772E-05 
-4.54652E-07 1.63791E-05 
-3.97114E-07 1.46211E-05 
-3.45030E-07 1.30017E-05 
-2.98182E-07 1.15179E-05 
-2.65363E-07 1.04602E-05 
-2.56310E-07 1.01654E-05 
-2.16402E-07 8.84818E-06 
-1.81542E-07 7.66972E-06 
-1.51311E-07 6.62140E-06 
-1.25285E-07 5.69405E-06 
-1.03038E-07 4.87806E-06 
-8.41551E-08 4.16378E-06 
-6.82420E-08 3.54164E-06 
-5.49257E-08 3.00234E-06 
-4.38609E-08 2.53698E-06 
-3.47321E-08 2.13717E-06 
-2.72545E-08 1.79512E-06 
-2.11741E-08 1.50363E-06 
-1.62668E-08 1.25616E-06 
-1.23369E-08 1.04680E-06 
-9.21552E-09 8.70291E-07 
-6.75769E-09 7.21937E-07 
-4.84051E-09 5.97622E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
