PdfType: replica
3.86186E-05 3.70438E-05 
3.70693E-05 3.31424E-05 
3.54126E-05 2.95997E-05 
3.36807E-05 2.63915E-05 
3.19022E-05 2.34938E-05 
3.01024E-05 2.08831E-05 
2.83032E-05 1.85364E-05 
2.65233E-05 1.64316E-05 
1.18923E-06 1.35592E-05 
1.62723E-06 1.25275E-05 
2.00704E-06 1.15390E-05 
2.32966E-06 1.05961E-05 
2.59676E-06 9.70099E-06 
2.81063E-06 8.85501E-06 
2.97418E-06 8.05904E-06 
3.06831E-06 7.47770E-06 
3.09076E-06 7.31341E-06 
3.16812E-06 6.56565E-06 
3.20021E-06 5.87540E-06 
3.19225E-06 5.24128E-06 
3.14955E-06 4.66144E-06 
3.07734E-06 4.13360E-06 
2.98071E-06 3.65518E-06 
2.86448E-06 3.22337E-06 
2.73312E-06 2.83518E-06 
2.59074E-06 2.48754E-06 
2.44101E-06 2.17736E-06 
2.28716E-06 1.90155E-06 
2.13199E-06 1.65713E-06 
1.97788E-06 1.44120E-06 
1.82676E-06 1.25100E-06 
1.68023E-06 1.08393E-06 
1.53949E-06 9.37579E-07 
1.40547E-06 8.09685E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
