PdfType: replica
-1.05544E-04 3.84718E-03 
-9.01448E-05 3.50658E-03 
-7.63102E-05 3.18992E-03 
-6.39504E-05 2.89645E-03 
-5.29703E-05 2.62530E-03 
-4.32721E-05 2.37549E-03 
-3.47569E-05 2.14599E-03 
-2.73263E-05 1.93569E-03 
-2.08839E-05 1.74346E-03 
-1.53365E-05 1.56816E-03 
-1.05949E-05 1.40865E-03 
-6.57438E-06 1.26381E-03 
-2.47901E-04 5.73649E-03 
-2.27781E-04 5.38735E-03 
-2.08465E-04 5.04716E-03 
-1.90009E-04 4.71700E-03 
-1.72462E-04 4.39783E-03 
-1.55863E-04 4.09051E-03 
-1.40236E-04 3.79574E-03 
-1.28822E-04 3.57663E-03 
-1.25597E-04 3.51407E-03 
-1.10926E-04 3.22554E-03 
-9.74027E-05 2.95308E-03 
-8.50094E-05 2.69687E-03 
-7.37167E-05 2.45690E-03 
-6.34851E-05 2.23303E-03 
-5.42683E-05 2.02495E-03 
-4.60133E-05 1.83226E-03 
-3.86626E-05 1.65443E-03 
-3.21555E-05 1.49086E-03 
-2.64294E-05 1.34089E-03 
-2.14215E-05 1.20380E-03 
-1.70694E-05 1.07886E-03 
-1.33119E-05 9.65284E-04 
-1.00904E-05 8.62316E-04 
-7.34875E-06 7.69193E-04 
-5.03420E-06 6.85168E-04 
-3.09741E-06 6.09516E-04 
-1.22648E-04 2.90367E-03 
-1.12081E-04 2.71212E-03 
-1.01997E-04 2.52651E-03 
-9.24226E-05 2.34741E-03 
-8.33793E-05 2.17532E-03 
-7.48820E-05 2.01064E-03 
-6.69386E-05 1.85368E-03 
-6.11743E-05 1.73770E-03 
-5.95517E-05 1.70469E-03 
-5.22062E-05 1.55315E-03 
-4.54926E-05 1.41113E-03 
-3.93934E-05 1.27860E-03 
-3.38858E-05 1.15548E-03 
-2.89423E-05 1.04154E-03 
-2.45320E-05 9.36529E-04 
-2.06212E-05 8.40112E-04 
-1.71747E-05 7.51909E-04 
-1.41562E-05 6.71503E-04 
-1.15293E-05 5.98449E-04 
-9.25808E-06 5.32288E-04 
-7.30770E-06 4.72549E-04 
-5.64466E-06 4.18766E-04 
-4.23722E-06 3.70476E-04 
-3.05570E-06 3.27229E-04 
-2.07253E-06 2.88594E-04 
-1.26239E-06 2.54156E-04 
-5.14094E-05 1.24458E-03 
-4.66671E-05 1.15473E-03 
-4.21747E-05 1.06826E-03 
-3.79418E-05 9.85417E-04 
-3.39751E-05 9.06392E-04 
-3.02785E-05 8.31345E-04 
-2.68523E-05 7.60378E-04 
-2.43853E-05 7.08310E-04 
-2.36940E-05 6.93557E-04 
-2.05832E-05 6.26174E-04 
-1.77689E-05 5.63607E-04 
-1.52391E-05 5.05780E-04 
-1.29795E-05 4.52575E-04 
-1.09741E-05 4.03834E-04 
-9.20584E-06 3.59371E-04 
-7.65667E-06 3.18973E-04 
-6.30834E-06 2.82412E-04 
-5.14260E-06 2.49446E-04 
-4.14155E-06 2.19826E-04 
-3.28795E-06 1.93304E-04 
-2.56537E-06 1.69632E-04 
-1.95839E-06 1.48567E-04 
-1.45266E-06 1.29877E-04 
-1.03502E-06 1.13340E-04 
-6.93481E-07 9.87444E-05 
-4.17222E-07 8.58943E-05 
-1.65917E-05 4.10525E-04 
-1.49318E-05 3.77615E-04 
-1.33740E-05 3.46222E-04 
-1.19204E-05 3.16418E-04 
-1.05719E-05 2.88257E-04 
-9.32843E-06 2.61773E-04 
-8.18835E-06 2.36981E-04 
-7.37565E-06 2.18960E-04 
-7.14923E-06 2.13881E-04 
-6.13804E-06 1.90845E-04 
-5.23505E-06 1.69709E-04 
-4.43419E-06 1.50413E-04 
-3.72878E-06 1.32883E-04 
-3.11168E-06 1.17030E-04 
-2.57555E-06 1.02759E-04 
-2.11302E-06 8.99675E-05 
-1.71676E-06 7.85502E-05 
-1.37973E-06 6.84001E-05 
-1.09517E-06 5.94108E-05 
-8.56724E-07 5.14786E-05 
-6.58514E-07 4.45032E-05 
-4.95128E-07 3.83894E-05 
-3.61658E-07 3.30474E-05 
-2.53697E-07 2.83933E-05 
-1.67321E-07 2.43499E-05 
-9.90740E-08 2.08462E-05 
-3.32531E-06 8.40499E-05 
-2.95640E-06 7.63760E-05 
-2.61467E-06 6.91463E-05 
-2.30012E-06 6.23704E-05 
-2.01241E-06 5.60529E-05 
-1.75095E-06 5.01935E-05 
-1.51485E-06 4.47862E-05 
-1.34888E-06 4.09066E-05 
-1.30301E-06 3.98214E-05 
-1.10030E-06 3.49478E-05 
-9.22541E-07 3.05511E-05 
-7.67807E-07 2.66061E-05 
-6.34128E-07 2.30854E-05 
-5.19495E-07 1.99591E-05 
-4.21937E-07 1.71970E-05 
-3.39538E-07 1.47682E-05 
-2.70479E-07 1.26424E-05 
-2.13054E-07 1.07897E-05 
-1.65688E-07 9.18192E-06 
-1.26946E-07 7.79221E-06 
-9.55361E-08 6.59555E-06 
-7.03090E-08 5.56881E-06 
-5.02523E-08 4.69086E-06 
-3.44841E-08 3.94255E-06 
-2.22428E-08 3.30668E-06 
-1.28773E-08 2.76789E-06 
-2.08182E-07 5.37285E-06 
-1.81266E-07 4.78152E-06 
-1.56879E-07 4.23615E-06 
-1.34941E-07 3.73617E-06 
-1.15348E-07 3.28055E-06 
-9.79778E-08 2.86785E-06 
-8.26888E-08 2.49619E-06 
-7.21913E-08 2.23543E-06 
-6.93297E-08 2.16344E-06 
-5.69047E-08 1.84549E-06 
-4.63360E-08 1.56681E-06 
-3.74219E-08 1.32407E-06 
-2.99671E-08 1.11394E-06 
-2.37855E-08 9.33098E-07 
-1.87033E-08 7.78359E-07 
-1.45610E-08 6.46678E-07 
-1.12144E-08 5.35210E-07 
-8.53465E-09 4.41327E-07 
-6.40874E-09 3.62636E-07 
-4.73840E-09 2.96981E-07 
-3.43929E-09 2.42442E-07 
-2.43990E-09 1.97324E-07 
-1.68020E-09 1.60145E-07 
-1.11036E-09 1.29622E-07 
-6.89415E-10 1.04650E-07 
-3.84048E-10 8.42879E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
