PdfType: replica
-2.00112E-04 6.63632E-03 
-1.83105E-04 6.22227E-03 
-1.67076E-04 5.82613E-03 
-1.52019E-04 5.44811E-03 
-1.37920E-04 5.08829E-03 
-1.24759E-04 4.74659E-03 
-1.12512E-04 4.42284E-03 
-1.01150E-04 4.11675E-03 
-9.06376E-05 3.82794E-03 
-8.09401E-05 3.55596E-03 
-7.20187E-05 3.30030E-03 
-6.38337E-05 3.06037E-03 
-2.71489E-04 7.61392E-03 
-2.57088E-04 7.28959E-03 
-2.42886E-04 6.96730E-03 
-2.28930E-04 6.64806E-03 
-2.15267E-04 6.33285E-03 
-2.01939E-04 6.02262E-03 
-1.88984E-04 5.71824E-03 
-1.79237E-04 5.48727E-03 
-1.76435E-04 5.42053E-03 
-1.63396E-04 5.10785E-03 
-1.50896E-04 4.80460E-03 
-1.38961E-04 4.51148E-03 
-1.27609E-04 4.22909E-03 
-1.16853E-04 3.95788E-03 
-1.06699E-04 3.69822E-03 
-9.71480E-05 3.45034E-03 
-8.81965E-05 3.21438E-03 
-7.98355E-05 2.99037E-03 
-7.20520E-05 2.77825E-03 
-6.48300E-05 2.57789E-03 
-5.81501E-05 2.38908E-03 
-5.19908E-05 2.21155E-03 
-4.63287E-05 2.04497E-03 
-4.11391E-05 1.88898E-03 
-3.63963E-05 1.74319E-03 
-3.20742E-05 1.60716E-03 
-1.36606E-04 3.99993E-03 
-1.28882E-04 3.81540E-03 
-1.21295E-04 3.63272E-03 
-1.13871E-04 3.45247E-03 
-1.06633E-04 3.27523E-03 
-9.96054E-05 3.10153E-03 
-9.28057E-05 2.93184E-03 
-8.77119E-05 2.80359E-03 
-8.62512E-05 2.76662E-03 
-7.94752E-05 2.59391E-03 
-7.30152E-05 2.42728E-03 
-6.68821E-05 2.26706E-03 
-6.10829E-05 2.11355E-03 
-5.56210E-05 1.96694E-03 
-5.04968E-05 1.82736E-03 
-4.57076E-05 1.69490E-03 
-4.12481E-05 1.56956E-03 
-3.71104E-05 1.45128E-03 
-3.32848E-05 1.33998E-03 
-2.97598E-05 1.23551E-03 
-2.65226E-05 1.13769E-03 
-2.35594E-05 1.04631E-03 
-2.08555E-05 9.61134E-04 
-1.83959E-05 8.81904E-04 
-1.61654E-05 8.08351E-04 
-1.41486E-05 7.40193E-04 
-5.86518E-05 1.79126E-03 
-5.50848E-05 1.70088E-03 
-5.15983E-05 1.61183E-03 
-4.82040E-05 1.52439E-03 
-4.49125E-05 1.43883E-03 
-4.17335E-05 1.35541E-03 
-3.86752E-05 1.27436E-03 
-3.63959E-05 1.21339E-03 
-3.57443E-05 1.19587E-03 
-3.27332E-05 1.11431E-03 
-2.98818E-05 1.03611E-03 
-2.71932E-05 9.61410E-04 
-2.46691E-05 8.90308E-04 
-2.23092E-05 8.22866E-04 
-2.01117E-05 7.59110E-04 
-1.80738E-05 6.99033E-04 
-1.61910E-05 6.42598E-04 
-1.44582E-05 5.89743E-04 
-1.28692E-05 5.40380E-04 
-1.14175E-05 4.94402E-04 
-1.00957E-05 4.51689E-04 
-8.89645E-06 4.12105E-04 
-7.81192E-06 3.75505E-04 
-6.83437E-06 3.41738E-04 
-5.95610E-06 3.10649E-04 
-5.16952E-06 2.82081E-04 
-1.96047E-05 6.23897E-04 
-1.83048E-05 5.88959E-04 
-1.70423E-05 5.54737E-04 
-1.58210E-05 5.21342E-04 
-1.46447E-05 4.88877E-04 
-1.35166E-05 4.57434E-04 
-1.24390E-05 4.27092E-04 
-1.16413E-05 4.04413E-04 
-1.14141E-05 3.97918E-04 
-1.03695E-05 3.67833E-04 
-9.38870E-06 3.39220E-04 
-8.47210E-06 3.12115E-04 
-7.61936E-06 2.86537E-04 
-6.82950E-06 2.62488E-04 
-6.10106E-06 2.39958E-04 
-5.43209E-06 2.18923E-04 
-4.82028E-06 1.99349E-04 
-4.26299E-06 1.81192E-04 
-3.75733E-06 1.64400E-04 
-3.30029E-06 1.48915E-04 
-2.88872E-06 1.34674E-04 
-2.51945E-06 1.21611E-04 
-2.18931E-06 1.09658E-04 
-1.89519E-06 9.87468E-05 
-1.63405E-06 8.88075E-05 
-1.40298E-06 7.97724E-05 
-4.15126E-06 1.37533E-04 
-3.84409E-06 1.28762E-04 
-3.54834E-06 1.20243E-04 
-3.26486E-06 1.12003E-04 
-2.99438E-06 1.04064E-04 
-2.73749E-06 9.64474E-05 
-2.49459E-06 8.91684E-05 
-2.31643E-06 8.37759E-05 
-2.26595E-06 8.22393E-05 
-2.03552E-06 7.51700E-05 
-1.82175E-06 6.85234E-05 
-1.62441E-06 6.23009E-05 
-1.44314E-06 5.64996E-05 
-1.27741E-06 5.11125E-05 
-1.12661E-06 4.61294E-05 
-9.90006E-07 4.15373E-05 
-8.66820E-07 3.73204E-05 
-7.56214E-07 3.34615E-05 
-6.57322E-07 2.99416E-05 
-5.69268E-07 2.67410E-05 
-4.91180E-07 2.38393E-05 
-4.22203E-07 2.12160E-05 
-3.61507E-07 1.88506E-05 
-3.08301E-07 1.67232E-05 
-2.61833E-07 1.48144E-05 
-2.21400E-07 1.31055E-05 
-2.88156E-07 9.93002E-06 
-2.63082E-07 9.16600E-06 
-2.39295E-07 8.43460E-06 
-2.16846E-07 7.73766E-06 
-1.95766E-07 7.07661E-06 
-1.76074E-07 6.45248E-06 
-1.57770E-07 5.86585E-06 
-1.44554E-07 5.43781E-06 
-1.40843E-07 5.31692E-06 
-1.24104E-07 4.76704E-06 
-1.08886E-07 4.26009E-06 
-9.51289E-08 3.79495E-06 
-8.27606E-08 3.37021E-06 
-7.16999E-08 2.98408E-06 
-6.18607E-08 2.63461E-06 
-5.31527E-08 2.31964E-06 
-4.54842E-08 2.03692E-06 
-3.87641E-08 1.78413E-06 
-3.29028E-08 1.55893E-06 
-2.78144E-08 1.35902E-06 
-2.34167E-08 1.18215E-06 
-1.96328E-08 1.02617E-06 
-1.63911E-08 8.89023E-07 
-1.36257E-08 7.68776E-07 
-1.12764E-08 6.63628E-07 
-9.28886E-09 5.71917E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
