PdfType: replica
-2.93420E-04 5.31050E-03 
-2.63753E-04 4.98656E-03 
-2.35966E-04 4.67621E-03 
-2.10037E-04 4.37965E-03 
-1.85933E-04 4.09697E-03 
-1.63608E-04 3.82814E-03 
-1.43005E-04 3.57305E-03 
-1.24062E-04 3.33151E-03 
-1.06707E-04 3.10325E-03 
-9.08646E-05 2.88795E-03 
-7.64568E-05 2.68524E-03 
-6.34020E-05 2.49469E-03 
-4.49815E-04 5.83606E-03 
-4.23649E-04 5.59247E-03 
-3.97911E-04 5.35021E-03 
-3.72688E-04 5.11003E-03 
-3.48065E-04 4.87267E-03 
-3.24119E-04 4.63884E-03 
-3.00919E-04 4.40920E-03 
-2.83520E-04 4.23478E-03 
-2.78527E-04 4.18436E-03 
-2.55349E-04 3.94796E-03 
-2.33226E-04 3.71841E-03 
-2.12200E-04 3.49627E-03 
-1.92302E-04 3.28200E-03 
-1.73548E-04 3.07595E-03 
-1.55945E-04 2.87841E-03 
-1.39491E-04 2.68957E-03 
-1.24171E-04 2.50956E-03 
-1.09963E-04 2.33843E-03 
-9.68383E-05 2.17614E-03 
-8.47611E-05 2.02262E-03 
-7.36904E-05 1.87772E-03 
-6.35812E-05 1.74126E-03 
-5.43853E-05 1.61302E-03 
-4.60527E-05 1.49274E-03 
-3.85316E-05 1.38012E-03 
-3.17701E-05 1.27487E-03 
-2.24530E-04 2.96956E-03 
-2.10694E-04 2.83519E-03 
-1.97140E-04 2.70205E-03 
-1.83915E-04 2.57056E-03 
-1.71062E-04 2.44115E-03 
-1.58621E-04 2.31419E-03 
-1.46626E-04 2.19004E-03 
-1.37669E-04 2.09612E-03 
-1.35106E-04 2.06903E-03 
-1.23245E-04 1.94240E-03 
-1.11989E-04 1.82007E-03 
-1.01355E-04 1.70231E-03 
-9.13531E-05 1.58932E-03 
-8.19862E-05 1.48127E-03 
-7.32520E-05 1.37826E-03 
-6.51424E-05 1.28036E-03 
-5.76443E-05 1.18759E-03 
-5.07403E-05 1.09992E-03 
-4.44095E-05 1.01730E-03 
-3.86280E-05 9.39619E-04 
-3.33696E-05 8.66770E-04 
-2.86064E-05 7.98604E-04 
-2.43093E-05 7.34960E-04 
-2.04487E-05 6.75658E-04 
-1.69947E-05 6.20508E-04 
-1.39178E-05 5.69312E-04 
-9.50518E-05 1.28091E-03 
-8.87940E-05 1.21746E-03 
-8.26946E-05 1.15487E-03 
-7.67742E-05 1.09336E-03 
-7.10513E-05 1.03312E-03 
-6.55430E-05 9.74324E-04 
-6.02628E-05 9.17131E-04 
-5.63414E-05 8.74071E-04 
-5.52225E-05 8.61687E-04 
-5.00668E-05 8.04006E-04 
-4.52080E-05 7.48630E-04 
-4.06506E-05 6.95662E-04 
-3.63958E-05 6.45177E-04 
-3.24418E-05 5.97223E-04 
-2.87839E-05 5.51825E-04 
-2.54152E-05 5.08982E-04 
-2.23265E-05 4.68676E-04 
-1.95071E-05 4.30866E-04 
-1.69446E-05 3.95498E-04 
-1.46258E-05 3.62502E-04 
-1.25366E-05 3.31796E-04 
-1.06623E-05 3.03291E-04 
-8.98822E-06 2.76888E-04 
-7.49957E-06 2.52486E-04 
-6.18177E-06 2.29978E-04 
-5.02063E-06 2.09256E-04 
-3.10341E-05 4.25943E-04 
-2.88230E-05 4.02497E-04 
-2.66816E-05 3.79510E-04 
-2.46168E-05 3.57055E-04 
-2.26347E-05 3.35203E-04 
-2.07405E-05 3.14015E-04 
-1.89383E-05 2.93547E-04 
-1.76089E-05 2.78231E-04 
-1.72311E-05 2.73843E-04 
-1.54992E-05 2.53497E-04 
-1.38815E-05 2.34122E-04 
-1.23780E-05 2.15742E-04 
-1.09875E-05 1.98372E-04 
-9.70787E-06 1.82016E-04 
-8.53595E-06 1.66670E-04 
-7.46779E-06 1.52320E-04 
-6.49883E-06 1.38944E-04 
-5.62397E-06 1.26516E-04 
-4.83775E-06 1.15003E-04 
-4.13449E-06 1.04367E-04 
-3.50835E-06 9.45689E-05 
-2.95347E-06 8.55648E-05 
-2.46408E-06 7.73106E-05 
-2.03450E-06 6.97611E-05 
-1.65929E-06 6.28709E-05 
-1.33324E-06 5.65953E-05 
-6.31203E-06 8.81976E-05 
-5.81442E-06 8.26619E-05 
-5.33679E-06 7.72799E-05 
-4.88050E-06 7.20681E-05 
-4.44668E-06 6.70415E-05 
-4.03623E-06 6.22131E-05 
-3.64972E-06 5.75931E-05 
-3.36731E-06 5.41667E-05 
-3.28749E-06 5.31897E-05 
-2.92422E-06 4.86910E-05 
-2.58905E-06 4.44552E-05 
-2.28149E-06 4.04836E-05 
-2.00077E-06 3.67751E-05 
-1.74590E-06 3.33258E-05 
-1.51572E-06 3.01300E-05 
-1.30891E-06 2.71799E-05 
-1.12405E-06 2.44662E-05 
-9.59659E-07 2.19784E-05 
-8.14207E-07 1.97050E-05 
-6.86167E-07 1.76339E-05 
-5.74027E-07 1.57527E-05 
-4.76316E-07 1.40486E-05 
-3.91618E-07 1.25090E-05 
-3.18591E-07 1.11215E-05 
-2.55970E-07 9.87396E-06 
-2.02578E-07 8.75472E-06 
-4.04154E-07 5.74699E-06 
-3.67100E-07 5.31117E-06 
-3.32065E-07 4.89346E-06 
-2.99116E-07 4.49495E-06 
-2.68294E-07 4.11647E-06 
-2.39619E-07 3.75866E-06 
-2.13083E-07 3.42189E-06 
-1.94002E-07 3.17585E-06 
-1.88658E-07 3.10631E-06 
-1.64632E-07 2.78971E-06 
-1.42919E-07 2.49735E-06 
-1.23417E-07 2.22865E-06 
-1.06005E-07 1.98285E-06 
-9.05522E-08 1.75900E-06 
-7.69185E-08 1.55603E-06 
-6.49601E-08 1.37275E-06 
-5.45318E-08 1.20792E-06 
-4.54901E-08 1.06024E-06 
-3.76956E-08 9.28407E-07 
-3.10148E-08 8.11138E-07 
-2.53217E-08 7.07165E-07 
-2.04985E-08 6.15270E-07 
-1.64365E-08 5.34289E-07 
-1.30366E-08 4.63128E-07 
-1.02088E-08 4.00759E-07 
-7.87247E-09 3.46232E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
