PdfType: replica
1.10208E-05 9.43254E-06 
1.02355E-05 8.36840E-06 
9.47952E-06 7.41024E-06 
8.75578E-06 6.55001E-06 
8.06652E-06 5.77980E-06 
7.41330E-06 5.09198E-06 
6.79706E-06 4.47924E-06 
6.21818E-06 3.93463E-06 
1.35486E-06 2.66488E-06 
1.31792E-06 2.44730E-06 
1.27676E-06 2.24010E-06 
1.23183E-06 2.04374E-06 
1.18364E-06 1.85854E-06 
1.13274E-06 1.68470E-06 
1.07967E-06 1.52230E-06 
1.03747E-06 1.40445E-06 
1.02499E-06 1.37127E-06 
9.64892E-07 1.22098E-06 
9.04254E-07 1.08341E-06 
8.43719E-07 9.58104E-07 
7.83876E-07 8.44531E-07 
7.25250E-07 7.42074E-07 
6.68302E-07 6.50068E-07 
6.13419E-07 5.67807E-07 
5.60921E-07 4.94569E-07 
5.11050E-07 4.29626E-07 
4.63986E-07 3.72259E-07 
4.19844E-07 3.21770E-07 
3.78681E-07 2.77488E-07 
3.40505E-07 2.38779E-07 
3.05280E-07 2.05045E-07 
2.72935E-07 1.75735E-07 
2.43367E-07 1.50339E-07 
2.16454E-07 1.28390E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
