PdfType: replica
-3.30487E-06 9.59503E-06 
-2.88766E-06 8.73626E-06 
-2.50990E-06 7.93867E-06 
-2.16947E-06 7.20028E-06 
-1.86412E-06 6.51877E-06 
-1.59153E-06 5.89162E-06 
-1.34931E-06 5.31608E-06 
-1.13510E-06 4.78930E-06 
-9.46550E-07 4.30835E-06 
-7.81392E-07 3.87028E-06 
-6.37439E-07 3.47216E-06 
-5.12609E-07 3.11109E-06 
-3.52806E-06 7.18950E-06 
-3.25826E-06 6.74732E-06 
-2.99859E-06 6.31677E-06 
-2.74983E-06 5.89920E-06 
-2.51264E-06 5.49584E-06 
-2.28753E-06 5.10774E-06 
-2.07490E-06 4.73577E-06 
-1.91908E-06 4.45948E-06 
-1.87497E-06 4.38063E-06 
-1.67376E-06 4.01715E-06 
-1.48742E-06 3.67423E-06 
-1.31577E-06 3.35207E-06 
-1.15846E-06 3.05065E-06 
-1.01505E-06 2.76971E-06 
-8.84970E-07 2.50888E-06 
-7.67582E-07 2.26758E-06 
-6.62175E-07 2.04514E-06 
-5.67997E-07 1.84077E-06 
-4.84264E-07 1.65361E-06 
-4.10187E-07 1.48272E-06 
-3.44972E-07 1.32716E-06 
-2.87846E-07 1.18593E-06 
-2.38054E-07 1.05804E-06 
-1.94878E-07 9.42528E-07 
-1.57634E-07 8.38434E-07 
-1.25682E-07 7.44836E-07 
-7.94611E-07 1.58205E-06 
-7.29822E-07 1.47661E-06 
-6.67835E-07 1.37451E-06 
-6.08817E-07 1.27608E-06 
-5.52901E-07 1.18156E-06 
-5.00189E-07 1.09118E-06 
-4.50736E-07 1.00513E-06 
-4.14727E-07 9.41577E-07 
-4.04570E-07 9.23504E-07 
-3.58460E-07 8.40559E-07 
-3.16107E-07 7.62902E-07 
-2.77419E-07 6.90516E-07 
-2.42273E-07 6.23331E-07 
-2.10518E-07 5.61230E-07 
-1.81981E-07 5.04057E-07 
-1.56471E-07 4.51622E-07 
-1.33788E-07 4.03712E-07 
-1.13724E-07 3.60088E-07 
-9.60680E-08 3.20503E-07 
-8.06122E-08 2.84697E-07 
-6.71525E-08 2.52408E-07 
-5.54927E-08 2.23376E-07 
-4.54458E-08 1.97344E-07 
-3.68356E-08 1.74062E-07 
-2.94980E-08 1.53290E-07 
-2.32813E-08 1.34802E-07 
-1.24772E-07 2.42840E-07 
-1.13829E-07 2.25132E-07 
-1.03435E-07 2.08105E-07 
-9.36119E-08 1.91804E-07 
-8.43779E-08 1.76268E-07 
-7.57428E-08 1.61526E-07 
-6.77093E-08 1.47599E-07 
-6.19042E-08 1.37389E-07 
-6.02740E-08 1.34497E-07 
-5.29165E-08 1.21298E-07 
-4.62253E-08 1.09056E-07 
-4.01755E-08 9.77542E-08 
-3.47376E-08 8.73673E-08 
-2.98775E-08 7.78630E-08 
-2.55586E-08 6.92033E-08 
-2.17422E-08 6.13451E-08 
-1.83886E-08 5.42423E-08 
-1.54580E-08 4.78461E-08 
-1.29111E-08 4.21068E-08 
-1.07099E-08 3.69747E-08 
-8.81802E-09 3.24003E-08 
-7.20102E-09 2.83355E-08 
-5.82680E-09 2.47341E-08 
-4.66571E-09 2.15521E-08 
-3.69057E-09 1.87479E-08 
-2.87675E-09 1.62827E-08 
-1.10988E-08 2.11272E-08 
-1.00377E-08 1.94169E-08 
-9.03900E-09 1.77869E-08 
-8.10432E-09 1.62407E-08 
-7.23436E-09 1.47811E-08 
-6.42921E-09 1.34097E-08 
-5.68812E-09 1.21273E-08 
-5.15783E-09 1.11959E-08 
-5.00976E-09 1.09336E-08 
-4.34642E-09 9.74444E-09 
-3.75076E-09 8.65472E-09 
-3.21923E-09 7.66106E-09 
-2.74788E-09 6.75943E-09 
-2.33244E-09 5.94512E-09 
-1.96851E-09 5.21303E-09 
-1.65162E-09 4.55773E-09 
-1.37733E-09 3.97364E-09 
-1.14132E-09 3.45511E-09 
-9.39442E-10 2.99655E-09 
-7.67783E-10 2.59250E-09 
-6.22685E-10 2.23773E-09 
-5.00773E-10 1.92726E-09 
-3.98966E-10 1.65640E-09 
-3.14484E-10 1.42080E-09 
-2.44832E-10 1.21644E-09 
-1.87800E-10 1.03964E-09 
-3.50719E-10 6.53283E-10 
-3.13315E-10 5.93070E-10 
-2.78567E-10 5.36397E-10 
-2.46480E-10 4.83334E-10 
-2.17029E-10 4.33913E-10 
-1.90164E-10 3.88123E-10 
-1.65804E-10 3.45914E-10 
-1.48611E-10 3.15661E-10 
-1.43848E-10 3.07203E-10 
-1.22731E-10 2.69251E-10 
-1.04103E-10 2.35057E-10 
-8.77818E-11 2.04418E-10 
-7.35795E-11 1.77111E-10 
-6.13028E-11 1.52900E-10 
-5.07608E-11 1.31540E-10 
-4.17677E-11 1.12786E-10 
-3.41455E-11 9.63968E-11 
-2.77270E-11 8.21364E-11 
-2.23567E-11 6.97808E-11 
-1.78923E-11 5.91188E-11 
-1.42051E-11 4.99531E-11 
-1.11797E-11 4.21025E-11 
-8.71391E-12 3.54013E-11 
-6.71802E-12 2.96997E-11 
-5.11404E-12 2.48636E-11 
-3.83477E-12 2.07732E-11 
-8.85949E-13 1.61560E-12 
-7.74992E-13 1.43617E-12 
-6.74155E-13 1.27086E-12 
-5.83144E-13 1.11950E-12 
-5.01568E-13 9.81739E-13 
-4.28956E-13 8.57110E-13 
-3.64766E-13 7.45025E-13 
-3.20504E-13 6.66480E-13 
-3.08408E-13 6.44808E-13 
-2.55703E-13 5.49190E-13 
-2.10589E-13 4.65511E-13 
-1.72270E-13 3.92742E-13 
-1.39974E-13 3.29852E-13 
-1.12958E-13 2.75821E-13 
-9.05294E-14 2.29669E-13 
-7.20466E-14 1.90464E-13 
-5.69275E-14 1.57338E-13 
-4.46500E-14 1.29491E-13 
-3.47525E-14 1.06194E-13 
-2.68317E-14 8.67939E-14 
-2.05393E-14 7.07107E-14 
-1.55775E-14 5.74325E-14 
-1.16947E-14 4.65133E-14 
-8.68001E-15 3.75677E-14 
-6.35848E-15 3.02646E-14 
-4.58624E-15 2.43223E-14 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
