PdfType: replica
3.62708E-06 9.86319E-06 
3.72494E-06 9.68585E-06 
4.13904E-06 8.86911E-06 
4.47005E-06 8.09989E-06 
4.72316E-06 7.37845E-06 
4.90414E-06 6.70463E-06 
5.01920E-06 6.07773E-06 
5.07482E-06 5.49672E-06 
5.07761E-06 4.96021E-06 
5.03415E-06 4.46654E-06 
4.95087E-06 4.01381E-06 
4.83393E-06 3.59996E-06 
4.68920E-06 3.22282E-06 
4.52210E-06 2.88013E-06 
4.33764E-06 2.56959E-06 
4.14035E-06 2.28893E-06 
3.93428E-06 2.03590E-06 
3.72298E-06 1.80830E-06 
3.50956E-06 1.60403E-06 
-5.30126E-08 6.62077E-07 
-1.08041E-08 6.11988E-07 
2.68003E-08 5.63973E-07 
5.98399E-08 5.18155E-07 
8.84097E-08 4.74631E-07 
1.12655E-07 4.33476E-07 
1.32771E-07 3.94732E-07 
1.45648E-07 3.66421E-07 
1.48990E-07 3.58418E-07 
1.62416E-07 3.21977E-07 
1.71985E-07 2.88317E-07 
1.78081E-07 2.57373E-07 
1.81101E-07 2.29059E-07 
1.81444E-07 2.03265E-07 
1.79499E-07 1.79870E-07 
1.75641E-07 1.58738E-07 
1.70224E-07 1.39726E-07 
1.63573E-07 1.22688E-07 
1.55986E-07 1.07473E-07 
1.47730E-07 9.39337E-08 
1.39037E-07 8.19252E-08 
1.30110E-07 7.13078E-08 
1.21120E-07 6.19479E-08 
1.12209E-07 5.37198E-08 
1.03492E-07 4.65054E-08 
9.50612E-08 4.01956E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
