PdfType: replica
-5.69425E-05 2.97139E-03 
-4.80549E-05 2.77616E-03 
-3.98586E-05 2.58932E-03 
-3.23440E-05 2.41108E-03 
-2.54956E-05 2.24156E-03 
-1.92926E-05 2.08078E-03 
-1.37103E-05 1.92873E-03 
-8.72019E-06 1.78531E-03 
-4.29128E-06 1.65037E-03 
-3.90483E-07 1.52372E-03 
3.01658E-06 1.40510E-03 
5.96501E-06 1.29426E-03 
8.48998E-06 1.19090E-03 
1.06264E-05 1.09468E-03 
1.24083E-05 1.00529E-03 
-8.56823E-05 2.59209E-03 
-7.86872E-05 2.46617E-03 
-7.19111E-05 2.34184E-03 
-6.53778E-05 2.21952E-03 
-5.91083E-05 2.09958E-03 
-5.31210E-05 1.98239E-03 
-4.74306E-05 1.86827E-03 
-4.32390E-05 1.78225E-03 
-4.20490E-05 1.75750E-03 
-3.66016E-05 1.64211E-03 
-3.15291E-05 1.53117E-03 
-2.68333E-05 1.42491E-03 
-2.25124E-05 1.32349E-03 
-1.85605E-05 1.22700E-03 
-1.49687E-05 1.13551E-03 
-1.17251E-05 1.04904E-03 
-8.81555E-06 9.67555E-04 
-6.22383E-06 8.90992E-04 
-3.93223E-06 8.19252E-04 
-1.92200E-06 7.52209E-04 
-1.73690E-07 6.89711E-04 
1.33245E-06 6.31589E-04 
2.61619E-06 5.77658E-04 
3.69698E-06 5.27722E-04 
4.59381E-06 4.81577E-04 
5.32491E-06 4.39016E-04 
-3.58528E-05 1.10331E-03 
-3.27658E-05 1.04461E-03 
-2.97931E-05 9.86942E-04 
-2.69446E-05 9.30497E-04 
-2.42287E-05 8.75447E-04 
-2.16526E-05 8.21956E-04 
-1.92214E-05 7.70160E-04 
-1.74423E-05 7.31325E-04 
-1.69390E-05 7.20182E-04 
-1.46471E-05 6.68449E-04 
-1.25313E-05 6.19048E-04 
-1.05903E-05 5.72056E-04 
-8.82116E-06 5.27520E-04 
-7.21912E-06 4.85461E-04 
-5.77822E-06 4.45880E-04 
-4.49130E-06 4.08755E-04 
-3.35027E-06 3.74043E-04 
-2.34638E-06 3.41687E-04 
-1.47036E-06 3.11616E-04 
-7.12732E-07 2.83744E-04 
-6.38673E-08 2.57980E-04 
4.85771E-07 2.34224E-04 
9.45532E-07 2.12370E-04 
1.32444E-06 1.92312E-04 
1.63115E-06 1.73941E-04 
1.87380E-06 1.57147E-04 
-1.15378E-05 3.61029E-04 
-1.04782E-05 3.39677E-04 
-9.46556E-06 3.18836E-04 
-8.50277E-06 2.98572E-04 
-7.59231E-06 2.78945E-04 
-6.73605E-06 2.60009E-04 
-5.93515E-06 2.41809E-04 
-5.35384E-06 2.28254E-04 
-5.19021E-06 2.24380E-04 
-4.44968E-06 2.06486E-04 
-3.77348E-06 1.89547E-04 
-3.16022E-06 1.73577E-04 
-2.60790E-06 1.58580E-04 
-2.11401E-06 1.44551E-04 
-1.67563E-06 1.31476E-04 
-1.28950E-06 1.19332E-04 
-9.52156E-07 1.08092E-04 
-6.59962E-07 9.77228E-05 
-4.09221E-07 8.81857E-05 
-1.96243E-07 7.94403E-05 
-1.73944E-08 7.14434E-05 
1.30844E-07 6.41505E-05 
2.51842E-07 5.75162E-05 
3.48780E-07 5.14955E-05 
4.24638E-07 4.60440E-05 
4.82175E-07 4.11181E-05 
-2.30101E-06 7.31850E-05 
-2.07123E-06 6.82482E-05 
-1.85389E-06 6.34729E-05 
-1.64948E-06 5.88733E-05 
-1.45835E-06 5.44615E-05 
-1.28071E-06 5.02477E-05 
-1.11658E-06 4.62395E-05 
-9.98800E-07 4.32827E-05 
-9.65865E-07 4.24423E-05 
-8.18106E-07 3.85881E-05 
-6.85199E-07 3.49843E-05 
-5.66542E-07 3.16293E-05 
-4.61426E-07 2.85196E-05 
-3.69037E-07 2.56489E-05 
-2.88507E-07 2.30096E-05 
-2.18921E-07 2.05923E-05 
-1.59343E-07 1.83866E-05 
-1.08838E-07 1.63811E-05 
-6.64885E-08 1.45636E-05 
-3.14050E-08 1.29220E-05 
-2.74111E-09 1.14436E-05 
2.02996E-08 1.01162E-05 
3.84578E-08 8.92750E-06 
5.24137E-08 7.86586E-06 
6.27867E-08 6.91997E-06 
7.01345E-08 6.07916E-06 
-1.42637E-07 4.60962E-06 
-1.26457E-07 4.23382E-06 
-1.11414E-07 3.87591E-06 
-9.75199E-08 3.53667E-06 
-8.47711E-08 3.21666E-06 
-7.31522E-08 2.91624E-06 
-6.26346E-08 2.63552E-06 
-5.52283E-08 2.43180E-06 
-5.31799E-08 2.37443E-06 
-4.41215E-08 2.11458E-06 
-3.61742E-08 1.87665E-06 
-2.92615E-08 1.65991E-06 
-2.33022E-08 1.46341E-06 
-1.82118E-08 1.28612E-06 
-1.39057E-08 1.12687E-06 
-1.03003E-08 9.84464E-07 
-7.31494E-09 8.57649E-07 
-4.87269E-09 7.45174E-07 
-2.90165E-09 6.45798E-07 
-1.33544E-09 5.58319E-07 
-1.13527E-10 4.81578E-07 
8.18550E-10 4.14479E-07 
1.50927E-09 3.55993E-07 
2.00126E-09 3.05164E-07 
2.33165E-09 2.61113E-07 
2.53240E-09 2.23035E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
