PdfType: replica
-2.44438E-04 8.76179E-03 
-2.11963E-04 8.22579E-03 
-1.81815E-04 7.71240E-03 
-1.53953E-04 7.22193E-03 
-1.28319E-04 6.75452E-03 
-1.04846E-04 6.31011E-03 
-8.34505E-05 5.88851E-03 
-6.40442E-05 5.48941E-03 
-4.65291E-05 5.11233E-03 
-3.08034E-05 4.75676E-03 
-1.67613E-05 4.42204E-03 
-4.29588E-06 4.10749E-03 
-4.89853E-04 1.02343E-02 
-4.57632E-04 9.80559E-03 
-4.26049E-04 9.37932E-03 
-3.95213E-04 8.95680E-03 
-3.65231E-04 8.53930E-03 
-3.36197E-04 8.12811E-03 
-3.08196E-04 7.72435E-03 
-2.87287E-04 7.41775E-03 
-2.81302E-04 7.32913E-03 
-2.53614E-04 6.91366E-03 
-2.27346E-04 6.51035E-03 
-2.02543E-04 6.12013E-03 
-1.79233E-04 5.74382E-03 
-1.57431E-04 5.38205E-03 
-1.37134E-04 5.03530E-03 
-1.18328E-04 4.70392E-03 
-1.00986E-04 4.38811E-03 
-8.50712E-05 4.08794E-03 
-7.05359E-05 3.80337E-03 
-5.73263E-05 3.53424E-03 
-4.53818E-05 3.28030E-03 
-3.46375E-05 3.04122E-03 
-2.50250E-05 2.81659E-03 
-1.64740E-05 2.60596E-03 
-8.91316E-06 2.40881E-03 
-2.27128E-06 2.22460E-03 
-2.61174E-04 5.58637E-03 
-2.43094E-04 5.33262E-03 
-2.25449E-04 5.08124E-03 
-2.08301E-04 4.83305E-03 
-1.91706E-04 4.58881E-03 
-1.75716E-04 4.34926E-03 
-1.60374E-04 4.11507E-03 
-1.48972E-04 3.93794E-03 
-1.45717E-04 3.88686E-03 
-1.30714E-04 3.64810E-03 
-1.16570E-04 3.41751E-03 
-1.03299E-04 3.19559E-03 
-9.09124E-05 2.98273E-03 
-7.94068E-05 2.77923E-03 
-6.87733E-05 2.58529E-03 
-5.89950E-05 2.40102E-03 
-5.00483E-05 2.22645E-03 
-4.19044E-05 2.06153E-03 
-3.45294E-05 1.90615E-03 
-2.78862E-05 1.76011E-03 
-2.19347E-05 1.62320E-03 
-1.66330E-05 1.49513E-03 
-1.19380E-05 1.37560E-03 
-7.80650E-06 1.26425E-03 
-4.19521E-06 1.16073E-03 
-1.06176E-06 1.06467E-03 
-1.20060E-04 2.62767E-03 
-1.11243E-04 2.49696E-03 
-1.02684E-04 2.36808E-03 
-9.44114E-05 2.24144E-03 
-8.64517E-05 2.11744E-03 
-7.88278E-05 1.99644E-03 
-7.15582E-05 1.87878E-03 
-6.61861E-05 1.79021E-03 
-6.46579E-05 1.76475E-03 
-5.76438E-05 1.64615E-03 
-5.10802E-05 1.53232E-03 
-4.49703E-05 1.42348E-03 
-3.93131E-05 1.31978E-03 
-3.41024E-05 1.22131E-03 
-2.93285E-05 1.12811E-03 
-2.49782E-05 1.04020E-03 
-2.10353E-05 9.57514E-04 
-1.74811E-05 8.79981E-04 
-1.42953E-05 8.07480E-04 
-1.14559E-05 7.39866E-04 
-8.94037E-06 6.76969E-04 
-6.72556E-06 6.18602E-04 
-4.78827E-06 5.64559E-04 
-3.10560E-06 5.14630E-04 
-1.65518E-06 4.68593E-04 
-4.15412E-07 4.26227E-04 
-4.36840E-05 9.77778E-04 
-4.02398E-05 9.23717E-04 
-3.69185E-05 8.70729E-04 
-3.37309E-05 8.18984E-04 
-3.06861E-05 7.68642E-04 
-2.77919E-05 7.19846E-04 
-2.50538E-05 6.72720E-04 
-2.30450E-05 6.37470E-04 
-2.24760E-05 6.27370E-04 
-1.98786E-05 5.80560E-04 
-1.74711E-05 5.35998E-04 
-1.52521E-05 4.93741E-04 
-1.32183E-05 4.53822E-04 
-1.13650E-05 4.16248E-04 
-9.68563E-06 3.81008E-04 
-8.17272E-06 3.48068E-04 
-6.81770E-06 3.17379E-04 
-5.61130E-06 2.88876E-04 
-4.54376E-06 2.62482E-04 
-3.60504E-06 2.38111E-04 
-2.78501E-06 2.15668E-04 
-2.07360E-06 1.95053E-04 
-1.46097E-06 1.76164E-04 
-9.37594E-07 1.58895E-04 
-4.94388E-07 1.43141E-04 
-1.22746E-07 1.28799E-04 
-1.03799E-05 2.37486E-04 
-9.48285E-06 2.22509E-04 
-8.62583E-06 2.07953E-04 
-7.81124E-06 1.93862E-04 
-7.04098E-06 1.80277E-04 
-6.31645E-06 1.67233E-04 
-5.63845E-06 1.54756E-04 
-5.14601E-06 1.45506E-04 
-5.00732E-06 1.42869E-04 
-4.37911E-06 1.30729E-04 
-3.80441E-06 1.19304E-04 
-3.28187E-06 1.08597E-04 
-2.80970E-06 9.86041E-05 
-2.38566E-06 8.93140E-05 
-2.00724E-06 8.07108E-05 
-1.67165E-06 7.27729E-05 
-1.37597E-06 6.54749E-05 
-1.11715E-06 5.87878E-05 
-8.92150E-07 5.26803E-05 
-6.97918E-07 4.71194E-05 
-5.31492E-07 4.20709E-05 
-3.90014E-07 3.75002E-05 
-2.70766E-07 3.33731E-05 
-1.71194E-07 2.96557E-05 
-8.89168E-08 2.63152E-05 
-2.17417E-08 2.33199E-05 
-8.71208E-07 2.03650E-05 
-7.84732E-07 1.88127E-05 
-7.03399E-07 1.73255E-05 
-6.27341E-07 1.59073E-05 
-5.56629E-07 1.45611E-05 
-4.91274E-07 1.32890E-05 
-4.31222E-07 1.20922E-05 
-3.88330E-07 1.12184E-05 
-3.76368E-07 1.09714E-05 
-3.22868E-07 9.84760E-06 
-2.74985E-07 8.81042E-06 
-2.32425E-07 7.85778E-06 
-1.94863E-07 6.98687E-06 
-1.61941E-07 6.19423E-06 
-1.33294E-07 5.47598E-06 
-1.08545E-07 4.82785E-06 
-8.73224E-08 4.24533E-06 
-6.92616E-08 3.72380E-06 
-5.40128E-08 3.25857E-06 
-4.12449E-08 2.84501E-06 
-3.06481E-08 2.47861E-06 
-2.19368E-08 2.15500E-06 
-1.48501E-08 1.87003E-06 
-9.15215E-09 1.61981E-06 
-4.63223E-09 1.40066E-06 
-1.10344E-09 1.20921E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
