PdfType: replica
-4.40478E-02 7.00295E-02 
-4.06468E-02 6.68304E-02 
-3.73444E-02 6.36712E-02 
-3.41513E-02 6.05613E-02 
-3.10768E-02 5.75094E-02 
-2.87845E-02 5.51932E-02 
-2.81290E-02 5.45239E-02 
-2.51004E-02 5.13875E-02 
-2.22336E-02 4.83450E-02 
-1.95334E-02 4.54036E-02 
-1.70029E-02 4.25691E-02 
-1.46432E-02 3.98463E-02 
-1.24540E-02 3.72388E-02 
-1.04332E-02 3.47490E-02 
-8.57748E-03 3.23783E-02 
-6.88238E-03 3.01272E-02 
-5.34232E-03 2.79951E-02 
-3.95094E-03 2.59806E-02 
-2.70116E-03 2.40819E-02 
-1.58544E-03 2.22961E-02 
-5.95835E-04 2.06201E-02 
2.75762E-04 1.90503E-02 
1.03757E-03 1.75827E-02 
1.69778E-03 1.62131E-02 
-4.63418E-02 6.19731E-02 
-4.29530E-02 5.91239E-02 
-3.96498E-02 5.63028E-02 
-3.64440E-02 5.35188E-02 
-3.33463E-02 5.07805E-02 
-3.03663E-02 4.80962E-02 
-2.75121E-02 4.54735E-02 
-2.53944E-02 4.34908E-02 
-2.47906E-02 4.29192E-02 
-2.20111E-02 4.02485E-02 
-1.93970E-02 3.76711E-02 
-1.69513E-02 3.51923E-02 
-1.46754E-02 3.28165E-02 
-1.25686E-02 3.05469E-02 
-1.06287E-02 2.83857E-02 
-8.85239E-03 2.63340E-02 
-7.23473E-03 2.43921E-02 
-5.76993E-03 2.25591E-02 
-4.45127E-03 2.08337E-02 
-3.27138E-03 1.92138E-02 
-2.22237E-03 1.76965E-02 
-1.29601E-03 1.62787E-02 
-4.83884E-04 1.49568E-02 
2.22469E-04 1.37268E-02 
8.31458E-04 1.25846E-02 
1.35132E-03 1.15258E-02 
-3.97634E-02 4.76191E-02 
-3.66901E-02 4.52258E-02 
-3.37106E-02 4.28670E-02 
-3.08352E-02 4.05503E-02 
-2.80730E-02 3.82829E-02 
-2.54319E-02 3.60717E-02 
-2.29185E-02 3.39225E-02 
-2.10646E-02 3.23056E-02 
-2.05378E-02 3.18408E-02 
-1.81236E-02 2.96770E-02 
-1.58707E-02 2.76018E-02 
-1.37799E-02 2.56187E-02 
-1.18506E-02 2.37307E-02 
-1.00802E-02 2.19392E-02 
-8.46511E-03 2.02450E-02 
-7.00021E-03 1.86481E-02 
-5.67948E-03 1.71475E-02 
-4.49605E-03 1.57416E-02 
-3.44240E-03 1.44282E-02 
-2.51055E-03 1.32044E-02 
-1.69225E-03 1.20671E-02 
-9.79075E-04 1.10127E-02 
-3.62628E-04 1.00375E-02 
1.65371E-04 9.13746E-03 
6.12997E-04 8.30851E-03 
9.88017E-04 7.54652E-03 
-3.13205E-02 3.36735E-02 
-2.87323E-02 3.17958E-02 
-2.62401E-02 2.99561E-02 
-2.38522E-02 2.81603E-02 
-2.15752E-02 2.64140E-02 
-1.94150E-02 2.47222E-02 
-1.73757E-02 2.30891E-02 
-1.58826E-02 2.18681E-02 
-1.54602E-02 2.15183E-02 
-1.35353E-02 1.98979E-02 
-1.17565E-02 1.83563E-02 
-1.01226E-02 1.68953E-02 
-8.63079E-03 1.55161E-02 
-7.27701E-03 1.42189E-02 
-6.05616E-03 1.30031E-02 
-4.96218E-03 1.18675E-02 
-3.98826E-03 1.08104E-02 
-3.12710E-03 9.82932E-03 
-2.37101E-03 8.92166E-03 
-1.71211E-03 8.08430E-03 
-1.14248E-03 7.31389E-03 
-6.54272E-04 6.60692E-03 
-2.39829E-04 5.95975E-03 
1.08228E-04 5.36871E-03 
3.96942E-04 4.83009E-03 
6.32953E-04 4.34027E-03 
-2.11587E-02 2.04721E-02 
-1.92517E-02 1.91726E-02 
-1.74327E-02 1.79100E-02 
-1.57069E-02 1.66883E-02 
-1.40782E-02 1.55109E-02 
-1.25494E-02 1.43809E-02 
-1.11222E-02 1.33005E-02 
-1.00879E-02 1.24998E-02 
-9.79705E-03 1.22716E-02 
-8.48198E-03 1.12214E-02 
-7.28305E-03 1.02336E-02 
-6.19711E-03 9.30841E-03 
-5.22007E-03 8.44541E-03 
-4.34686E-03 7.64364E-03 
-3.57184E-03 6.90163E-03 
-2.88879E-03 6.21749E-03 
-2.29119E-03 5.58894E-03 
-1.77232E-03 5.01344E-03 
-1.32541E-03 4.48823E-03 
-9.43766E-04 4.01040E-03 
-6.20872E-04 3.57697E-03 
-3.50465E-04 3.18491E-03 
-1.26600E-04 2.83121E-03 
5.62910E-05 2.51293E-03 
2.03384E-04 2.22718E-03 
3.19433E-04 1.97123E-03 
-9.86339E-03 8.60809E-03 
-8.84923E-03 7.94924E-03 
-7.89709E-03 7.31823E-03 
-7.00848E-03 6.71667E-03 
-6.18413E-03 6.14579E-03 
-5.42407E-03 5.60654E-03 
-4.72754E-03 5.09941E-03 
-4.23136E-03 4.72921E-03 
-4.09319E-03 4.62461E-03 
-3.47661E-03 4.14873E-03 
-2.92696E-03 3.70973E-03 
-2.44062E-03 3.30669E-03 
-2.01353E-03 2.93841E-03 
-1.64137E-03 2.60339E-03 
-1.31964E-03 2.29998E-03 
-1.04377E-03 2.02633E-03 
-8.09235E-04 1.78054E-03 
-6.11634E-04 1.56061E-03 
-4.46739E-04 1.36454E-03 
-3.10564E-04 1.19037E-03 
-1.99393E-04 1.03617E-03 
-1.09804E-04 9.00073E-04 
-3.86836E-05 7.80320E-04 
1.67693E-05 6.75247E-04 
5.90533E-05 5.83300E-04 
9.03733E-05 5.03043E-04 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
