PdfType: replica
3.67688E-05 1.79543E-05 
3.46262E-05 1.60665E-05 
3.25111E-05 1.43518E-05 
3.04383E-05 1.27987E-05 
2.84204E-05 1.13955E-05 
2.64679E-05 1.01310E-05 
2.45890E-05 8.99413E-06 
2.27903E-05 7.97421E-06 
4.01026E-06 5.27082E-06 
3.99447E-06 4.87099E-06 
3.95783E-06 4.48781E-06 
3.90145E-06 4.12223E-06 
3.82670E-06 3.77504E-06 
3.73517E-06 3.44682E-06 
3.62859E-06 3.13791E-06 
3.53700E-06 2.91223E-06 
3.50886E-06 2.84844E-06 
3.36726E-06 2.55804E-06 
3.21513E-06 2.28988E-06 
3.05494E-06 2.04343E-06 
2.88911E-06 1.81800E-06 
2.71990E-06 1.61271E-06 
2.54945E-06 1.42656E-06 
2.37966E-06 1.25848E-06 
2.21226E-06 1.10732E-06 
2.04870E-06 9.71903E-07 
1.89025E-06 8.51021E-07 
1.73791E-06 7.43494E-07 
1.59249E-06 6.48163E-07 
1.45456E-06 5.63910E-07 
1.32453E-06 4.89666E-07 
1.20264E-06 4.24427E-07 
1.08896E-06 3.67251E-07 
9.83456E-07 3.17267E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
