PdfType: replica
-2.91910E-04 6.80382E-03 
-2.66019E-04 6.32047E-03 
-2.41778E-04 5.86221E-03 
-2.19159E-04 5.42897E-03 
-1.98123E-04 5.02047E-03 
-1.78622E-04 4.63630E-03 
-1.60601E-04 4.27587E-03 
-1.43997E-04 3.93851E-03 
-1.28743E-04 3.62343E-03 
-1.14770E-04 3.32977E-03 
-1.02006E-04 3.05661E-03 
-9.03783E-05 2.80299E-03 
-4.30492E-04 8.84533E-03 
-4.06098E-04 8.41712E-03 
-3.82155E-04 7.99418E-03 
-3.58745E-04 7.57788E-03 
-3.35940E-04 7.16952E-03 
-3.13812E-04 6.77033E-03 
-2.92419E-04 6.38142E-03 
-2.76404E-04 6.08818E-03 
-2.71813E-04 6.00377E-03 
-2.50528E-04 5.61020E-03 
-2.30252E-04 5.23166E-03 
-2.11017E-04 4.86889E-03 
-1.92844E-04 4.52247E-03 
-1.75741E-04 4.19278E-03 
-1.59707E-04 3.88004E-03 
-1.44731E-04 3.58432E-03 
-1.30795E-04 3.30556E-03 
-1.17872E-04 3.04354E-03 
-1.05930E-04 2.79794E-03 
-9.49315E-05 2.56835E-03 
-8.48341E-05 2.35427E-03 
-7.55936E-05 2.15513E-03 
-6.71629E-05 1.97031E-03 
-5.94941E-05 1.79915E-03 
-5.25386E-05 1.64097E-03 
-4.62478E-05 1.49505E-03 
-2.25088E-04 4.81599E-03 
-2.11449E-04 4.56377E-03 
-1.98123E-04 4.31571E-03 
-1.85152E-04 4.07263E-03 
-1.72578E-04 3.83529E-03 
-1.60438E-04 3.60438E-03 
-1.48760E-04 3.38051E-03 
-1.40060E-04 3.21248E-03 
-1.37572E-04 3.16423E-03 
-1.26081E-04 2.94006E-03 
-1.15201E-04 2.72569E-03 
-1.04944E-04 2.52148E-03 
-9.53163E-05 2.32766E-03 
-8.63150E-05 2.14437E-03 
-7.79337E-05 1.97161E-03 
-7.01602E-05 1.80934E-03 
-6.29779E-05 1.65739E-03 
-5.63663E-05 1.51555E-03 
-5.03020E-05 1.38352E-03 
-4.47592E-05 1.26098E-03 
-3.97100E-05 1.14754E-03 
-3.51259E-05 1.04279E-03 
-3.09771E-05 9.46299E-04 
-2.72341E-05 8.57610E-04 
-2.38675E-05 7.76269E-04 
-2.08484E-05 7.01816E-04 
-1.01309E-04 2.25506E-03 
-9.46850E-05 2.12606E-03 
-8.82476E-05 1.99985E-03 
-8.20174E-05 1.87685E-03 
-7.60129E-05 1.75742E-03 
-7.02502E-05 1.64190E-03 
-6.47420E-05 1.53059E-03 
-6.06614E-05 1.44749E-03 
-5.94988E-05 1.42371E-03 
-5.41504E-05 1.31366E-03 
-4.91240E-05 1.20918E-03 
-4.44217E-05 1.11037E-03 
-4.00420E-05 1.01729E-03 
-3.59805E-05 9.29942E-04 
-3.22299E-05 8.48265E-04 
-2.87807E-05 7.72159E-04 
-2.56215E-05 7.01483E-04 
-2.27390E-05 6.36060E-04 
-2.01190E-05 5.75685E-04 
-1.77464E-05 5.20134E-04 
-1.56055E-05 4.69162E-04 
-1.36803E-05 4.22517E-04 
-1.19550E-05 3.79938E-04 
-1.04138E-05 3.41164E-04 
-9.04160E-06 3.05933E-04 
-7.82365E-06 2.73991E-04 
-3.59940E-05 8.32768E-04 
-3.34192E-05 7.79962E-04 
-3.09343E-05 7.28649E-04 
-2.85467E-05 6.78988E-04 
-2.62627E-05 6.31119E-04 
-2.40877E-05 5.85167E-04 
-2.20254E-05 5.41226E-04 
-2.05087E-05 5.08658E-04 
-2.00784E-05 4.99375E-04 
-1.81100E-05 4.56650E-04 
-1.62775E-05 4.16456E-04 
-1.45799E-05 3.78802E-04 
-1.30147E-05 3.43674E-04 
-1.15781E-05 3.11035E-04 
-1.02654E-05 2.80824E-04 
-9.07134E-06 2.52965E-04 
-7.98973E-06 2.27368E-04 
-7.01405E-06 2.03929E-04 
-6.13746E-06 1.82537E-04 
-5.35298E-06 1.63074E-04 
-4.65360E-06 1.45418E-04 
-4.03238E-06 1.29448E-04 
-3.48256E-06 1.15040E-04 
-2.99766E-06 1.02075E-04 
-2.57145E-06 9.04364E-05 
-2.19809E-06 8.00121E-05 
-8.30866E-06 1.99633E-04 
-7.64275E-06 1.85240E-04 
-7.00633E-06 1.71387E-04 
-6.40101E-06 1.58111E-04 
-5.82801E-06 1.45446E-04 
-5.28825E-06 1.33415E-04 
-4.78218E-06 1.22036E-04 
-4.41382E-06 1.13687E-04 
-4.30993E-06 1.11321E-04 
-3.83837E-06 1.00513E-04 
-3.40520E-06 9.04755E-05 
-3.00937E-06 8.11969E-05 
-2.64950E-06 7.26584E-05 
-2.32396E-06 6.48350E-05 
-2.03090E-06 5.76970E-05 
-1.76833E-06 5.12108E-05 
-1.53417E-06 4.53398E-05 
-1.32628E-06 4.00454E-05 
-1.14250E-06 3.52880E-05 
-9.80736E-07 3.10276E-05 
-8.38931E-07 2.72247E-05 
-7.15117E-07 2.38406E-05 
-6.07430E-07 2.08379E-05 
-5.14126E-07 1.81809E-05 
-4.33581E-07 1.58360E-05 
-3.64303E-07 1.37715E-05 
-6.68782E-07 1.66739E-05 
-6.05444E-07 1.52269E-05 
-5.45906E-07 1.38566E-05 
-4.90244E-07 1.25655E-05 
-4.38489E-07 1.13551E-05 
-3.90628E-07 1.02260E-05 
-3.46604E-07 9.17801E-06 
-3.15116E-07 8.42202E-06 
-3.06324E-07 8.20991E-06 
-2.66944E-07 7.25347E-06 
-2.31579E-07 6.38466E-06 
-2.00004E-07 5.59957E-06 
-1.71978E-07 4.89380E-06 
-1.47241E-07 4.26246E-06 
-1.25526E-07 3.70039E-06 
-1.06565E-07 3.20232E-06 
-9.00965E-08 2.76290E-06 
-7.58637E-08 2.37686E-06 
-6.36235E-08 2.03910E-06 
-5.31471E-08 1.74472E-06 
-4.42215E-08 1.48909E-06 
-3.66513E-08 1.26789E-06 
-3.02586E-08 1.07710E-06 
-2.48832E-08 9.13066E-07 
-2.03818E-08 7.72446E-07 
-1.66278E-08 6.52235E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
