PdfType: replica
-3.54473E-04 4.58864E-03 
-3.22301E-04 4.30496E-03 
-2.92060E-04 4.03341E-03 
-2.63733E-04 3.77416E-03 
-2.37290E-04 3.52724E-03 
-2.12686E-04 3.29263E-03 
-1.89870E-04 3.07022E-03 
-1.68779E-04 2.85981E-03 
-1.49344E-04 2.66117E-03 
-1.31491E-04 2.47398E-03 
-1.15142E-04 2.29790E-03 
-1.00216E-04 2.13256E-03 
-4.93658E-04 4.99791E-03 
-4.66452E-04 4.78664E-03 
-4.39653E-04 4.57664E-03 
-4.13353E-04 4.36856E-03 
-3.87638E-04 4.16304E-03 
-3.62589E-04 3.96070E-03 
-3.38277E-04 3.76211E-03 
-3.20013E-04 3.61136E-03 
-3.14767E-04 3.56780E-03 
-2.90379E-04 3.36364E-03 
-2.67045E-04 3.16555E-03 
-2.44811E-04 2.97399E-03 
-2.23710E-04 2.78937E-03 
-2.03763E-04 2.61197E-03 
-1.84980E-04 2.44204E-03 
-1.67359E-04 2.27974E-03 
-1.50891E-04 2.12516E-03 
-1.35555E-04 1.97834E-03 
-1.21325E-04 1.83923E-03 
-1.08167E-04 1.70776E-03 
-9.60411E-05 1.58379E-03 
-8.49045E-05 1.46716E-03 
-7.47102E-05 1.35766E-03 
-6.54090E-05 1.25506E-03 
-5.69501E-05 1.15910E-03 
-4.92820E-05 1.06950E-03 
-2.41213E-04 2.48937E-03 
-2.27077E-04 2.37533E-03 
-2.13209E-04 2.26240E-03 
-1.99657E-04 2.15094E-03 
-1.86465E-04 2.04131E-03 
-1.73673E-04 1.93382E-03 
-1.61316E-04 1.82879E-03 
-1.52073E-04 1.74937E-03 
-1.49424E-04 1.72648E-03 
-1.37154E-04 1.61949E-03 
-1.25479E-04 1.51622E-03 
-1.14419E-04 1.41689E-03 
-1.03986E-04 1.32166E-03 
-9.41833E-05 1.23068E-03 
-8.50114E-05 1.14402E-03 
-7.64631E-05 1.06173E-03 
-6.85271E-05 9.83826E-04 
-6.11875E-05 9.10275E-04 
-5.44246E-05 8.41022E-04 
-4.82161E-05 7.75981E-04 
-4.25369E-05 7.15046E-04 
-3.73602E-05 6.58088E-04 
-3.26580E-05 6.04963E-04 
-2.84016E-05 5.55516E-04 
-2.45619E-05 5.09581E-04 
-2.11098E-05 4.66987E-04 
-9.94558E-05 1.04581E-03 
-9.32031E-05 9.93381E-04 
-8.70996E-05 9.41703E-04 
-8.11657E-05 8.90944E-04 
-7.54200E-05 8.41263E-04 
-6.98793E-05 7.92807E-04 
-6.45577E-05 7.45707E-04 
-6.05979E-05 7.10270E-04 
-5.94669E-05 7.00082E-04 
-5.42470E-05 6.52652E-04 
-4.93145E-05 6.07157E-04 
-4.46745E-05 5.63678E-04 
-4.03289E-05 5.22274E-04 
-3.62766E-05 4.82983E-04 
-3.25140E-05 4.45821E-04 
-2.90347E-05 4.10785E-04 
-2.58307E-05 3.77856E-04 
-2.28920E-05 3.46999E-04 
-2.02071E-05 3.18164E-04 
-1.77637E-05 2.91292E-04 
-1.55485E-05 2.66312E-04 
-1.35476E-05 2.43148E-04 
-1.17470E-05 2.21717E-04 
-1.01325E-05 2.01932E-04 
-8.69027E-06 1.83705E-04 
-7.40654E-06 1.66944E-04 
-3.13760E-05 3.36023E-04 
-2.92316E-05 3.17312E-04 
-2.71515E-05 2.98979E-04 
-2.51425E-05 2.81084E-04 
-2.32105E-05 2.63681E-04 
-2.13606E-05 2.46820E-04 
-1.95968E-05 2.30544E-04 
-1.82931E-05 2.18374E-04 
-1.79222E-05 2.14888E-04 
-1.62190E-05 1.98737E-04 
-1.46236E-05 1.83370E-04 
-1.31361E-05 1.68806E-04 
-1.17560E-05 1.55056E-04 
-1.04811E-05 1.42122E-04 
-9.30891E-06 1.29998E-04 
-8.23586E-06 1.18674E-04 
-7.25783E-06 1.08130E-04 
-6.37021E-06 9.83438E-05 
-5.56801E-06 8.92883E-05 
-4.84599E-06 8.09327E-05 
-4.19876E-06 7.32439E-05 
-3.62089E-06 6.61869E-05 
-3.10698E-06 5.97255E-05 
-2.65175E-06 5.38231E-05 
-2.25007E-06 4.84430E-05 
-1.89704E-06 4.35491E-05 
-6.07741E-06 6.62613E-05 
-5.61539E-06 6.20561E-05 
-5.17119E-06 5.79706E-05 
-4.74610E-06 5.40174E-05 
-4.34117E-06 5.02077E-05 
-3.95726E-06 4.65513E-05 
-3.59494E-06 4.30557E-05 
-3.32964E-06 4.04652E-05 
-3.25457E-06 3.97270E-05 
-2.91228E-06 3.63294E-05 
-2.59552E-06 3.31336E-05 
-2.30387E-06 3.01404E-05 
-2.03672E-06 2.73485E-05 
-1.79322E-06 2.47546E-05 
-1.57234E-06 2.23541E-05 
-1.37296E-06 2.01407E-05 
-1.19383E-06 1.81072E-05 
-1.03362E-06 1.62452E-05 
-8.90989E-07 1.45458E-05 
-7.64573E-07 1.29996E-05 
-6.53020E-07 1.15970E-05 
-5.55007E-07 1.03282E-05 
-4.69259E-07 9.18342E-06 
-3.94564E-07 8.15313E-06 
-3.29774E-07 7.22806E-06 
-2.73816E-07 6.39930E-06 
-3.57694E-07 3.96876E-06 
-3.25853E-07 3.66460E-06 
-2.95694E-07 3.37335E-06 
-2.67278E-07 3.09572E-06 
-2.40643E-07 2.83230E-06 
-2.15810E-07 2.58351E-06 
-1.92775E-07 2.34958E-06 
-1.76173E-07 2.17884E-06 
-1.71518E-07 2.13060E-06 
-1.50546E-07 1.91116E-06 
-1.31533E-07 1.70875E-06 
-1.14393E-07 1.52296E-06 
-9.90301E-08 1.35322E-06 
-8.53369E-08 1.19884E-06 
-7.31986E-08 1.05904E-06 
-6.24965E-08 9.32982E-07 
-5.31103E-08 8.19765E-07 
-4.49209E-08 7.18477E-07 
-3.78118E-08 6.28193E-07 
-3.16714E-08 5.48000E-07 
-2.63939E-08 4.77008E-07 
-2.18801E-08 4.14360E-07 
-1.80381E-08 3.59239E-07 
-1.47837E-08 3.10879E-07 
-1.20404E-08 2.68563E-07 
-9.73909E-09 2.31629E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
