PdfType: replica
3.60811E-05 2.78256E-05 
3.46395E-05 2.48923E-05 
3.30967E-05 2.22288E-05 
3.14829E-05 1.98172E-05 
2.98247E-05 1.76392E-05 
2.81460E-05 1.56770E-05 
2.64672E-05 1.39135E-05 
2.48060E-05 1.23320E-05 
1.01161E-06 9.40670E-06 
1.39335E-06 8.69054E-06 
1.72457E-06 8.00440E-06 
2.00610E-06 7.35001E-06 
2.23941E-06 6.72875E-06 
2.42647E-06 6.14163E-06 
2.56979E-06 5.58925E-06 
2.65250E-06 5.18583E-06 
2.67227E-06 5.07183E-06 
2.74073E-06 4.55296E-06 
2.76982E-06 4.07402E-06 
2.76405E-06 3.63405E-06 
2.72804E-06 3.23178E-06 
2.66632E-06 2.86560E-06 
2.58332E-06 2.53374E-06 
2.48320E-06 2.23422E-06 
2.36987E-06 1.96498E-06 
2.24689E-06 1.72389E-06 
2.11744E-06 1.50878E-06 
1.98436E-06 1.31754E-06 
1.85006E-06 1.14807E-06 
1.71661E-06 9.98365E-07 
1.58571E-06 8.66514E-07 
1.45874E-06 7.50713E-07 
1.33675E-06 6.49276E-07 
1.22056E-06 5.60642E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
