PdfType: replica
-1.04169E-05 1.39231E-04 
-2.58874E-06 1.30198E-04 
4.54132E-06 1.21450E-04 
1.09654E-05 1.13010E-04 
1.66836E-05 1.04901E-04 
2.17049E-05 9.71393E-05 
2.51219E-05 9.13817E-05 
2.60455E-05 8.97399E-05 
2.99896E-05 8.21782E-05 
3.32061E-05 7.50560E-05 
3.57386E-05 6.83760E-05 
3.76358E-05 6.21364E-05 
3.89509E-05 5.63309E-05 
3.97391E-05 5.09500E-05 
4.00571E-05 4.59809E-05 
3.99612E-05 4.14083E-05 
3.95069E-05 3.72146E-05 
3.87474E-05 3.33807E-05 
3.77334E-05 2.98866E-05 
3.65119E-05 2.67114E-05 
3.51264E-05 2.38339E-05 
3.36165E-05 2.12329E-05 
3.20175E-05 1.88878E-05 
3.03607E-05 1.67783E-05 
2.86733E-05 1.48847E-05 
-1.63603E-06 1.18030E-05 
-8.87865E-07 1.09104E-05 
-2.17449E-07 1.00548E-05 
3.75731E-07 9.23823E-06 
8.93125E-07 8.46258E-06 
1.33704E-06 7.72911E-06 
1.71061E-06 7.03858E-06 
1.95377E-06 6.53398E-06 
2.01763E-06 6.39133E-06 
2.27912E-06 5.74181E-06 
2.47431E-06 5.14183E-06 
2.60958E-06 4.59023E-06 
2.69155E-06 4.08549E-06 
2.72685E-06 3.62566E-06 
2.72199E-06 3.20856E-06 
2.68328E-06 2.83179E-06 
2.61664E-06 2.49281E-06 
2.52759E-06 2.18899E-06 
2.42116E-06 1.91767E-06 
2.30188E-06 1.67622E-06 
2.17372E-06 1.46205E-06 
2.04015E-06 1.27268E-06 
1.90411E-06 1.10572E-06 
1.76808E-06 9.58945E-07 
1.63408E-06 8.30240E-07 
1.50370E-06 7.17665E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
