PdfType: replica
-5.47294E-05 3.21490E-04 
-4.77049E-05 2.97642E-04 
-4.12116E-05 2.74923E-04 
-3.52456E-05 2.53364E-04 
-2.97982E-05 2.32985E-04 
-2.48551E-05 2.13788E-04 
-2.03985E-05 1.95772E-04 
-1.64069E-05 1.78920E-04 
-1.28561E-05 1.63208E-04 
-9.71982E-06 1.48606E-04 
-6.97036E-06 1.35075E-04 
-4.57922E-06 1.22573E-04 
-2.51761E-06 1.11053E-04 
-7.56922E-07 1.00464E-04 
7.30847E-07 9.07560E-05 
1.97276E-06 8.18755E-05 
2.99469E-06 7.37698E-05 
3.82114E-06 6.63865E-05 
-4.39309E-05 1.91963E-04 
-4.00605E-05 1.80548E-04 
-3.63530E-05 1.69408E-04 
-3.28195E-05 1.58579E-04 
-2.94694E-05 1.48093E-04 
-2.63098E-05 1.37980E-04 
-2.33458E-05 1.28261E-04 
-2.11883E-05 1.21026E-04 
-2.05800E-05 1.18958E-04 
-1.78206E-05 1.09410E-04 
-1.52907E-05 1.00374E-04 
-1.29862E-05 9.18595E-05 
-1.09006E-05 8.38672E-05 
-9.02581E-06 7.63938E-05 
-7.35196E-06 6.94319E-05 
-5.86806E-06 6.29694E-05 
-4.56217E-06 5.69912E-05 
-3.42176E-06 5.14791E-05 
-2.43396E-06 4.64126E-05 
-1.58583E-06 4.17698E-05 
-8.64576E-07 3.75273E-05 
-2.57730E-07 3.36611E-05 
2.46710E-07 3.01467E-05 
6.60137E-07 2.69599E-05 
9.93273E-07 2.40768E-05 
1.25609E-06 2.14740E-05 
-1.36486E-05 5.87086E-05 
-1.23725E-05 5.48904E-05 
-1.11584E-05 5.11870E-05 
-1.00096E-05 4.76095E-05 
-8.92848E-06 4.41680E-05 
-7.91685E-06 4.08709E-05 
-6.97548E-06 3.77248E-05 
-6.29539E-06 3.53973E-05 
-6.10447E-06 3.47347E-05 
-5.24339E-06 3.16892E-05 
-4.46170E-06 2.88311E-05 
-3.75695E-06 2.61604E-05 
-3.12600E-06 2.36753E-05 
-2.56514E-06 2.13722E-05 
-2.07026E-06 1.92463E-05 
-1.63691E-06 1.72912E-05 
-1.26045E-06 1.54999E-05 
-9.36158E-07 1.38642E-05 
-6.59296E-07 1.23757E-05 
-4.25225E-07 1.10253E-05 
-2.29452E-07 9.80396E-06 
-6.76884E-08 8.70247E-06 
6.41116E-08 7.71176E-06 
1.69717E-07 6.82297E-06 
2.52607E-07 6.02755E-06 
3.15962E-07 5.31730E-06 
-2.95780E-06 1.25286E-05 
-2.66076E-06 1.16243E-05 
-2.38063E-06 1.07541E-05 
-2.11797E-06 9.92020E-06 
-1.87314E-06 9.12476E-06 
-1.64629E-06 8.36932E-06 
-1.43736E-06 7.65492E-06 
-1.28785E-06 7.13076E-06 
-1.24611E-06 6.98224E-06 
-1.05922E-06 6.30387E-06 
-8.91671E-07 5.67396E-06 
-7.42570E-07 5.09175E-06 
-6.10890E-07 4.55607E-06 
-4.95490E-07 4.06531E-06 
-3.95166E-07 3.61761E-06 
-3.08672E-07 3.21084E-06 
-2.34751E-07 2.84270E-06 
-1.72162E-07 2.51075E-06 
-1.19694E-07 2.21250E-06 
-7.61948E-08 1.94544E-06 
-4.05716E-08 1.70708E-06 
-1.18082E-08 1.49497E-06 
1.10323E-08 1.30679E-06 
2.88031E-08 1.14028E-06 
4.22741E-08 9.93325E-07 
5.21330E-08 8.63952E-07 
-3.32647E-07 1.38800E-06 
-2.96019E-07 1.27395E-06 
-2.61894E-07 1.16540E-06 
-2.30299E-07 1.06258E-06 
-2.01234E-07 9.65658E-07 
-1.74671E-07 8.74731E-07 
-1.50553E-07 7.89831E-07 
-1.33520E-07 7.28258E-07 
-1.28800E-07 7.10928E-07 
-1.07881E-07 6.32465E-07 
-8.94482E-08 5.60692E-07 
-7.33378E-08 4.95369E-07 
-5.93743E-08 4.36211E-07 
-4.73742E-08 3.82888E-07 
-3.71528E-08 3.35046E-07 
-2.85268E-08 2.92312E-07 
-2.13185E-08 2.54302E-07 
-1.53578E-08 2.20632E-07 
-1.04851E-08 1.90921E-07 
-6.55235E-09 1.64801E-07 
-3.42406E-09 1.41920E-07 
-9.77760E-10 1.21942E-07 
8.96047E-10 1.04554E-07 
2.29411E-09 8.94656E-08 
3.30112E-09 7.64098E-08 
3.99040E-09 6.51426E-08 
-7.54501E-09 3.10226E-08 
-6.59096E-09 2.79508E-08 
-5.71998E-09 2.50818E-08 
-4.93053E-09 2.24170E-08 
-4.22017E-09 1.99556E-08 
-3.58570E-09 1.76946E-08 
-3.02321E-09 1.56288E-08 
-2.63460E-09 1.41601E-08 
-2.52830E-09 1.37515E-08 
-2.06488E-09 1.19289E-08 
-1.66815E-09 1.03039E-08 
-1.33164E-09 8.86341E-09 
-1.04893E-09 7.59378E-09 
-8.13735E-10 6.48076E-09 
-6.20070E-10 5.51019E-09 
-4.62314E-10 4.66813E-09 
-3.35282E-10 3.94110E-09 
-2.34263E-10 3.31632E-09 
-1.55035E-10 2.78179E-09 
-9.38664E-11 2.32641E-09 
-4.75001E-11 1.94003E-09 
-1.31287E-11 1.61345E-09 
1.16403E-11 1.33840E-09 
2.88212E-11 1.10756E-09 
4.00914E-11 9.14433E-10 
4.68317E-11 7.53358E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
