PdfType: replica
-4.13751E-04 8.30446E-03 
-3.70236E-04 7.72794E-03 
-3.29790E-04 7.18048E-03 
-2.92347E-04 6.66206E-03 
-2.57817E-04 6.17243E-03 
-2.26097E-04 5.71115E-03 
-1.97070E-04 5.27762E-03 
-1.70609E-04 4.87111E-03 
-1.46578E-04 4.49073E-03 
-1.24838E-04 4.13556E-03 
-1.05246E-04 3.80454E-03 
-8.76593E-05 3.49659E-03 
-7.35857E-04 1.09846E-02 
-6.90195E-04 1.04639E-02 
-6.45507E-04 9.94917E-03 
-6.01947E-04 9.44196E-03 
-5.59655E-04 8.94388E-03 
-5.18760E-04 8.45644E-03 
-4.79373E-04 7.98099E-03 
-4.49992E-04 7.62211E-03 
-4.41588E-04 7.51875E-03 
-4.02730E-04 7.03638E-03 
-3.65900E-04 6.57179E-03 
-3.31147E-04 6.12590E-03 
-2.98500E-04 5.69948E-03 
-2.67965E-04 5.29301E-03 
-2.39528E-04 4.90684E-03 
-2.13158E-04 4.54108E-03 
-1.88807E-04 4.19571E-03 
-1.66413E-04 3.87053E-03 
-1.45903E-04 3.56518E-03 
-1.27195E-04 3.27922E-03 
-1.10199E-04 3.01209E-03 
-9.48206E-05 2.76312E-03 
-8.09614E-05 2.53161E-03 
-6.85220E-05 2.31679E-03 
-5.74024E-05 2.11786E-03 
-4.75042E-05 1.93398E-03 
-4.10303E-04 6.24824E-03 
-3.83260E-04 5.92762E-03 
-3.56916E-04 5.61196E-03 
-3.31357E-04 5.30229E-03 
-3.06665E-04 4.99957E-03 
-2.82910E-04 4.70471E-03 
-2.60152E-04 4.41849E-03 
-2.43258E-04 4.20341E-03 
-2.38440E-04 4.14162E-03 
-2.16242E-04 3.85423E-03 
-1.95335E-04 3.57901E-03 
-1.75735E-04 3.31643E-03 
-1.57447E-04 3.06682E-03 
-1.40461E-04 2.83037E-03 
-1.24755E-04 2.60715E-03 
-1.10298E-04 2.39710E-03 
-9.70480E-05 2.20008E-03 
-8.49581E-05 2.01582E-03 
-7.39738E-05 1.84399E-03 
-6.40367E-05 1.68420E-03 
-5.50851E-05 1.53598E-03 
-4.70556E-05 1.39885E-03 
-3.98837E-05 1.27227E-03 
-3.35056E-05 1.15568E-03 
-2.78579E-05 1.04852E-03 
-2.28795E-05 9.50231E-04 
-1.99399E-04 3.09626E-03 
-1.85318E-04 2.92259E-03 
-1.71677E-04 2.75248E-03 
-1.58519E-04 2.58650E-03 
-1.45883E-04 2.42514E-03 
-1.33802E-04 2.26887E-03 
-1.22302E-04 2.11807E-03 
-1.13815E-04 2.00537E-03 
-1.11402E-04 1.97310E-03 
-1.00339E-04 1.82360E-03 
-8.99980E-05 1.68143E-03 
-8.03805E-05 1.54677E-03 
-7.14796E-05 1.41971E-03 
-6.32815E-05 1.30025E-03 
-5.57667E-05 1.18835E-03 
-4.89108E-05 1.08390E-03 
-4.26850E-05 9.86708E-04 
-3.70574E-05 8.96569E-04 
-3.19937E-05 8.13220E-04 
-2.74581E-05 7.36372E-04 
-2.34138E-05 6.65714E-04 
-1.98240E-05 6.00916E-04 
-1.66519E-05 5.41637E-04 
-1.38619E-05 4.87536E-04 
-1.14195E-05 4.38269E-04 
-9.29170E-06 3.93496E-04 
-7.80198E-05 1.23478E-03 
-7.20394E-05 1.15794E-03 
-6.62863E-05 1.08319E-03 
-6.07776E-05 1.01075E-03 
-5.55277E-05 9.40828E-04 
-5.05480E-05 8.73614E-04 
-4.58464E-05 8.09252E-04 
-4.24029E-05 7.61484E-04 
-4.14282E-05 7.47858E-04 
-3.69841E-05 6.85085E-04 
-3.28706E-05 6.25927E-04 
-2.90833E-05 5.70411E-04 
-2.56145E-05 5.18526E-04 
-2.24536E-05 4.70224E-04 
-1.95880E-05 4.25431E-04 
-1.70031E-05 3.84043E-04 
-1.46830E-05 3.45937E-04 
-1.26108E-05 3.10972E-04 
-1.07691E-05 2.78991E-04 
-9.14004E-06 2.49830E-04 
-7.70617E-06 2.23318E-04 
-6.45021E-06 1.99281E-04 
-5.35546E-06 1.77546E-04 
-4.40599E-06 1.57941E-04 
-3.58669E-06 1.40299E-04 
-2.88344E-06 1.24459E-04 
-2.05649E-05 3.31585E-04 
-1.88146E-05 3.08104E-04 
-1.71474E-05 2.85472E-04 
-1.55674E-05 2.63754E-04 
-1.40775E-05 2.43002E-04 
-1.26799E-05 2.23262E-04 
-1.13753E-05 2.04562E-04 
-1.04298E-05 1.90820E-04 
-1.01638E-05 1.86922E-04 
-8.96046E-06 1.69100E-04 
-7.86175E-06 1.52517E-04 
-6.86425E-06 1.37158E-04 
-5.96378E-06 1.22996E-04 
-5.15538E-06 1.09993E-04 
-4.43366E-06 9.81038E-05 
-3.79282E-06 8.72767E-05 
-3.22686E-06 7.74546E-05 
-2.72971E-06 6.85768E-05 
-2.29529E-06 6.05807E-05 
-1.91772E-06 5.34028E-05 
-1.59127E-06 4.69799E-05 
-1.31053E-06 4.12499E-05 
-1.07039E-06 3.61527E-05 
-8.66105E-07 3.16306E-05 
-6.93297E-07 2.76289E-05 
-5.47967E-07 2.40964E-05 
-2.06558E-06 3.39171E-05 
-1.86023E-06 3.10225E-05 
-1.66788E-06 2.82772E-05 
-1.48872E-06 2.56864E-05 
-1.32280E-06 2.32534E-05 
-1.17003E-06 2.09799E-05 
-1.03016E-06 1.88657E-05 
-9.30561E-07 1.73381E-05 
-9.02828E-07 1.69091E-05 
-7.79043E-07 1.49721E-05 
-6.68581E-07 1.32088E-05 
-5.70641E-07 1.16118E-05 
-4.84356E-07 1.01728E-05 
-4.08814E-07 8.88253E-06 
-3.43088E-07 7.73103E-06 
-2.86254E-07 6.70805E-06 
-2.37407E-07 5.80321E-06 
-1.95677E-07 5.00620E-06 
-1.60239E-07 4.30697E-06 
-1.30325E-07 3.69587E-06 
-1.05225E-07 3.16370E-06 
-8.42908E-08 2.70187E-06 
-6.69376E-08 2.30238E-06 
-5.26429E-08 1.95787E-06 
-4.09434E-08 1.66164E-06 
-3.14325E-08 1.40762E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
