PdfType: replica
6.02142E-07 6.36420E-04 
9.75647E-06 5.90395E-04 
1.78358E-05 5.46665E-04 
2.48820E-05 5.05256E-04 
3.09449E-05 4.66168E-04 
3.60802E-05 4.29384E-04 
4.03483E-05 3.94869E-04 
4.38127E-05 3.62574E-04 
4.65385E-05 3.32435E-04 
4.85918E-05 3.04380E-04 
5.00377E-05 2.78328E-04 
5.09403E-05 2.54190E-04 
5.13614E-05 2.31874E-04 
5.13599E-05 2.11282E-04 
5.09916E-05 1.92319E-04 
-4.84722E-05 3.90004E-04 
-4.20799E-05 3.68599E-04 
-3.60085E-05 3.47609E-04 
-3.02776E-05 3.27103E-04 
-2.49029E-05 3.07144E-04 
-1.98962E-05 2.87788E-04 
-1.52645E-05 2.69085E-04 
-1.19402E-05 2.55089E-04 
-1.10110E-05 2.51078E-04 
-6.84734E-06 2.32480E-04 
-3.11637E-06 2.14766E-04 
1.92620E-07 1.97957E-04 
3.09428E-06 1.82068E-04 
5.60701E-06 1.67104E-04 
7.75189E-06 1.53059E-04 
9.55231E-06 1.39922E-04 
1.10332E-05 1.27675E-04 
1.22207E-05 1.16291E-04 
1.31411E-05 1.05743E-04 
1.38208E-05 9.59959E-05 
1.42859E-05 8.70132E-05 
1.45613E-05 7.87562E-05 
1.46711E-05 7.11844E-05 
1.46379E-05 6.42567E-05 
1.44829E-05 5.79321E-05 
1.42255E-05 5.21695E-05 
-1.03810E-05 8.12665E-05 
-8.93837E-06 7.61789E-05 
-7.58385E-06 7.12317E-05 
-6.32078E-06 6.64402E-05 
-5.15143E-06 6.18182E-05 
-4.07701E-06 5.73776E-05 
-3.09754E-06 5.31278E-05 
-2.40424E-06 4.99754E-05 
-2.21204E-06 4.90765E-05 
-1.36031E-06 4.49366E-05 
-6.12028E-07 4.10378E-05 
3.73841E-08 3.73813E-05 
5.93302E-07 3.39662E-05 
1.06180E-06 3.07890E-05 
1.44941E-06 2.78445E-05 
1.76296E-06 2.51257E-05 
2.00943E-06 2.26240E-05 
2.19577E-06 2.03300E-05 
2.32885E-06 1.82330E-05 
2.41524E-06 1.63221E-05 
2.46125E-06 1.45858E-05 
2.47275E-06 1.30125E-05 
2.45522E-06 1.15907E-05 
2.41365E-06 1.03088E-05 
2.35256E-06 9.15590E-06 
2.27601E-06 8.12118E-06 
-7.04811E-07 5.37158E-06 
-5.98402E-07 4.96507E-06 
-5.00369E-07 4.57541E-06 
-4.10774E-07 4.20358E-06 
-3.29579E-07 3.85038E-06 
-2.56652E-07 3.51642E-06 
-1.91762E-07 3.20202E-06 
-1.46878E-07 2.97229E-06 
-1.34605E-07 2.90735E-06 
-8.12082E-08 2.61167E-06 
-3.58244E-08 2.33855E-06 
2.14438E-09 2.08749E-06 
3.33322E-08 1.85776E-06 
5.83958E-08 1.64850E-06 
7.79942E-08 1.45870E-06 
9.27766E-08 1.28727E-06 
1.03370E-07 1.13305E-06 
1.10369E-07 9.94837E-07 
1.14329E-07 8.71423E-07 
1.15760E-07 7.61607E-07 
1.15126E-07 6.64211E-07 
1.12841E-07 5.78101E-07 
1.09269E-07 5.02194E-07 
1.04728E-07 4.35467E-07 
9.94913E-08 3.76965E-07 
9.37889E-08 3.25802E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
