PdfType: replica
-1.66105E-04 3.69360E-03 
-1.51874E-04 3.46332E-03 
-1.38472E-04 3.24301E-03 
-1.25894E-04 3.03281E-03 
-1.14126E-04 2.83273E-03 
-1.03153E-04 2.64274E-03 
-9.29502E-05 2.46275E-03 
-8.34932E-05 2.29258E-03 
-7.47527E-05 2.13202E-03 
-6.66975E-05 1.98083E-03 
-5.92945E-05 1.83871E-03 
-5.25096E-05 1.70534E-03 
-2.10433E-04 3.87915E-03 
-1.99167E-04 3.71368E-03 
-1.88064E-04 3.54926E-03 
-1.77160E-04 3.38643E-03 
-1.66491E-04 3.22567E-03 
-1.56089E-04 3.06748E-03 
-1.45986E-04 2.91229E-03 
-1.38389E-04 2.79454E-03 
-1.36206E-04 2.76052E-03 
-1.26051E-04 2.60114E-03 
-1.16324E-04 2.44659E-03 
-1.07044E-04 2.29723E-03 
-9.82241E-05 2.15336E-03 
-8.98743E-05 2.01520E-03 
-8.19989E-05 1.88295E-03 
-7.45981E-05 1.75671E-03 
-6.76678E-05 1.63656E-03 
-6.12008E-05 1.52251E-03 
-5.51863E-05 1.41453E-03 
-4.96110E-05 1.31255E-03 
-4.44595E-05 1.21646E-03 
-3.97143E-05 1.12612E-03 
-3.53567E-05 1.04136E-03 
-3.13669E-05 9.61997E-04 
-2.77246E-05 8.87825E-04 
-2.44091E-05 8.18627E-04 
-9.64547E-05 1.83477E-03 
-9.09493E-05 1.74993E-03 
-8.55452E-05 1.66595E-03 
-8.02605E-05 1.58312E-03 
-7.51122E-05 1.50167E-03 
-7.01161E-05 1.42187E-03 
-6.52857E-05 1.34393E-03 
-6.16695E-05 1.28503E-03 
-6.06329E-05 1.26805E-03 
-5.58265E-05 1.18875E-03 
-5.12483E-05 1.11226E-03 
-4.69053E-05 1.03873E-03 
-4.28025E-05 9.68283E-04 
-3.89419E-05 9.01022E-04 
-3.53234E-05 8.37004E-04 
-3.19447E-05 7.76260E-04 
-2.88017E-05 7.18792E-04 
-2.58885E-05 6.64577E-04 
-2.31977E-05 6.13567E-04 
-2.07210E-05 5.65698E-04 
-1.84490E-05 5.20884E-04 
-1.63715E-05 4.79029E-04 
-1.44780E-05 4.40021E-04 
-1.27576E-05 4.03744E-04 
-1.11992E-05 3.70070E-04 
-9.79186E-06 3.38871E-04 
-3.68189E-05 7.22183E-04 
-3.45581E-05 6.85630E-04 
-3.23499E-05 6.49620E-04 
-3.02016E-05 6.14270E-04 
-2.81198E-05 5.79691E-04 
-2.61107E-05 5.45984E-04 
-2.41793E-05 5.13240E-04 
-2.27409E-05 4.88618E-04 
-2.23299E-05 4.81541E-04 
-2.04315E-05 4.48611E-04 
-1.86354E-05 4.17046E-04 
-1.69435E-05 3.86902E-04 
-1.53566E-05 3.58219E-04 
-1.38745E-05 3.31019E-04 
-1.24958E-05 3.05314E-04 
-1.12184E-05 2.81099E-04 
-1.00397E-05 2.58359E-04 
-8.95600E-06 2.37068E-04 
-7.96343E-06 2.17188E-04 
-7.05760E-06 1.98678E-04 
-6.23384E-06 1.81486E-04 
-5.48731E-06 1.65558E-04 
-4.81303E-06 1.50835E-04 
-4.20603E-06 1.37255E-04 
-3.66136E-06 1.24755E-04 
-3.17419E-06 1.13272E-04 
-1.05316E-05 2.12855E-04 
-9.82640E-06 2.00886E-04 
-9.14199E-06 1.89165E-04 
-8.48049E-06 1.77732E-04 
-7.84387E-06 1.66621E-04 
-7.23379E-06 1.55863E-04 
-6.65158E-06 1.45484E-04 
-6.22088E-06 1.37730E-04 
-6.09828E-06 1.35509E-04 
-5.53491E-06 1.25226E-04 
-5.00650E-06 1.15450E-04 
-4.51318E-06 1.06193E-04 
-4.05472E-06 9.74603E-05 
-3.63054E-06 8.92531E-05 
-3.23980E-06 8.15674E-05 
-2.88137E-06 7.43945E-05 
-2.55396E-06 6.77225E-05 
-2.25608E-06 6.15358E-05 
-1.98615E-06 5.58165E-05 
-1.74248E-06 5.05445E-05 
-1.52333E-06 4.56980E-05 
-1.32697E-06 4.12542E-05 
-1.15166E-06 3.71897E-05 
-9.95686E-07 3.34806E-05 
-8.57398E-07 3.01032E-05 
-7.35209E-07 2.70343E-05 
-1.78029E-06 3.70515E-05 
-1.64724E-06 3.46763E-05 
-1.51923E-06 3.23704E-05 
-1.39665E-06 3.01408E-05 
-1.27979E-06 2.79938E-05 
-1.16891E-06 2.59347E-05 
-1.06418E-06 2.39678E-05 
-9.87419E-07 2.25113E-05 
-9.65686E-07 2.20964E-05 
-8.66532E-07 2.01879E-05 
-7.74652E-07 1.83946E-05 
-6.89938E-07 1.67165E-05 
-6.12217E-07 1.51529E-05 
-5.41250E-07 1.37017E-05 
-4.76758E-07 1.23600E-05 
-4.18416E-07 1.11243E-05 
-3.65877E-07 9.99026E-06 
-3.18767E-07 8.95302E-06 
-2.76707E-07 8.00745E-06 
-2.39311E-07 7.14814E-06 
-2.06196E-07 6.36951E-06 
-1.76989E-07 5.66599E-06 
-1.51328E-07 5.03200E-06 
-1.28869E-07 4.46211E-06 
-1.09285E-07 3.95105E-06 
-9.22716E-08 3.49377E-06 
-8.32868E-08 1.78376E-06 
-7.59645E-08 1.64564E-06 
-6.90254E-08 1.51349E-06 
-6.24833E-08 1.38764E-06 
-5.63470E-08 1.26835E-06 
-5.06214E-08 1.15579E-06 
-4.53059E-08 1.05007E-06 
-4.14718E-08 9.72967E-07 
-4.03962E-08 9.51199E-07 
-3.55471E-08 8.52233E-07 
-3.11452E-08 7.61062E-07 
-2.71714E-08 6.77477E-07 
-2.36042E-08 6.01209E-07 
-2.04190E-08 5.31931E-07 
-1.75900E-08 4.69281E-07 
-1.50902E-08 4.12863E-07 
-1.28925E-08 3.62264E-07 
-1.09698E-08 3.17059E-07 
-9.29570E-09 2.76823E-07 
-7.84487E-09 2.41136E-07 
-6.59325E-09 2.09590E-07 
-5.51827E-09 1.81793E-07 
-4.59901E-09 1.57374E-07 
-3.81628E-09 1.35982E-07 
-3.15260E-09 1.17292E-07 
-2.59221E-09 1.01005E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
