PdfType: replica
-1.45856E-04 4.15768E-03 
-1.28632E-04 3.77839E-03 
-1.12970E-04 3.42671E-03 
-9.87906E-05 3.10169E-03 
-8.60090E-05 2.80224E-03 
-7.45361E-05 2.52717E-03 
-6.42809E-05 2.27521E-03 
-5.51522E-05 2.04504E-03 
-4.70594E-05 1.83532E-03 
-3.99145E-05 1.64468E-03 
-3.36324E-05 1.47179E-03 
-2.81317E-05 1.31533E-03 
-2.81870E-04 6.54768E-03 
-2.61019E-04 6.13855E-03 
-2.40918E-04 5.74056E-03 
-2.21629E-04 5.35496E-03 
-2.03204E-04 4.98284E-03 
-1.85684E-04 4.62520E-03 
-1.69101E-04 4.28281E-03 
-1.56925E-04 4.02874E-03 
-1.53474E-04 3.95628E-03 
-1.37707E-04 3.62250E-03 
-1.23066E-04 3.30804E-03 
-1.09537E-04 3.01302E-03 
-9.70997E-05 2.73740E-03 
-8.57209E-05 2.48090E-03 
-7.53610E-05 2.24313E-03 
-6.59733E-05 2.02353E-03 
-5.75062E-05 1.82143E-03 
-4.99043E-05 1.63608E-03 
-4.31098E-05 1.46663E-03 
-3.70640E-05 1.31221E-03 
-3.17079E-05 1.17190E-03 
-2.69833E-05 1.04476E-03 
-2.28339E-05 9.29880E-04 
-1.92052E-05 8.26327E-04 
-1.60456E-05 7.33209E-04 
-1.33066E-05 6.49665E-04 
-1.40791E-04 3.41156E-03 
-1.29660E-04 3.18083E-03 
-1.18993E-04 2.95764E-03 
-1.08819E-04 2.74266E-03 
-9.91612E-05 2.53645E-03 
-9.00386E-05 2.33950E-03 
-8.14617E-05 2.15217E-03 
-7.52035E-05 2.01398E-03 
-7.34361E-05 1.97471E-03 
-6.53997E-05 1.79460E-03 
-5.79965E-05 1.62621E-03 
-5.12128E-05 1.46947E-03 
-4.50294E-05 1.32421E-03 
-3.94219E-05 1.19015E-03 
-3.43626E-05 1.06692E-03 
-2.98204E-05 9.54103E-04 
-2.57626E-05 8.51192E-04 
-2.21547E-05 7.57656E-04 
-1.89622E-05 6.72934E-04 
-1.61503E-05 5.96445E-04 
-1.36851E-05 5.27605E-04 
-1.15337E-05 4.65832E-04 
-9.66463E-06 4.10556E-04 
-8.04832E-06 3.61225E-04 
-6.65692E-06 3.17310E-04 
-5.46469E-06 2.78310E-04 
-5.99110E-05 1.51286E-03 
-5.48031E-05 1.40105E-03 
-4.99429E-05 1.29364E-03 
-4.53418E-05 1.19092E-03 
-4.10080E-05 1.09312E-03 
-3.69468E-05 1.00043E-03 
-3.31599E-05 9.12960E-04 
-3.04177E-05 8.48905E-04 
-2.96466E-05 8.30776E-04 
-2.61606E-05 7.48092E-04 
-2.29807E-05 6.71508E-04 
-2.00961E-05 6.00908E-04 
-1.74940E-05 5.36125E-04 
-1.51595E-05 4.76940E-04 
-1.30762E-05 4.23103E-04 
-1.12269E-05 3.74332E-04 
-9.59377E-06 3.30326E-04 
-8.15885E-06 2.90770E-04 
-6.90440E-06 2.55344E-04 
-5.81314E-06 2.23726E-04 
-4.86847E-06 1.95600E-04 
-4.05464E-06 1.70660E-04 
-3.35692E-06 1.48609E-04 
-2.76163E-06 1.29168E-04 
-2.25619E-06 1.12073E-04 
-1.82916E-06 9.70801E-05 
-1.97975E-05 5.20487E-04 
-1.79525E-05 4.77837E-04 
-1.62129E-05 4.37228E-04 
-1.45818E-05 3.98749E-04 
-1.30605E-05 3.62464E-04 
-1.16494E-05 3.28413E-04 
-1.03476E-05 2.96608E-04 
-9.41394E-06 2.73534E-04 
-9.15289E-06 2.67038E-04 
-7.98133E-06 2.37623E-04 
-6.92598E-06 2.10706E-04 
-5.98098E-06 1.86198E-04 
-5.13984E-06 1.63995E-04 
-4.39544E-06 1.43975E-04 
-3.74045E-06 1.26007E-04 
-3.16736E-06 1.09951E-04 
-2.66869E-06 9.56661E-05 
-2.23714E-06 8.30080E-05 
-1.86566E-06 7.18352E-05 
-1.54758E-06 6.20103E-05 
-1.27664E-06 5.34012E-05 
-1.04705E-06 4.58828E-05 
-8.53498E-07 3.93379E-05 
-6.91177E-07 3.36577E-05 
-5.55754E-07 2.87419E-05 
-4.43370E-07 2.44991E-05 
-4.12534E-06 1.12816E-04 
-3.69513E-06 1.02306E-04 
-3.29472E-06 9.24227E-05 
-2.92425E-06 8.31797E-05 
-2.58349E-06 7.45806E-05 
-2.27192E-06 6.66229E-05 
-1.98871E-06 5.92965E-05 
-1.78835E-06 5.40513E-05 
-1.73277E-06 5.25859E-05 
-1.48587E-06 4.60160E-05 
-1.26735E-06 4.01055E-05 
-1.07519E-06 3.48177E-05 
-9.07306E-07 3.01126E-05 
-7.61560E-07 2.59479E-05 
-6.35818E-07 2.22800E-05 
-5.27997E-07 1.90655E-05 
-4.36098E-07 1.62614E-05 
-3.58231E-07 1.38262E-05 
-2.92637E-07 1.17205E-05 
-2.37698E-07 9.90718E-06 
-1.91943E-07 8.35161E-06 
-1.54053E-07 7.02211E-06 
-1.22850E-07 5.88978E-06 
-9.73002E-08 4.92858E-06 
-7.64969E-08 4.11519E-06 
-5.96566E-08 3.42891E-06 
-2.78645E-07 7.91964E-06 
-2.44384E-07 7.03207E-06 
-2.13187E-07 6.21530E-06 
-1.84971E-07 5.46825E-06 
-1.59623E-07 4.78912E-06 
-1.37006E-07 4.17551E-06 
-1.16959E-07 3.62437E-06 
-1.03101E-07 3.23861E-06 
-9.93084E-08 3.13225E-06 
-8.27498E-08 2.66339E-06 
-6.85251E-08 2.25372E-06 
-5.63959E-08 1.89804E-06 
-4.61296E-08 1.59117E-06 
-3.75019E-08 1.32799E-06 
-3.03028E-08 1.10359E-06 
-2.43372E-08 9.13330E-07 
-1.94273E-08 7.52883E-07 
-1.54134E-08 6.18272E-07 
-1.21534E-08 5.05892E-07 
-9.52290E-09 4.12511E-07 
-7.41394E-09 3.35265E-07 
-5.73385E-09 2.71635E-07 
-4.40387E-09 2.19431E-07 
-3.35774E-09 1.76765E-07 
-2.54015E-09 1.42019E-07 
-1.90535E-09 1.13819E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
