PdfType: replica
-2.07772E-04 3.38180E-03 
-1.81445E-04 3.07701E-03 
-1.57609E-04 2.79409E-03 
-1.36131E-04 2.53232E-03 
-1.16870E-04 2.29087E-03 
-9.96765E-05 2.06881E-03 
-8.44023E-05 1.86517E-03 
-7.08973E-05 1.67890E-03 
-5.90136E-05 1.50896E-03 
-4.86077E-05 1.35429E-03 
-3.95414E-05 1.21382E-03 
-3.16831E-05 1.08653E-03 
-4.36746E-04 5.24247E-03 
-4.03321E-04 4.91834E-03 
-3.71150E-04 4.60282E-03 
-3.40329E-04 4.29691E-03 
-3.10940E-04 4.00149E-03 
-2.83049E-04 3.71736E-03 
-2.56702E-04 3.44513E-03 
-2.37395E-04 3.24299E-03 
-2.31929E-04 3.18531E-03 
-2.06998E-04 2.91950E-03 
-1.83909E-04 2.66883E-03 
-1.62639E-04 2.43345E-03 
-1.43148E-04 2.21331E-03 
-1.25379E-04 2.00825E-03 
-1.09263E-04 1.81795E-03 
-9.47204E-05 1.64200E-03 
-8.16631E-05 1.47990E-03 
-6.99980E-05 1.33105E-03 
-5.96282E-05 1.19481E-03 
-5.04557E-05 1.07050E-03 
-4.23824E-05 9.57408E-04 
-3.53121E-05 8.54805E-04 
-2.91514E-05 7.61963E-04 
-2.38113E-05 6.78165E-04 
-1.92068E-05 6.02706E-04 
-1.52587E-05 5.34908E-04 
-2.22201E-04 2.72506E-03 
-2.04073E-04 2.54259E-03 
-1.86729E-04 2.36596E-03 
-1.70214E-04 2.19571E-03 
-1.54567E-04 2.03229E-03 
-1.39816E-04 1.87609E-03 
-1.25977E-04 1.72739E-03 
-1.15900E-04 1.61763E-03 
-1.13057E-04 1.58642E-03 
-1.00153E-04 1.44321E-03 
-8.82999E-05 1.30919E-03 
-7.74727E-05 1.18432E-03 
-6.76371E-05 1.06847E-03 
-5.87505E-05 9.61449E-04 
-5.07649E-05 8.62966E-04 
-4.36269E-05 7.72694E-04 
-3.72805E-05 6.90255E-04 
-3.16673E-05 6.15236E-04 
-2.67286E-05 5.47201E-04 
-2.24062E-05 4.85699E-04 
-1.86428E-05 4.30275E-04 
-1.53836E-05 3.80473E-04 
-1.25761E-05 3.35848E-04 
-1.01711E-05 2.95966E-04 
-8.12245E-06 2.60411E-04 
-6.38778E-06 2.28788E-04 
-9.64685E-05 1.20816E-03 
-8.80046E-05 1.11970E-03 
-7.99645E-05 1.03467E-03 
-7.23665E-05 9.53288E-04 
-6.52234E-05 8.75747E-04 
-5.85434E-05 8.02196E-04 
-5.23284E-05 7.32731E-04 
-4.78374E-05 6.81822E-04 
-4.65762E-05 6.67406E-04 
-4.08840E-05 6.01624E-04 
-3.57071E-05 5.40633E-04 
-3.10265E-05 4.84349E-04 
-2.68193E-05 4.32647E-04 
-2.30592E-05 3.85360E-04 
-1.97181E-05 3.42296E-04 
-1.67658E-05 3.03238E-04 
-1.41717E-05 2.67953E-04 
-1.19051E-05 2.36196E-04 
-9.93564E-06 2.07717E-04 
-8.23379E-06 1.82266E-04 
-6.77140E-06 1.59595E-04 
-5.52187E-06 1.39463E-04 
-4.46031E-06 1.21638E-04 
-3.56378E-06 1.05899E-04 
-2.81123E-06 9.20397E-05 
-2.18356E-06 7.98647E-05 
-3.26134E-05 4.16900E-04 
-2.94948E-05 3.83037E-04 
-2.65596E-05 3.50772E-04 
-2.38123E-05 3.20175E-04 
-2.12551E-05 2.91298E-04 
-1.88883E-05 2.64177E-04 
-1.67097E-05 2.38821E-04 
-1.51507E-05 2.20412E-04 
-1.47154E-05 2.15227E-04 
-1.27651E-05 1.91733E-04 
-1.10139E-05 1.70211E-04 
-9.45108E-06 1.50594E-04 
-8.06523E-06 1.32801E-04 
-6.84379E-06 1.16739E-04 
-5.77382E-06 1.02306E-04 
-4.84220E-06 8.93926E-05 
-4.03589E-06 7.78884E-05 
-3.34218E-06 6.76809E-05 
-2.74890E-06 5.86589E-05 
-2.24452E-06 5.07142E-05 
-1.81829E-06 4.37425E-05 
-1.46028E-06 3.76451E-05 
-1.16142E-06 3.23290E-05 
-9.13537E-07 2.77082E-05 
-7.09286E-07 2.37028E-05 
-5.42157E-07 2.02402E-05 
-6.98903E-06 9.11491E-05 
-6.24374E-06 8.27257E-05 
-5.55130E-06 7.47993E-05 
-4.91184E-06 6.73797E-05 
-4.32488E-06 6.04710E-05 
-3.78940E-06 5.40718E-05 
-3.30381E-06 4.81748E-05 
-2.96107E-06 4.39491E-05 
-2.86612E-06 4.27680E-05 
-2.44513E-06 3.74689E-05 
-2.07373E-06 3.26963E-05 
-1.74833E-06 2.84215E-05 
-1.46515E-06 2.46132E-05 
-1.22037E-06 2.12379E-05 
-1.01018E-06 1.82615E-05 
-8.30881E-07 1.56494E-05 
-6.78924E-07 1.33676E-05 
-5.50976E-07 1.13833E-05 
-4.43940E-07 9.66494E-06 
-3.54978E-07 8.18289E-06 
-2.81521E-07 6.90957E-06 
-2.21268E-07 5.81958E-06 
-1.72180E-07 4.88973E-06 
-1.32467E-07 4.09910E-06 
-1.00572E-07 3.42892E-06 
-7.51543E-08 2.86248E-06 
-4.91883E-07 6.54195E-06 
-4.30306E-07 5.81411E-06 
-3.74339E-07 5.14372E-06 
-3.23818E-07 4.52998E-06 
-2.78530E-07 3.97151E-06 
-2.38213E-07 3.46639E-06 
-2.02568E-07 3.01222E-06 
-1.77988E-07 2.69402E-06 
-1.71269E-07 2.60624E-06 
-1.41996E-07 2.21900E-06 
-1.16936E-07 1.88021E-06 
-9.56493E-08 1.58568E-06 
-7.77067E-08 1.33123E-06 
-6.26971E-08 1.11270E-06 
-5.02357E-08 9.26101E-07 
-3.99667E-08 7.67655E-07 
-3.15668E-08 6.33831E-07 
-2.47462E-08 5.21379E-07 
-1.92484E-08 4.27346E-07 
-1.48495E-08 3.49081E-07 
-1.13558E-08 2.84228E-07 
-8.60180E-09 2.30713E-07 
-6.44763E-09 1.86729E-07 
-4.77604E-09 1.50716E-07 
-3.48970E-09 1.21332E-07 
-2.50860E-09 9.74382E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
