PdfType: replica
2.57700E-05 4.00757E-05 
2.61989E-05 3.63329E-05 
2.63439E-05 3.28638E-05 
2.62375E-05 2.96599E-05 
2.59119E-05 2.67116E-05 
2.53983E-05 2.40074E-05 
2.47269E-05 2.15352E-05 
2.39262E-05 1.92819E-05 
2.30225E-05 1.72341E-05 
2.20402E-05 1.53783E-05 
2.10010E-05 1.37008E-05 
1.99246E-05 1.21881E-05 
1.88280E-05 1.08274E-05 
1.77261E-05 9.60589E-06 
-1.69987E-07 6.58613E-06 
1.58000E-07 6.08832E-06 
4.48841E-07 5.61108E-06 
7.02910E-07 5.15565E-06 
9.21031E-07 4.72299E-06 
1.10443E-06 4.31384E-06 
1.25474E-06 3.92863E-06 
1.34954E-06 3.64713E-06 
1.37388E-06 3.56755E-06 
1.46993E-06 3.20517E-06 
1.53527E-06 2.87041E-06 
1.57307E-06 2.56264E-06 
1.58655E-06 2.28098E-06 
1.57896E-06 2.02438E-06 
1.55347E-06 1.79160E-06 
1.51311E-06 1.58132E-06 
1.46074E-06 1.39212E-06 
1.39899E-06 1.22253E-06 
1.33026E-06 1.07107E-06 
1.25668E-06 9.36275E-07 
1.18012E-06 8.16704E-07 
1.10218E-06 7.10968E-07 
1.02424E-06 6.17743E-07 
9.47400E-07 5.35777E-07 
8.72576E-07 4.63900E-07 
8.00472E-07 4.01026E-07 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
