PdfType: replica
-1.72719E-04 7.42057E-03 
-1.51157E-04 6.96743E-03 
-1.31095E-04 6.53334E-03 
-1.12509E-04 6.11856E-03 
-9.53648E-05 5.72321E-03 
-7.96208E-05 5.34726E-03 
-6.52265E-05 4.99054E-03 
-5.21258E-05 4.65280E-03 
-4.02576E-05 4.33365E-03 
-2.95577E-05 4.03265E-03 
-1.99593E-05 3.74926E-03 
-1.13945E-05 3.48290E-03 
-3.27054E-04 8.62460E-03 
-3.06129E-04 8.26430E-03 
-2.85598E-04 7.90597E-03 
-2.65534E-04 7.55074E-03 
-2.46003E-04 7.19969E-03 
-2.27069E-04 6.85387E-03 
-2.08786E-04 6.51427E-03 
-1.95118E-04 6.25633E-03 
-1.91203E-04 6.18178E-03 
-1.73076E-04 5.83220E-03 
-1.55851E-04 5.49279E-03 
-1.39559E-04 5.16434E-03 
-1.24221E-04 4.84753E-03 
-1.09846E-04 4.54290E-03 
-9.64366E-05 4.25087E-03 
-8.39839E-05 3.97172E-03 
-7.24727E-05 3.70564E-03 
-6.18807E-05 3.45269E-03 
-5.21792E-05 3.21283E-03 
-4.33349E-05 2.98594E-03 
-3.53103E-05 2.77181E-03 
-2.80648E-05 2.57017E-03 
-2.15555E-05 2.38069E-03 
-1.57380E-05 2.20297E-03 
-1.05674E-05 2.03659E-03 
-5.99836E-06 1.88111E-03 
-1.73467E-04 4.69042E-03 
-1.61774E-04 4.47801E-03 
-1.50350E-04 4.26755E-03 
-1.39235E-04 4.05971E-03 
-1.28467E-04 3.85516E-03 
-1.18079E-04 3.65449E-03 
-1.08099E-04 3.45828E-03 
-1.00672E-04 3.30984E-03 
-9.85507E-05 3.26703E-03 
-8.87625E-05 3.06691E-03 
-7.95183E-05 2.87359E-03 
-7.08299E-05 2.68750E-03 
-6.27038E-05 2.50897E-03 
-5.51399E-05 2.33824E-03 
-4.81335E-05 2.17550E-03 
-4.16747E-05 2.02084E-03 
-3.57496E-05 1.87428E-03 
-3.03403E-05 1.73580E-03 
-2.54264E-05 1.60528E-03 
-2.09847E-05 1.48259E-03 
-1.69903E-05 1.36754E-03 
-1.34170E-05 1.25989E-03 
-1.02378E-05 1.15939E-03 
-7.42542E-06 1.06575E-03 
-4.95249E-06 9.78672E-04 
-2.79218E-06 8.97846E-04 
-7.93161E-05 2.19776E-03 
-7.36372E-05 2.08881E-03 
-6.81181E-05 1.98135E-03 
-6.27775E-05 1.87575E-03 
-5.76325E-05 1.77232E-03 
-5.26981E-05 1.67137E-03 
-4.79863E-05 1.57319E-03 
-4.44997E-05 1.49927E-03 
-4.35071E-05 1.47801E-03 
-3.89465E-05 1.37900E-03 
-3.46708E-05 1.28395E-03 
-3.06829E-05 1.19303E-03 
-2.69824E-05 1.10638E-03 
-2.35661E-05 1.02408E-03 
-2.04285E-05 9.46174E-04 
-1.75615E-05 8.72656E-04 
-1.49553E-05 8.03494E-04 
-1.25985E-05 7.38620E-04 
-1.04785E-05 6.77939E-04 
-8.58184E-06 6.21331E-04 
-6.89427E-06 5.68657E-04 
-5.40137E-06 5.19761E-04 
-4.08854E-06 4.74475E-04 
-2.94138E-06 4.32622E-04 
-1.94573E-06 3.94021E-04 
-1.08791E-06 3.58487E-04 
-2.86976E-05 8.14413E-04 
-2.64885E-05 7.69554E-04 
-2.43557E-05 7.25574E-04 
-2.23062E-05 6.82616E-04 
-2.03458E-05 6.40810E-04 
-1.84796E-05 6.00279E-04 
-1.67114E-05 5.61124E-04 
-1.54123E-05 5.31828E-04 
-1.50440E-05 5.23433E-04 
-1.33608E-05 4.84518E-04 
-1.17975E-05 4.47459E-04 
-1.03534E-05 4.12306E-04 
-9.02679E-06 3.79087E-04 
-7.81472E-06 3.47810E-04 
-6.71342E-06 3.18464E-04 
-5.71828E-06 2.91024E-04 
-4.82408E-06 2.65451E-04 
-4.02509E-06 2.41690E-04 
-3.31526E-06 2.19679E-04 
-2.68836E-06 1.99348E-04 
-2.13805E-06 1.80618E-04 
-1.65803E-06 1.63408E-04 
-1.24210E-06 1.47632E-04 
-8.84262E-07 1.33205E-04 
-5.78763E-07 1.20038E-04 
-3.20146E-07 1.08047E-04 
-6.77682E-06 1.96868E-04 
-6.20406E-06 1.84505E-04 
-5.65615E-06 1.72485E-04 
-5.13464E-06 1.60846E-04 
-4.64075E-06 1.49621E-04 
-4.17543E-06 1.38838E-04 
-3.73925E-06 1.28522E-04 
-3.42193E-06 1.20871E-04 
-3.33247E-06 1.18690E-04 
-2.92676E-06 1.08645E-04 
-2.55475E-06 9.91883E-05 
-2.21567E-06 9.03215E-05 
-1.90847E-06 8.20427E-05 
-1.63179E-06 7.43429E-05 
-1.38409E-06 6.72094E-05 
-1.16369E-06 6.06247E-05 
-9.68768E-07 5.45680E-05 
-7.97451E-07 4.90158E-05 
-6.47835E-07 4.39425E-05 
-5.18026E-07 3.93210E-05 
-4.06167E-07 3.51234E-05 
-3.10463E-07 3.13213E-05 
-2.29203E-07 2.78866E-05 
-1.60773E-07 2.47913E-05 
-1.03663E-07 2.20085E-05 
-5.64796E-08 1.95121E-05 
-5.64412E-07 1.67754E-05 
-5.09504E-07 1.55026E-05 
-4.57781E-07 1.42829E-05 
-4.09334E-07 1.31191E-05 
-3.64214E-07 1.20140E-05 
-3.22434E-07 1.09692E-05 
-2.83967E-07 9.98595E-06 
-2.56441E-07 9.26760E-06 
-2.48755E-07 9.06457E-06 
-2.14331E-07 8.14025E-06 
-1.83440E-07 7.28674E-06 
-1.55904E-07 6.50236E-06 
-1.31526E-07 5.78487E-06 
-1.10088E-07 5.13148E-06 
-9.13637E-08 4.53907E-06 
-7.51227E-08 4.00416E-06 
-6.11337E-08 3.52312E-06 
-4.91702E-08 3.09216E-06 
-3.90138E-08 2.70749E-06 
-3.04572E-08 2.36532E-06 
-2.33058E-08 2.06197E-06 
-1.73795E-08 1.79388E-06 
-1.25132E-08 1.55765E-06 
-8.55742E-09 1.35008E-06 
-5.37785E-09 1.16816E-06 
-2.85503E-09 1.00914E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
